material_id,material_name,material_category,material_category_2,material_id_agg,material_name_agg,materials_contained
O.Al,Bauxite,mineral,metal ore,,,
O.Be,Beryl,mineral,metal ore,,,
O.bulk,Bulk metal ore,mineral,metal ore,,,
O.Cr,Chromium ore,mineral,metal ore,,,
O.Co,Cobalt ore,mineral,metal ore,,,
O.NbTa,Coltan,mineral,metal ore,,,
O.Nb,"Columbite, niobium ore",mineral,metal ore,,,
O.Cu,Copper dominant ore,mineral,metal ore,,,
O.Fe,Ferrous ore,mineral,metal ore,,,
O.Au,Gold dominant ore,mineral,metal ore,,,
O.FeTiO3,Ilmenite,mineral,metal ore,,,
O.Pb,Lead dominant ore,mineral,metal ore,,,
O.leu,Leucoxene,mineral,metal ore,,,
O.Li,Lithium ore,mineral,metal ore,,,
O.MgCO3,Magnesite,mineral,metal ore,,,
O.Mn,Manganese ore,mineral,metal ore,,,
O.Mo,Molybdenum ore,mineral,metal ore,,,
O.CeLaPO4,Monazite,mineral,metal ore,,,
O.Ni,Nickel dominant ore,mineral,metal ore,,,
O.oxi,Oxide ore,mineral,metal ore,,,
O.pgm,Platinum-group metal ore,mineral,metal ore,,,
O.K2O,Potash,mineral,metal ore,,,
O.rem,Rare-earth mineral,mineral,metal ore,,,
O.TiO2,Rutile,mineral,metal ore,,,
O.Ag,Silver dominant ore,mineral,metal ore,,,
O.Sr,Strontium mineral,mineral,metal ore,,,
O.sul,Sulphide ore,mineral,metal ore,,,
O.Ta,"Tantalite, tantalum ore",mineral,metal ore,,,
O.Sn,Tin dominant ore,mineral,metal ore,,,
O.Ti,Titanium ore,mineral,metal ore,,,
O.W,Tungsten ore,mineral,metal ore,,,
O.U,Uranium ore,mineral,metal ore,,,
O.Zn,Zinc dominant ore,mineral,metal ore,,,
O.Zr,Zircon,mineral,metal ore,,,
M.abr,"Abrasives, natural (puzzolan, pumice, volcanic cinder etc.)",mineral,non-metallic mineral,,,
M.amb,Amber,mineral,non-metallic mineral,,,
M.asb,Asbestos,mineral,non-metallic mineral,,,
M.asp,Asphalt,mineral,non-metallic mineral,,,
M.bac,Ball clay,mineral,non-metallic mineral,,,
M.bar,Barite,mineral,non-metallic mineral,,,
M.ben,"Bentonite, sepiolite and attapulgite",mineral,non-metallic mineral,,,
M.bor,Borate minerals,mineral,non-metallic mineral,,,
M.brs,Brine salt,mineral,non-metallic mineral,,,
M.bro,Bromine,mineral,non-metallic mineral,,,
M.cal,Calcite,mineral,non-metallic mineral,,,
M.cha,Chalk,mineral,non-metallic mineral,,,
M.chf,Chert and flint,mineral,non-metallic mineral,,,
M.coc,"Common clay, clay for bricks etc.",mineral,non-metallic mineral,,,
M.con,Construction Minerals nec,mineral,non-metallic mineral,,,
M.crs,Crushed stone,mineral,non-metallic mineral,,,
M.dia,Diatomite,mineral,non-metallic mineral,,,
M.dim,Dimension stone n.e.c.,mineral,non-metallic mineral,,,
M.dol,Dolomite,mineral,non-metallic mineral,,,
M.evs,Evaporated salt,mineral,non-metallic mineral,,,
M.fel,Feldspar,mineral,non-metallic mineral,,,
M.fic,"Fire, refactory and flint clay, Andalusite, kyanite and sillimanite",mineral,non-metallic mineral,,,
M.flu,Fluorspar,mineral,non-metallic mineral,,,
M.fue,Fuller's earth,mineral,non-metallic mineral,,,
M.glu,Gluesand,mineral,non-metallic mineral,,,
M.gra,"Graphite, natural",mineral,non-metallic mineral,,,
M.gya,Gypsum and anhydrite,mineral,non-metallic mineral,,,
M.ign,"Igneous rock (basalt, basaltic lava, diabase, granite, porphyry, etc.)",mineral,non-metallic mineral,,,
M.ill,Illite,mineral,non-metallic mineral,,,
M.ins,Industrial sand,mineral,non-metallic mineral,,,
M.iod,Iodine,mineral,non-metallic mineral,,,
M.irp,Iron ore for pigments,mineral,non-metallic mineral,,,
M.kao,Kaolin,mineral,non-metallic mineral,,,
M.lat,Laterite,mineral,non-metallic mineral,,,
M.lav,Lavasand,mineral,non-metallic mineral,,,
M.lim,Limestone,mineral,non-metallic mineral,,,
M.loa,Loam,mineral,non-metallic mineral,,,
M.mag,Magnesite,mineral,non-metallic mineral,,,
M.mat,"Marble, travertines etc.",mineral,non-metallic mineral,,,
M.mas,Marl and shell,mineral,non-metallic mineral,,,
M.mic,Mica,mineral,non-metallic mineral,,,
M.och,Ochre and pigment earths,mineral,non-metallic mineral,,,
M.onm,Other non-metallic minerals n.e.c.,mineral,non-metallic mineral,,,
M.orn,Ornamental stone,mineral,non-metallic mineral,,,
M.pea,Peat for agricultural use,mineral,non-metallic mineral,,,
M.peg,Pegmatite sand,mineral,non-metallic mineral,,,
M.per,Perlite,mineral,non-metallic mineral,,,
M.poc,Potter clay,mineral,non-metallic mineral,,,
M.qar,Qartz and quartzite,mineral,non-metallic mineral,,,
M.ros,Rock salt,mineral,non-metallic mineral,,,
M.sal,Salt nec,mineral,non-metallic mineral,,,
M.sag,Sand and gravel,mineral,non-metallic mineral,,,
M.sas,Sandstone,mineral,non-metallic mineral,,,
M.ses,Sea salt,mineral,non-metallic mineral,,,
M.SiO2,Silica Sand,mineral,non-metallic mineral,,,
M.osm,Silicate minerals n.e.c.,mineral,non-metallic mineral,,,
M.sil,Siliceous earth,mineral,non-metallic mineral,,,
M.slc,Slate clay,mineral,non-metallic mineral,,,
M.sla,Slate including fill (incl. roof slate),mineral,non-metallic mineral,,,
M.soc,"Sodium carbonate, natural",mineral,non-metallic mineral,,,
M.spc,Special clay,mineral,non-metallic mineral,,,
M.sto,Stone n.e.c.,mineral,non-metallic mineral,,,
M.tal,"Talc (steatite, soapstone, pyrophyllite)",mineral,non-metallic mineral,,,
M.tas,Talcous slate,mineral,non-metallic mineral,,,
M.tur,Turfaceous rock,mineral,non-metallic mineral,,,
M.ver,Vermiculite,mineral,non-metallic mineral,,,
M.wol,Wollastonite,mineral,non-metallic mineral,,,
O.dig,"Diamond ore, gems",mineral,non-metallic mineral ore,O.dia,Diamond ore (unspecified),
O.dii,"Diamond ore, industrial",mineral,non-metallic mineral ore,O.dia,Diamond ore (unspecified),
O.flu,Fluorspar ore,mineral,non-metallic mineral ore,,,
O.gem,Gemstone-bearing mineral ore,mineral,non-metallic mineral ore,,,
O.nep,Nepheline syenite,mineral,non-metallic mineral ore,,,
O.P,Phosphate rock,mineral,non-metallic mineral ore,,,
O.FeS,Pyrite,mineral,non-metallic mineral ore,,,
O.S,Sulphur ore,mineral,non-metallic mineral ore,,,
Me.Al2O3,Alumina,commodity,metal compound,,,
Me.Al,Aluminium,commodity,metal,,,
Me.AlF3,Aluminium fluoride,commodity,metal compound,,,
Me.Sb,Antimony,commodity,metal,,,
Me.As,Arsenic,commodity,metal,,,
Me.As2O3,Arsenic(III) oxide,commodity,metal compound,,,
Me.AsCu,Arsenical copper,commodity,metal compound,,,
Me.Be,Beryllium,commodity,metal,,,
Me.Bi,Bismuth,commodity,metal,,,
Me.H3BO3,Boric Acid,commodity,metal compound,,,
Me.Cd,Cadmium,commodity,metal,,,
Me.Cs,Caesium,commodity,metal,,,
Me.Ca,Calcium,commodity,metal,,,
Me.CaCO3,Calcium carbonate,commodity,metal compound,,,
Me.CaO,Calcium oxide,commodity,metal compound,,,
Me.CaSO4,Calcium sulphate,commodity,metal compound,Me.SO4_nec,Sulphates,
Me.Cr,Chromium,commodity,metal,,,
Me.Cr2O3,Chromium(III) oxide,commodity,metal compound,,,
Me.Co,Cobalt,commodity,metal,,,
Me.Cu,Copper,commodity,metal,,,
Me.CuO,Copper oxide,commodity,metal compound,,,
Me.Ga,Gallium,commodity,metal,,,
Me.Ge,Germanium,commodity,metal,,,
Me.Au,Gold,commodity,metal,,,
Me.Hf,Hafnium,commodity,metal,,,
Me.In,Indium,commodity,metal,,,
Me.Fe,Iron,commodity,metal,,,
Me.Pb,Lead,commodity,metal,,,
Me.PbO,Lead oxide,commodity,metal compound,,,
Me.Li,Lithium,commodity,metal,,,
Me.Li2CO3,Lithium carbonate,commodity,metal compound,,,
Me.LiOH,Lithium hydroxide,commodity,metal compound,,,
Me.Li2O,Lithium oxide,commodity,metal compound,,,
Me.lic,Lithium compound n.e.c.,commodity,metal compound,,,
Me.Mg,Magnesium,commodity,metal,,,
Me.MgO,Magnesium oxide,commodity,metal compound,,,
Me.MgSO4,Magnesium sulphate,commodity,metal compound,Me.SO4_nec,Sulphates,
Me.Mn,Manganese,commodity,metal,,,
Me.Hg,Mercury,commodity,metal,,,
Me.Mo,Molybdenum,commodity,metal,,,
Me.Ni,Nickel,commodity,metal,,,
Me.Nb,Niobium,commodity,metal,,,
Me.Nb2O5,Niobium pentoxide,commodity,metal compound,,,
Me.KCl,Potassium chloride,commodity,metal compound,,,
Me.K2O,Potassium oxide,commodity,metal compound,,,
Me.K2SO4,Potassium sulphate,commodity,metal compound,Me.SO4_nec,Sulphates,
Me.NaHCO3,Sodium bicarbonate,commodity,metal compound,,,
Me.Ir,Iridium,commodity,metal,Me.pgm,PGM,
Me.Os,Osmium,commodity,metal,Me.pgm,PGM,
Me.Pd,Palladium,commodity,metal,Me.pgm,PGM,
Me.Pt,Platinum,commodity,metal,Me.pgm,PGM,
Me.Rh,Rhodium,commodity,metal,Me.pgm,PGM,
Me.Ru,Ruthenium,commodity,metal,Me.pgm,PGM,
Me.Ce,Cerium,commodity,metal,Me.rem,Rare-earth metals,
Me.Ce2O3,Cerium(III) oxide,commodity,metal compound,Me.reo,Rare-earth oxides,
Me.Dy,Dysprosium,commodity,metal,Me.rem,Rare-earth metals,
Me.Dy2O3,Dysprosium(III) oxide,commodity,metal compound,Me.reo,Rare-earth oxides,
Me.Er,Erbium,commodity,metal,Me.rem,Rare-earth metals,
Me.Er2O3,Erbium(III) oxide,commodity,metal compound,Me.reo,Rare-earth oxides,
Me.Eu,Europium,commodity,metal,Me.rem,Rare-earth metals,
Me.Eu2O3,Europium(III) oxide,commodity,metal compound,Me.reo,Rare-earth oxides,
Me.Gd,Gadolinium,commodity,metal,Me.rem,Rare-earth metals,
Me.Gd2O3,Gadolinium(III) oxide,commodity,metal compound,Me.reo,Rare-earth oxides,
Me.Ho,Holmium,commodity,metal,Me.rem,Rare-earth metals,
Me.Ho2O3,Holmium(III) oxide,commodity,metal compound,Me.reo,Rare-earth oxides,
Me.La,Lanthanum,commodity,metal,Me.rem,Rare-earth metals,
Me.La2O3,Lanthanum(III) oxide,commodity,metal compound,Me.reo,Rare-earth oxides,
Me.Lu,Lutetium,commodity,metal,Me.rem,Rare-earth metals,
Me.Lu2O3,Lutetium(III) oxide,commodity,metal compound,Me.reo,Rare-earth oxides,
Me.Nd,Neodymium,commodity,metal,Me.rem,Rare-earth metals,
Me.Nd2O3,Neodymium(III) oxide,commodity,metal compound,Me.reo,Rare-earth oxides,
Me.Pr,Praseodymium,commodity,metal,Me.rem,Rare-earth metals,
Me.Pr2O3,Praseodymium(III) oxide,commodity,metal compound,Me.reo,Rare-earth oxides,
Me.Pm,Promethium,commodity,metal,Me.rem,Rare-earth metals,
Me.Pm2O3,Promethium(III) oxide,commodity,metal compound,Me.reo,Rare-earth oxides,
Me.Sm,Samarium,commodity,metal,Me.rem,Rare-earth metals,
Me.Sm2O3,Samarium(III) oxide,commodity,metal compound,Me.reo,Rare-earth oxides,
Me.Sc,Scandium,commodity,metal,Me.rem,Rare-earth metals,
Me.Sc2O3,Scandium(III) oxide,commodity,metal compound,Me.reo,Rare-earth oxides,
Me.Tb,Terbium,commodity,metal,Me.rem,Rare-earth metals,
Me.Tb2O3,Terbium(III) oxide,commodity,metal compound,Me.reo,Rare-earth oxides,
Me.Tm,Thulium,commodity,metal,Me.rem,Rare-earth metals,
Me.Tm2O3,Thulium(III) oxide,commodity,metal compound,Me.reo,Rare-earth oxides,
Me.Yb,Ytterbium,commodity,metal,Me.rem,Rare-earth metals,
Me.Yb2O3,Ytterbium(III) oxide,commodity,metal compound,Me.reo,Rare-earth oxides,
Me.Y,Yttrium,commodity,metal,Me.rem,Rare-earth metals,
Me.Y2O3,Yttrium(III) oxide,commodity,metal compound,Me.reo,Rare-earth oxides,
Me.Re,Rhenium,commodity,metal,,,
Me.Rb,Rubidium,commodity,metal,,,
Me.Se,Selenium,commodity,metal,,,
Me.Si,Silicon,commodity,metal,,,
Me.Ag,Silver,commodity,metal,,,
Me.Sr,Strontium,commodity,metal,,,
Me.Ta,Tantalum,commodity,metal,,,
Me.Ta2O5,Tantalum pentoxide,commodity,metal compound,,,
Me.Te,Tellurium,commodity,metal,,,
Me.Tl,Thallium,commodity,metal,,,
Me.Th,Thorium,commodity,metal,,,
Me.Sn,Tin,commodity,metal,,,
Me.Ti,Titanium,commodity,metal,,,
Me.TiO2,Titanium dioxide,commodity,metal compound,,,
Me.U3O8,Triuranium octoxide,commodity,metal compound,Me.UO,Uranium oxide,
Me.W,Tungsten,commodity,metal,,,
Me.WO3,Tungsten trioxide,commodity,metal compound,,,
Me.U,Uranium,commodity,metal,,,
Me.V,Vanadium,commodity,metal,,,
Me.V2O5,Vanadium pentoxide,commodity,metal compound,,,
Me.Zn,Zinc,commodity,metal,,,
Me.Zr,Zirconium,commodity,metal,,,
Nm.dig,"Diamonds, gems",commodity,non-metallic mineral,Nm.dia,Diamonds (unspecified),
Nm.dii,"Diamonds, industrial",commodity,non-metallic mineral,Nm.dia,Diamonds (unspecified),
Nm.gem,Gemstones n.e.c.,commodity,non-metallic mineral,,,
Nm.nep,Nepheline,commodity,non-metallic mineral,,,
Nm.PO,Phosphate and Phosphorus oxides,commodity,non-metallic mineral,,,
Nm.P,Phosphorus,commodity,non-metallic mineral,,,
Nm.SiO2,Silica,commodity,non-metallic mineral,,,
Nm.S,Sulphur,commodity,non-metallic mineral,,,
Nm.H2SO4,Sulphuric acid,commodity,non-metallic mineral,,,
Nm.SO2,Sulphur dioxide,commodity,non-metallic mineral,,,
Con.Al,Aluminium concentrate,other_product,ore concentrate,,,
Con.Be,Beryllium concentrate,other_product,ore concentrate,,,
Con.bulk,Bulk concentrate,other_product,ore concentrate,,,
Con.Cr,Chromium concentrate,other_product,ore concentrate,,,
Con.Co,Cobalt concentrate,other_product,ore concentrate,,,
Con.Cu,Copper concentrate,other_product,ore concentrate,,,
Con.CuS,Copper sulphide concentrate,other_product,ore concentrate,,,
Con.FeNi,Ferronickel concentrate,other_product,ore concentrate,,,
Con.Au,Gold concentrate,other_product,ore concentrate,,,
Con.Fe,Iron ore concentrate,other_product,ore concentrate,,,
Con.Pb,Lead concentrate,other_product,ore concentrate,,,
Con.Li,Lithium concentrate,other_product,ore concentrate,,,
Con.MnCO3,Manganese carbonate concentrate,other_product,ore concentrate,,,
Con.MnO,Manganese oxide concentrate,other_product,ore concentrate,,,
Con.Mo,Molybdenum  concentrate,other_product,ore concentrate,,,
Con.nep,Nepheline concentrate,other_product,ore concentrate,,,
Con.Ni,Nickel concentrate,other_product,ore concentrate,,,
Con.Pd,Palladium concentrate,other_product,ore concentrate,,,
Con.pgm,PGM concentrate,other_product,ore concentrate,,,
Con.rem,Rare-earth concentrate,other_product,ore concentrate,,,
Con.Ag,Silver concentrate,other_product,ore concentrate,,,
Con.S,Sulphur concentrate,other_product,ore concentrate,,,
Con.Ta,Tantalum concentrate,other_product,ore concentrate,,,
Con.Ti,Titanium concentrate,other_product,ore concentrate,,,
Con.W,Tungsten concentrate,other_product,ore concentrate,,,
Con.U3O8,Uranium oxide concentrate,other_product,ore concentrate,,,
Con.Zn,Zinc  concentrate,other_product,ore concentrate,,,
Con.Zr,Zirconium concentrate,other_product,ore concentrate,,,
All.FeCr,Ferrochrome,other_product,metal alloy,All.Cr,Chromium alloys,
All.FeMn,Ferromanganese,other_product,metal alloy,All.Mn,Manganese alloys,
All.FeMo,Ferromolybdenum,other_product,metal alloy,,,
All.FeNi,Ferronickel,other_product,metal alloy,,,
All.FeSi,Ferrosilicon,other_product,metal alloy,,,
All.FeW,Ferrotungsten,other_product,metal alloy,,,
All.FeV,Ferrovanadium,other_product,metal alloy,,,
Oth.cuca,Copper cathode,other_product,metal product,,,
Oth.cuce,Copper cement,other_product,metal product,,,
Oth.pig,Pig iron,other_product,metal product,,,
Oth.tis,Titanium slag,other_product,metal ore product,,,
Oth.sif,Sinter feed,other_product,metal ore product,,,
F.coal,Coal (unspecified),ff_mineral,coal & peat,,,
F.lig,Lignite,ff_mineral,coal & peat,F.stc,Steam coal,
F.sbc,Sub-bituminous coal,ff_mineral,coal & peat,F.stc,Steam coal,
F.ant,Anthracite,ff_mineral,coal & peat,F.stc,Steam coal,
F.coc,Coking Coal,ff_mineral,coal & peat,,,
F.obc,Other bituminous coal,ff_mineral,coal & peat,F.stc,Steam coal,
F.pea,Peat for energy use,ff_mineral,coal & peat,,,
F.cro,Crude oil,ff_mineral,oil & gas,,,
F.nag,Natural gas,ff_mineral,oil & gas,,,
F.ngl,Natural gas liquids,ff_mineral,oil & gas,,,
F.ois,Oil shale and oil sands,ff_mineral,oil shale & oil sand,,,
F.oth,Other hydrocarbons,ff_mineral,oil & gas,,,
Ff.ois,Petroleum from oil sands,ff_commodity,oil & gas,,,
All.Cr,Chromium alloys,aggregate,metal alloy aggregate,,,All.FeCr
All.Mn,Manganese alloys,aggregate,metal alloy aggregate,,,All.FeMn
All.Pb,Manganese alloys,aggregate,metal alloy aggregate,,,""
All.Sn,Manganese alloys,aggregate,metal alloy aggregate,,,""
F.stc,Steam coal,aggregate,coal & peat aggregate,,,F.lig; F.sbc; F.ant; F.obc
Me.Na_nec,Sodium compounds n.e.c.,aggregate,metal compound aggregate,,,""
Me.pgm,PGM,aggregate,metal aggregate,,,Me.Ir; Me.Os; Me.Pd; Me.Pt; Me.Rh; Me.Ru
Me.rem,Rare-earth metals,aggregate,metal aggregate,,,Me.Ce; Me.Dy; Me.Er; Me.Eu; Me.Gd; Me.Ho; Me.La; Me.Lu; Me.Nd; Me.Pr; Me.Pm; Me.Sm; Me.Sc; Me.Tb; Me.Tm; Me.Yb; Me.Y
Me.reo,Rare-earth oxides,aggregate,metal compound aggregate,,,Me.Ce2O3; Me.Dy2O3; Me.Er2O3; Me.Eu2O3; Me.Gd2O3; Me.Ho2O3; Me.La2O3; Me.Lu2O3; Me.Nd2O3; Me.Pr2O3; Me.Pm2O3; Me.Sm2O3; Me.Sc2O3; Me.Tb2O3; Me.Tm2O3; Me.Yb2O3; Me.Y2O3
Me.SO4_nec,Sulphates,aggregate,metal compound aggregate,,,Me.CaSO4; Me.MgSO4; Me.K2SO4
Me.UO,Uranium oxide,aggregate,metal compound aggregate,,,Me.U3O8
Nm.dia,Diamonds (unspecified),aggregate,non-metallic mineral aggregate,,,Nm.dig; Nm.dii
O.dia,Diamond ore (unspecified),aggregate,non-metallic mineral ore aggregate,,,O.dig; O.dii
