id,facility_id,year,material,commodity,mineral_value_tonnes,commodity_value_tonnes,grade_ppm,source_id,comment
261,COM00374.00,2018,O.sul,Me.Mo,2353337000,,,det_2840,
262,COM00376.00,2019,O.Au,Me.Ag,6397000,857.232876474,147,det_1917,
263,COM00376.00,2019,O.Au,Me.Au,6397000,25.968163068000003,4.45,det_1917,
264,COM00378.00,2020,O.Fe,Me.Fe,93500000,,,det_1369,
265,COM00380.00,2019,F.stc,,30844800,,,det_2144,
266,COM00381.00,2018,O.Cu,Me.Cu,67099999.99999999,538000,8000,det_1104,
267,COM00382.00,2018,O.Cu,Me.Cu,1348000000,11400000,8500,det_1171,
268,COM00386.00,2019,O.Au,Me.Au,8300000,36.28738944,4.39417608515,det_1151,
269,COM00392.00,2018,,Me.U,4900000,,,det_1065,
270,COM00394.00,2002,O.Au,Me.Au,65700000,22.679618504000004,0.37,det_2854,
271,COM00395.00,2019,O.bulk,Me.Ag,79000000,,,det_2855,
272,COM00395.00,2019,O.bulk,Me.Pb,79000000,,,det_2855,
273,COM00395.00,2019,O.bulk,Me.Zn,79000000,,,det_2855,
274,COM00396.00,2019,O.bulk,Me.Ag,24700000,,,det_1380,
275,COM00396.00,2019,O.bulk,Me.Au,24700000,,,det_1380,
276,COM00397.00,2018,O.Cu,Me.Cu,7539000000,,,det_1065,Sulphide ; Sulphide leach ; Oxide
277,COM00398.00,2005,O.Au,Me.Ag,268000,318.223395675,1187.2780286844002,det_1043,
278,COM00398.00,2007,O.Au,Me.Au,35000,0.453592368,12.95573207041,det_1041,
279,COM00399.00,2017,F.lig,,113976979.2,,,det_1427,
280,COM00408.00,2019,F.coal,,340835040,,,det_1373,
281,COM00413.00,2020,O.Fe,Me.Fe,1678000000,,,det_2856,
282,COM00414.00,2019,F.coal,,4445280,,,det_1373,
283,COM00416.00,2010,F.coal,,18416160,,,det_1406,
284,COM00417.00,2017,O.Ni,Me.Fe,36342670,,,det_1448,
285,COM00417.00,2017,O.Ni,Me.Ni,36342670,,,det_1448,
286,COM00418.00,2018,O.Au,Me.Au,267573000,86.069151828,0.39999999999999997,det_2836,
287,COM00421.00,2020,O.Fe,Me.Al2O3,2246000000,,,det_1355,
288,COM00421.00,2020,O.Fe,Me.Fe,2246000000,,,det_1355,
289,COM00421.00,2020,O.Fe,Nm.P,2246000000,,,det_1355,
290,COM00421.00,2020,O.Fe,Nm.SiO2,2246000000,,,det_1355,
291,COM00422.00,2020,O.Au,Me.Au,6471000,11.283110154000001,1.91,det_1439,
292,COM00425.00,2019,F.stc,,12700800,,,det_2144,
293,COM00428.00,2019,F.coal,,392636160,,,det_1373,
294,COM00429.00,2018,O.bulk,Me.Ag,22572000,5008.113335088,243,det_1126,
295,COM00429.00,2018,O.bulk,Me.Au,22572000,16.045830018,0.78,det_1126,
296,COM00429.00,2018,O.bulk,Me.Pb,22572000,355000,15700.000000000002,det_1126,
297,COM00429.00,2018,O.bulk,Me.Zn,22572000,755000,33500,det_1126,
298,COM00432.00,2012,O.Au,Me.Au,50880000,445.626152037,6.26,det_2857,
299,COM00436.00,2018,O.Cu,Me.Cu,336000000,1200000,3500,det_1171,
300,COM00442.00,2018,O.bulk,Me.Ag,76200000,,,det_1124,
301,COM00442.00,2018,O.bulk,Me.Au,76200000,,,det_1124,
302,COM00442.00,2018,O.bulk,Me.Cu,76200000,,,det_1124,
303,COM00442.00,2018,O.bulk,Me.Pb,76200000,,,det_1124,
304,COM00442.00,2018,O.bulk,Me.Zn,76200000,,,det_1124,
305,COM00445.00,2019,F.stc,,47174400,,,det_2144,
306,COM00446.00,2018,O.Au,Me.Au,9470000,37.704865762900006,4.38,det_2833,
307,COM00447.00,2018,O.Mn,Me.Mn,66800000,,,det_1104,
308,COM00448.00,2017,F.sbc,,67575513.60000001,,,det_1427,
309,COM00480.00,2019,F.coal,,70217280,,,det_1411,
310,COM00482.00,2020,F.stc,,17500000,,,det_1115,11.5+6.0
311,COM00483.00,2019,F.stc,,290000000,,,det_1265,
312,COM00484.00,2015,O.bulk,Me.Cu,300000,,,det_2846,Partial Oxide Copper
313,COM00484.00,2016,O.bulk,Me.Ag,4100000,,,det_2846,Primary Zinc ; Primary Copper ; Oxide Gold
314,COM00484.00,2016,O.bulk,Me.Au,4100000,,,det_2846,Primary Zinc ; Primary Copper ; Oxide Gold
315,COM00484.00,2016,O.bulk,Me.Cu,3900000,,,det_2846,Primary Zinc ; Primary Copper
316,COM00484.00,2016,O.bulk,Me.Pb,1900000,,,det_2846,Primary Zinc
317,COM00484.00,2016,O.bulk,Me.Zn,1900000,,,det_2846,Primary Zinc
318,COM00485.00,2018,O.Au,Me.Au,366000,0.56699046,1.7,det_1035,
319,COM00486.00,2019,O.Au,Me.Au,20980000,30.844281024,1.61,det_1632,
320,COM00487.00,2018,O.Au,Me.Au,6399000,56.500599339000004,9.69,det_2858,
321,COM00488.00,2018,O.Au,Me.Au,75000000,261.146356035,3.8221202666666665,det_1035,
322,COM00489.00,2019,F.coc,,549000000,,,det_1135,
323,COM00490.00,2018,O.Au,Me.Ag,1400000,15.308742490200002,12,det_2841,
324,COM00490.00,2018,O.Au,Me.Au,1400000,10.4893235581,8.1,det_2841,
325,COM00491.00,2018,O.Al,Me.Al2O3,142000000,,,det_1065,
326,COM00492.00,2018,O.Au,Me.Au,124921568.62745097,97.83364844862746,0.86,det_2833,
327,COM00495.00,2012,O.Au,Me.Au,34795000,0.0015308742420000001,52.90021016058,det_2708,
328,COM00499.00,2019,F.coal,,20000000,,,det_1426,4.5% - 6.0% moisture basis
329,COM00501.00,2020,F.stc,,21100000,,,det_1115,18.1+3
330,COM00502.00,2016,F.coc,,6900000,,,det_1673,
331,COM00505.00,2020,F.coc,,78800000,,,det_1115,
332,COM00507.00,2019,O.bulk,Me.Ag,739000,14.1747615,21,det_1468,
333,COM00507.00,2019,O.bulk,Me.Au,739000,3.6570884670000003,5.4,det_1468,
334,COM00508.00,2017,O.bulk,Me.Au,22500000,,,det_2859,
335,COM00508.00,2017,O.bulk,Me.Cu,22500000,,,det_2859,
336,COM00509.00,2019,O.Al,Me.Al2O3,41680000,,,det_1274,
337,COM00509.00,2019,O.Al,Nm.SiO2,41680000,,,det_1274,
338,COM00512.00,2020,F.coal,,35000000,,,det_1542,
339,COM00513.00,2019,F.coal,,42000000,,,det_1515,
340,COM00514.00,2010,F.coal,,7892639.999999999,,,det_1406,
341,COM00515.00,2017,F.coal,,142000000,,,det_1065,
342,COM00516.00,2019,O.Au,Me.Au,47500000,80.79614092050001,1.8725263157894736,det_1359,
343,COM00517.00,2020,O.Au,Me.Au,1023000,4.25242845,4.6,det_1494,
344,COM00518.00,2018,O.Fe,Me.Fe,24000000,,,det_1067,
345,COM00519.00,2018,O.Fe,Me.Fe,43000000,,,det_1067,
346,COM00520.00,2018,O.Fe,Me.Fe,2436000000,,,det_1067,Includes Nammuldi 
347,COM00521.00,2019,F.coal,,485442720,,,det_1411,
348,COM00526.00,2017,F.sbc,,11614881.600000001,,,det_1427,
349,COM00527.00,2013,F.stc,,18960480,,,det_1403,
350,COM00529.00,2018,O.Au,Me.Au,24102000,54.544482252,2.48,det_1035,
351,COM00530.00,2019,,Me.Mo,67000000,,,det_1167,
352,COM00531.00,2007,O.Au,Me.Au,626000,4.195729404000001,6.69048745868,det_1041,
353,COM00532.00,2018,O.Fe,Me.Fe,207200000,,,det_1371,
354,COM00534.00,2019,O.Fe,Me.Fe,131000000,,,det_1218,
355,COM00538.00,2018,O.Cu,Me.Cu,535500000,,,det_1602,
356,COM00538.00,2018,O.Cu,Me.Mo,535500000,,,det_1602,
357,COM00541.00,2019,O.bulk,Me.Fe,878000,,,det_1447,
358,COM00541.00,2019,O.bulk,Me.Ni,878000,12630,14400,det_1447,
359,COM00541.00,2019,O.Fe,Me.Fe,2472000,,,det_1447,
360,COM00541.00,2019,O.Fe,Me.Ni,2472000,25200,10200,det_1447,
361,COM00543.00,2003,O.Au,Me.Au,340000,1.559223765,5.52815701035,det_1044,
362,COM00544.00,2018,O.Fe,Me.Fe,321000000,,,det_1067,
363,COM00545.00,2019,F.coal,,12610080,,,det_1411,
364,COM00547.00,2019,O.bulk,Me.Ag,9900000,,,det_1380,
365,COM00547.00,2019,O.bulk,Me.Cu,9900000,,,det_1380,
366,COM00547.00,2019,O.bulk,Me.Pb,9900000,,,det_1380,
367,COM00547.00,2019,O.bulk,Me.Zn,9900000,,,det_1380,
368,COM00548.00,2019,O.Al,Me.Al2O3,3530000,,,det_1274,
369,COM00548.00,2019,O.Al,Nm.SiO2,3530000,,,det_1274,
370,COM00551.00,2020,F.coal,,900000000,,,det_1486,
371,COM00553.00,2018,O.Au,Me.Au,39130000,46.2097227019,1.3,det_2833,
372,COM00554.00,2019,F.coal,,16000000,,,det_1147,
373,COM00554.00,2019,F.stc,,114000000,,,det_1147,
374,COM00558.00,2019,O.bulk,O.FeTiO3,144000000,,,det_2860,
375,COM00558.00,2019,O.bulk,O.TiO2,144000000,,,det_2860,
376,COM00558.00,2019,O.bulk,O.Zr,144000000,,,det_2860,
377,COM00565.00,2020,F.coal,,249000000,,,det_1581,205+44
378,COM00569.00,2012,,,,,,det_1941,0.24*1867
379,COM00571.00,2013,F.coal,,55800000,,,det_1162,
380,COM00576.00,2018,O.Fe,Me.Fe,545000000,,,det_1067,Reserves at Iron Ore Company of Canada are reported as marketable product (60% pellets and 40% concentrate for sale) at a natural moisture content of 2%. The marketable product is derived from mined material comprising 580 million dry tonnes at 38.6% iron (Proved) and 718 million dry tonnes at 38.1% iron (Probable) using process recovery factors derived from current IOC concentrating and pellet operations.
381,COM00579.00,2013,F.coal,,10800000,,,det_1162,
382,COM00579.00,2020,F.coal,,49200000,,,det_1845,
383,COM00582.00,2020,F.stc,,27100000,,,det_1115,
384,COM00583.00,2019,O.Fe,Me.Fe,796200000,,,det_1159,
385,COM00585.00,2019,F.coc,,18688320,,,det_1415,
386,COM00586.00,2018,O.Cu,Me.Cu,27112000,646006.253354,23830,det_1035,
387,COM00587.00,2019,O.bulk,O.FeTiO3,87000000,,,det_2860,
388,COM00587.00,2019,O.bulk,O.TiO2,87000000,,,det_2860,
389,COM00587.00,2019,O.bulk,O.Zr,87000000,,,det_2860,
390,COM00588.00,2019,O.Au,Me.Au,34176000,70.675360839,2.27,det_1917,
391,COM00590.00,2020,O.Au,Me.Au,796000,,,det_2785,
392,COM00592.00,2002,O.Au,Me.Au,2285714.285714286,16.199727502857147,8.08,det_2854,
393,COM00595.00,2019,O.Al,Me.Al2O3,240000,,,det_1274,
394,COM00595.00,2019,O.Al,Nm.SiO2,240000,,,det_1274,
395,COM00603.00,2019,O.bulk,Me.Ag,255097,,,det_1631,
396,COM00603.00,2019,O.bulk,Me.Au,255097,,,det_1631,
397,COM00603.00,2019,O.bulk,Me.Cu,255097,,,det_1631,
398,COM00603.00,2019,O.bulk,Me.Pb,255097,,,det_1631,
399,COM00604.00,2007,O.Au,Me.Ag,115555.55555555555,18.93118147,179.6,det_2861,
400,COM00604.00,2007,O.Au,Me.Au,115555.55555555555,1.73247085,16.6,det_2861,
401,COM00605.00,2013,O.Au,Me.Au,3300000,11.623304430000001,3.51534086812,det_1012,
402,COM00605.00,2020,O.Au,Me.Au,16868000,57.379434552000006,3.7,det_2862,
403,COM00607.00,2019,O.Al,Me.Al2O3,98900000,,,det_1270,43.4 (probable) + 55.5 (proven)
404,COM00607.00,2019,O.Al,Nm.SiO2,98900000,,,det_1270,43.4 (probable) + 55.5 (proven)
405,COM00611.00,2017,O.Au,Me.Au,218400000,219.42530802000002,1.0030331278852382,det_2839,
406,COM00615.00,2020,F.stc,,1300000,,,det_1546,
407,COM00617.00,2013,O.Au,Me.Au,2884000,11.566605384,3.9972827613299993,det_1037,
408,COM00617.00,2020,O.Au,Me.Au,8249000,20.553404175,2.7,det_2862,
409,COM00618.00,2017,O.bulk,Me.AsCu,1106400000,,,det_2863,
410,COM00618.00,2017,O.bulk,Me.Au,1153200000,,,det_2863,
411,COM00618.00,2017,O.bulk,Me.Cu,1153200000,,,det_2863,
412,COM00619.00,2019,F.coal,,50000000,,,det_1218,
413,COM00623.00,2020,O.Au,Me.Au,1074091,2.04326,2.1,det_2277,
414,COM00624.00,2019,O.bulk,Me.Co,124000000,,,det_2855,
415,COM00624.00,2019,O.bulk,Me.Cu,124000000,,,det_2855,
416,COM00625.00,2019,O.bulk,Me.Ag,4500000,,,det_1307,
417,COM00625.00,2019,O.bulk,Me.Pb,4500000,,,det_1307,
418,COM00625.00,2019,O.bulk,Me.Zn,4500000,,,det_1307,
419,COM00628.00,2019,O.Fe,Me.Fe,333849600,,,det_1977,Recoverable tons mean the tons of product that can be used internally or delivered to a customer after considering mining and beneficiation or preparation losses
420,COM00630.00,2018,F.sbc,,68412859.2,,,det_1431,
421,COM00631.00,2019,O.Au,Me.Au,1677000,10.375925418000001,6.18019604234,det_1477,
422,COM00633.00,2017,F.coal,,146000000,,,det_1065,
423,COM00633.00,2019,F.coal,,144600000,,,det_1508,
424,COM00634.00,2016,O.Au,Me.Au,90000,0.7087380750000001,8.4,det_2864,
425,COM00635.00,2018,O.bulk,Me.Au,128600000,,,det_1124,Proven ; Probable
426,COM00635.00,2018,O.bulk,Me.Co,128600000,,,det_1124,Proven ; Probable
427,COM00635.00,2018,O.bulk,Me.Cu,128600000,,,det_1124,Proven ; Probable
428,COM00635.00,2018,O.bulk,Me.Ni,128600000,,,det_1124,Proven ; Probable
429,COM00635.00,2018,O.bulk,Me.Pd,128600000,,,det_1124,Proven ; Probable
430,COM00635.00,2018,O.bulk,Me.Pt,128600000,,,det_1124,Proven ; Probable
431,COM00638.00,2019,O.Fe,Me.Fe,439480000,,,det_1265,
432,COM00639.00,2019,F.stc,,47200000,,,det_1147,
433,COM00642.00,2018,O.Au,Me.Au,62711111.11111111,236.24602608333333,4.13,det_2833,
434,COM00644.00,2018,F.coal,,535000000,,,det_2422,
435,COM00646.00,2020,F.coal,,144600000,,,det_1528,= 57.4 + 87.2
436,COM00648.00,2019,O.Cu,Me.Cu,5700000,326000,57000,det_1449,
437,COM00649.00,2018,O.Cu,Me.Cu,23700000,,,det_2852,
438,COM00651.00,2018,O.Cu,Me.Cu,45300000,553000,13000,det_2316,
439,COM00652.00,2019,O.Fe,Me.Fe,616000000,,,det_2865,
440,COM00655.00,2019,O.Au,Me.Au,28925000,116.119646208,4.4,det_1632,
441,COM00656.00,2019,F.stc,,247000000,,,det_1147,
442,COM00657.00,2018,O.Au,Me.Au,32800000,158.24703811166,5.267987804878048,det_1093,
443,COM00659.00,2010,F.coal,,16420320.000000002,,,det_1406,
444,COM00661.00,2018,O.Fe,Me.Fe,188200000,,,det_1104,
445,COM00662.00,2018,O.Cu,Me.Cu,,639643,48000,det_1332,
446,COM00664.00,2019,O.Ni,Me.Ni,41800000,,,det_2855,
447,COM00665.00,2020,O.Fe,Me.Al2O3,18700000,,,det_1502,
448,COM00665.00,2020,O.Fe,Me.Fe,18700000,,,det_1502,
449,COM00665.00,2020,O.Fe,Nm.SiO2,18700000,,,det_1502,
450,COM00665.00,2020,O.Fe,,18700000,,,det_1502,
451,COM00668.00,2017,O.Au,Me.Au,2089999.9999999998,10.2058283268,5.39,det_2866,
452,COM00668.00,2017,O.Au,Me.U,2089999.9999999998,707.6040972000001,340,det_2866,
453,COM00670.00,2020,O.Fe,Me.Fe,126708000,,,det_1561,
454,COM00672.00,2020,F.coc,,277000000,,,det_1568,
455,COM00675.00,2012,F.coal,,470250000,,,det_1941,627*0.75
456,COM00676.00,2020,F.coal,,183961000,,,det_1561,
457,COM00680.00,2018,O.pgm,Me.pgm,73600000,188.69442595328002,2.8,det_1093,
458,COM00681.00,2019,O.Fe,Me.Fe,636000000,,,det_1218,
459,COM00684.00,2018,O.Au,Me.Ag,5100000,428.13449634600005,92.1,det_2836,
460,COM00684.00,2018,O.Au,Me.Au,5100000,38.83884651,8.4,det_2836,
461,COM00689.00,2018,O.bulk,Me.Au,1300000,,,det_1124,Proven ; Probable
462,COM00689.00,2018,O.bulk,Me.Co,1300000,,,det_1124,Proven ; Probable
463,COM00689.00,2018,O.bulk,Me.Cu,1300000,,,det_1124,Proven ; Probable
464,COM00689.00,2018,O.bulk,Me.Ni,1300000,,,det_1124,Proven ; Probable
465,COM00689.00,2018,O.bulk,Me.Zn,1300000,,,det_1124,Proven ; Probable
466,COM00690.00,2018,O.bulk,Me.Zn,,732877,98200,det_1332,
467,COM00693.00,2018,O.sul,Me.Cu,3243851000,,,det_2840,
468,COM00693.00,2018,O.sul,Me.Mo,3243851000,,,det_2840,
469,COM00694.00,2018,O.Au,Me.Ag,15689000,1031.327297217,72.1,det_2836,
470,COM00694.00,2018,O.Au,Me.Au,15689000,23.955346935,1.7,det_2836,
471,COM00695.00,2019,O.bulk,Me.Ag,9000000,,,det_1380,
472,COM00695.00,2019,O.bulk,Me.Au,9000000,,,det_1380,
473,COM00695.00,2019,O.bulk,Me.Pb,9000000,,,det_1380,
474,COM00695.00,2019,O.bulk,Me.Zn,9000000,,,det_1380,
475,COM00696.00,2019,O.bulk,Me.Ag,20432000,48.732830037,2.62,det_1632,
476,COM00696.00,2019,O.bulk,Me.Au,20432000,13.891266270000001,0.75,det_1632,
477,COM00697.00,2018,O.Fe,Me.Fe,21900000,,,det_1371,
478,COM00698.00,2013,O.Au,Me.Au,18534299.105240732,10.267189838091182,0.59533998573,det_1012,
479,COM00698.00,2019,O.bulk,Me.Ag,560177,,,det_1631,
480,COM00698.00,2019,O.bulk,Me.Au,560177,,,det_1631,
481,COM00699.00,2018,O.Au,Me.Ag,44886000,253.44473562000002,6.19,det_1035,
482,COM00699.00,2018,O.Au,Me.Au,44886000,112.03731489600001,2.74,det_1035,
483,COM00701.00,2019,O.bulk,Me.Ag,13675000,,,det_2832,
484,COM00701.00,2019,O.bulk,Me.Au,13675000,,,det_2832,
485,COM00701.00,2019,O.bulk,Me.Cu,13675000,,,det_2832,
486,COM00701.00,2019,O.bulk,Me.Zn,13675000,,,det_2832,
487,COM00707.00,2019,O.bulk,Me.Ag,14920000,249.305705262,18.33,det_1632,
488,COM00707.00,2019,O.bulk,Me.Au,14920000,81.873422424,6.02,det_1632,
489,COM00707.00,2019,O.bulk,Me.Cu,14920000,1109.912174973,2600,det_1632,
490,COM00707.00,2019,O.bulk,Me.Zn,14920000,3391.623533628,8000,det_1632,
491,COM00708.00,2018,O.bulk,Me.Ag,1047300000,,,det_2852,
492,COM00708.00,2018,O.bulk,Me.Au,1045000000,,,det_2852,
493,COM00708.00,2018,O.bulk,Me.Cu,1047300000,,,det_2852,
494,COM00708.00,2018,O.bulk,Me.Mo,1047300000,,,det_2852,
495,COM00711.00,2019,F.coal,,77000000,,,det_1515,
496,COM00712.00,2012,O.Au,Me.Au,2963000,10.971265401,3.7137875300300003,det_2708,
497,COM00715.00,2019,F.coc,,43817760,,,det_1399,
498,COM00716.00,2019,F.coc,,39191040,,,det_1399,
499,COM00719.00,2019,O.Ni,Me.Ni,9400000,,,det_1135,
500,COM00721.00,2020,O.Au,Me.Au,45783000,96.70022295300001,2.3273463949500908,det_3311,
501,COM00725.00,2018,O.Au,Me.Au,330000000,680.3885551200001,2.3,det_2841,
502,COM00729.00,2009,O.bulk,Me.Pb,7000000,,,det_2838,
503,COM00729.00,2009,O.bulk,Me.Zn,7000000,,,det_2838,
504,COM00732.00,2019,O.Fe,Me.Fe,394000000,,,det_2865,
505,COM00733.00,2012,O.Au,Me.Au,164230000,170.890924644,1.14,det_2857,
506,COM00736.00,2011,O.Ni,Me.Ni,4600000,,,det_2843,
507,COM00738.00,2016,F.coal,,8618400,,,det_1402,
508,COM00739.00,2017,O.Au,Me.Au,21600000,30.333989610000003,1.38912663337,det_2839,
509,COM00744.00,2018,O.Cu,Me.Cu,2053900000,9489000,4591.917814888749,det_1104,
510,COM00745.00,2020,O.Fe,Me.Fe,407800000,,,det_1369,
511,COM00747.00,2019,O.Cu,Me.Au,1072000000,,,det_1173,
512,COM00747.00,2019,O.Cu,Me.Cu,1072000000,,,det_1173,
513,COM00747.00,2019,O.Cu,Me.Mo,1072000000,,,det_1173,
514,COM00748.00,2018,O.Au,Me.Au,,238.13599429200002,,det_2867,
515,COM00751.00,2016,O.Cu,Me.Cu,45400000,,,det_1160,
516,COM00754.00,2018,O.Cu,Me.Cu,374596000,2062756.6618120002,5510,det_1035,
517,COM00755.00,2019,O.Al,Me.Al2O3,2530000,,,det_1274,
518,COM00755.00,2019,O.Al,Nm.SiO2,2530000,,,det_1274,
519,COM00758.00,2019,O.Au,Me.Au,34620000,31.184475443,0.98683997689197,det_1359,
