id,facility_id,year,material,commodity,mineral_value_tonnes,commodity_value_tonnes,grade_ppm,source_id,comment
520,COM00759.00,2020,F.stc,,35900000,,,det_1115,
521,COM00762.00,2019,O.Al,Me.Al2O3,5220000,,,det_1307,
522,COM00762.00,2019,O.Al,Nm.SiO2,5220000,,,det_1307,
523,COM00763.00,2017,O.bulk,Me.Ag,192890,,,det_2026,
524,COM00763.00,2017,O.bulk,Me.Au,192890,,,det_2026,
525,COM00763.00,2017,O.bulk,Me.Pb,192890,,,det_2026,
526,COM00763.00,2017,O.bulk,Me.Zn,192890,,,det_2026,
527,COM00769.00,2014,O.Cu,Me.Cu,99800000,,,det_1114,
528,COM00770.00,2014,O.Cu,Me.Cu,91800000,,,det_1114,
529,COM00771.00,2018,O.Fe,Me.Fe,300000,,,det_1371,
530,COM00773.00,2019,O.bulk,Me.Ag,34503283,,,det_1631,
531,COM00773.00,2019,O.bulk,Me.Au,34503283,,,det_1631,
532,COM00773.00,2019,O.bulk,Me.Cu,34503283,,,det_1631,
533,COM00774.00,2019,O.Fe,Me.Fe,3096300000,,,det_1159,
534,COM00775.00,2012,O.Au,Me.Au,185584000,122.271492699,0.72,det_2857,
535,COM00776.00,2012,O.Au,Me.Au,324803480.3480348,0.13949360252025203,0.4252428469500001,det_2708,
536,COM00776.00,2019,O.Au,Me.Au,228763000,102.34177803,0.49,det_1387,
537,COM00778.00,2019,F.coal,,17418240,,,det_1373,
538,COM00779.00,2020,O.Au,Me.Ag,,935.53426329,,det_1538,
539,COM00779.00,2020,O.Au,Me.Au,,121.902949459,,det_1538,
540,COM00783.00,2020,F.coal,,450000000,,,det_1542,
541,COM00784.00,2019,F.coal,,14061600,,,det_1411,
542,COM00785.00,2019,O.bulk,Me.Ag,98000000,,,det_2855,
543,COM00785.00,2019,O.bulk,Me.Pb,98000000,,,det_2855,
544,COM00785.00,2019,O.bulk,Me.Zn,98000000,,,det_2855,
545,COM00786.00,2019,O.Au,Me.Au,26112000,94.12041636000001,3.96,det_1632,
546,COM00787.00,2018,O.Au,Me.Au,292279000,209.077732125,0.7800000000000001,det_1126,
547,COM00789.00,2019,O.Au,Me.Au,20749000,115.29751004100001,6.1,det_1632,
548,COM00791.00,2017,O.Au,Me.Au,148800000,150.06347508000002,1.02058283268,det_2839,
549,COM00793.00,2019,F.coal,,85400000,,,det_1508,
550,COM00794.00,2019,F.coc,,9979200,,,det_2144,
551,COM00795.00,2019,F.coal,,12156480,,,det_1411,
552,COM00801.00,2019,O.Al,Me.Al2O3,2600000,,,det_1274,
553,COM00801.00,2019,O.Al,Nm.SiO2,2600000,,,det_1274,
554,COM00802.00,2018,O.bulk,Me.Zn,,1469829,23900,det_1332,
555,COM00803.00,2018,F.stc,,76000000,,,det_1371,
556,COM00805.00,2013,O.bulk,Me.Ag,250000,79.94565486,325.45252553240005,det_1012,
557,COM00805.00,2013,O.bulk,Me.Au,250000,0.8504856900000001,2.6365056510900002,det_1012,
558,COM00806.00,2019,F.stc,,422100000,,,det_1147,
559,COM00807.00,2015,O.Fe,Me.Fe,61900000,,,det_2868,
560,COM00807.00,2015,O.Fe,Nm.SiO2,61900000,,,det_2868,
561,COM00808.00,2019,F.coc,,39916800,,,det_2144,
562,COM00816.00,2018,O.pgm,Me.pgm,610800000,2191.3614389027402,3.8999999999999995,det_1093,
563,COM00817.00,2018,F.coal,,188500000,,,det_1371,
564,COM00818.00,2019,O.Fe,Me.Fe,769000000,,,det_1159,
565,COM00820.00,2018,O.Fe,Me.Fe,3180700000,,,det_1104,
566,COM00822.00,2019,O.bulk,Me.Ag,4709000,88.592259375,20.6,det_1917,
567,COM00822.00,2019,O.bulk,Me.Au,4709000,12.75728535,2.98,det_1917,
568,COM00822.00,2019,O.bulk,Me.Zn,4709000,0.049441528,10500,det_1917,
569,COM00824.00,2018,O.bulk,Me.Cu,185000000,1700000,9100,det_1171,
570,COM00825.00,2019,O.Fe,Me.Fe,375580800,,,det_1977,Recoverable tons mean the tons of product that can be used internally or delivered to a customer after considering mining and beneficiation or preparation losses
571,COM00826.00,2019,O.Fe,Me.Fe,130000000,,,det_1218,
572,COM00827.00,2019,O.bulk,Me.Ag,2363000,11.90679966,5.999999999999999,det_1892,
573,COM00827.00,2019,O.bulk,Me.Au,2363000,1.275728535,0.6,det_1892,
574,COM00827.00,2019,O.bulk,Me.Cu,2363000,40000,16800,det_1892,
575,COM00828.00,2019,M.lat,Me.Co,51100000,66800,1300,det_1432,
576,COM00828.00,2019,M.lat,Me.Ni,51100000,595100,11600,det_1432,
577,COM00829.00,2017,O.Au,Me.Au,17630000,138.0621776431,8.6,det_2866,
578,COM00829.00,2017,O.Au,Me.U,17630000,5488.467677,310,det_2866,
579,COM00830.00,2019,F.coal,,913800000,,,det_1159,
580,COM00831.00,2019,O.pgm,Me.pgm,47160000,186.53986219540002,4.34,det_1265,
581,COM00832.00,2018,O.pgm,Me.pgm,1200300000,3345.2437293400003,3.06,det_1103,
582,COM00834.00,2019,O.Fe,Me.Fe,2405000000,,,det_1218,
583,COM00836.00,2020,F.stc,,263000000,,,det_1486,
584,COM00837.00,2019,F.coc,,9979200,,,det_2144,
585,COM00838.00,2019,O.Cu,Me.Cu,1410000,,,det_2855,
586,COM00839.00,2020,F.coc,,139100000,,,det_1115,
587,COM00840.00,2019,O.Cu,Me.Cu,4435000000,,,det_1167,
588,COM00840.00,2019,O.Cu,Me.Mo,939000000,,,det_1167,
589,COM00841.00,2018,O.Au,Me.Au,6550000,8.2213617077,0.67,det_3482, NA
590,COM00842.00,2019,O.bulk,Me.Ag,6825568.797399783,,,det_1380,
591,COM00842.00,2019,O.bulk,Me.Cu,6825568.797399783,,,det_1380,
592,COM00842.00,2019,O.bulk,Me.Pb,6825568.797399783,,,det_1380,
593,COM00842.00,2019,O.bulk,Me.Zn,6825568.797399783,,,det_1380,
594,COM00844.00,2019,O.Mn,Me.Mn,8300000.000000001,,,det_1159,
595,COM00847.00,2002,O.Au,Me.Au,7400000,48.194189321,7.27,det_2870,
596,COM00850.00,2019,F.stc,,591000000,,,det_1135,
597,COM00853.00,2019,O.Ni,Me.Ni,96400000,,,det_1135,
598,COM00855.00,2020,O.Au,Me.Au,5873000,15.053596713000001,2.8,det_1500,
599,COM00858.00,2019,F.coc,,19414080,,,det_1399,
600,COM00860.00,2017,O.Au,Me.Au,38710000,344.7302012608,9.77,det_2866,
601,COM00860.00,2018,O.Au,Me.Au,36470000,330.27194446450005,9.93,det_2833,
602,COM00861.00,2018,O.Al,Me.Al2O3,48000000,,,det_1065,
603,COM00862.00,2019,O.Li,Me.Li2O,8199999.999999999,,,det_1470,
604,COM00864.00,2020,O.Au,Me.Au,10810000,23.014,2.0888991674375577,det_1495,
605,COM00865.00,2020,O.bulk,Me.Ag,7586000,7711100000,42,det_2219,
606,COM00865.00,2020,O.bulk,Me.Au,7586000,458400000,2,det_2219,
607,COM00867.00,2010,F.coal,,816480,,,det_1406,
608,COM00870.00,2014,O.dig,Nm.dia,4000000,,,det_1066,
609,COM00872.00,2019,O.bulk,Me.Co,41400000,,,det_2855,
610,COM00872.00,2019,O.bulk,Me.Ni,41400000,,,det_2855,
611,COM00874.00,2006,O.Au,Me.Au,8686520.376175549,50.21153760188088,6.339999999999999,det_2871,
612,COM00874.00,2019,O.Au,Me.Au,10900000,59.25050307,5.386409394699999,det_1151,
613,COM00876.00,2019,O.bulk,Me.Co,130000000,,,det_2855,
614,COM00876.00,2019,O.bulk,Me.Cu,130000000,,,det_2855,
615,COM00879.00,2007,O.bulk,O.FeTiO3,326800000,,,det_2872,
616,COM00879.00,2007,O.bulk,O.TiO2,326800000,,,det_2872,
617,COM00879.00,2007,O.bulk,O.Zr,326800000,,,det_2872,
618,COM00882.00,2019,O.Al,Me.Al2O3,14190000,,,det_1274,
619,COM00882.00,2019,O.Al,Nm.SiO2,14190000,,,det_1274,
620,COM00885.00,2020,F.coal,,223000000,,,det_1542,
621,COM00886.00,2013,O.Au,Me.Au,46340000,54.431084409600004,1.29,det_2851,
622,COM00889.00,2019,O.bulk,Me.Ag,27917000,15308.7424902,64,det_2842,
623,COM00889.00,2019,O.bulk,Me.Cu,27917000,98000,3000,det_2842,
624,COM00889.00,2019,O.bulk,Me.Pb,27917000,540000,18000,det_2842,
625,COM00889.00,2019,O.bulk,Me.Zn,27917000,2214000,75000,det_2842,
626,COM00890.00,2020,F.stc,,47500000,,,det_1546,
627,COM00892.00,2018,F.obc,,3640593.6,,,det_1431,
628,COM00899.00,2020,O.Cu,Me.Cu,,151000,,det_1437,
629,COM00903.00,2018,O.Ni,Me.Ni,8300000.000000001,105000,12600,det_1103,
630,COM00904.00,2019,O.Cr,Me.Cr2O3,1840000,,,det_1265,
631,COM00904.00,2019,O.Ni,Me.Ni,7590000,,,det_1265,
632,COM00906.00,2018,O.Au,Me.Au,33914000,16.357674771,0.53,det_1126,
633,COM00909.00,2019,O.bulk,Me.Au,84682000,0.680388552,0.01,det_1201,
634,COM00909.00,2019,O.bulk,Me.Cu,84682000,256000,3000,det_1201,
635,COM00909.00,2019,O.bulk,Me.Ni,84682000,524000,6200,det_1201,
636,COM00909.00,2019,O.bulk,Me.Pd,84682000,2.211262794,0.03,det_1201,
637,COM00909.00,2019,O.bulk,Me.Pt,84682000,1.445825673,0.02,det_1201,
638,COM00910.00,2019,O.bulk,Me.Au,672815000,147.41751960000002,0.23999999999999996,det_1201,
639,COM00910.00,2019,O.bulk,Me.Cu,672815000,11598000,17200,det_1201,
640,COM00910.00,2019,O.bulk,Me.Ni,672815000,6176000,9200,det_1201,
641,COM00910.00,2019,O.bulk,Me.Pd,672815000,2568.041540955,4.19,det_1201,
642,COM00910.00,2019,O.bulk,Me.Pt,672815000,679.453017741,1.11,det_1201,
643,COM00911.00,2018,O.Au,Me.Ag,1197602000,1663.7201067780002,1.52,det_1035,
644,COM00911.00,2018,O.Au,Me.Au,1197602000,659.013011658,0.6,det_1035,
645,COM00911.00,2018,O.Au,Me.Cu,598801000,,,det_1035,
646,COM00912.00,2019,F.stc,,1460592000,,,det_2144,
647,COM00913.00,2020,F.stc,,48200000,,,det_1546,
648,COM00915.00,2019,F.coc,,74390400,,,det_2144,
649,COM00916.00,2018,O.Au,Me.Au,26248826.29107981,61.88980373239437,2.5899999999999994,det_1035,
650,COM00919.00,2012,O.Fe,Me.Fe,709460000,,,det_1941,0.38*1867
651,COM00920.00,2020,O.Au,Me.Au,2177000,8.193012147000001,4.1,det_2862,
652,COM00923.00,2019,O.Fe,Me.Fe,829094352,,,det_1233,Process recovery [Metallurgical recovery] includes all factors for converting crude ore tonnage to a saleable product.  Saleable product is a standard pellet containing 65 to 66% Fe.  Saleable product is reported on a dry basis. Shipped products typically contain 1 to 4% moisture.
653,COM00924.00,2019,F.coc,,229000000,,,det_1135,
654,COM00927.00,2018,O.bulk,Me.Au,576700000,,,det_1602,
655,COM00927.00,2018,O.bulk,Me.Cu,2028800000,,,det_1602,
656,COM00927.00,2018,O.bulk,Me.Mo,1452100000,,,det_1602,
657,COM00932.00,2018,O.Au,Me.Au,20280000,166.01480744928,9,det_2833,
658,COM00934.00,2019,O.bulk,Me.Au,216000000,,,det_1879,
659,COM00934.00,2019,O.bulk,Me.Cu,216000000,,,det_1879,
660,COM00937.00,2019,O.bulk,Me.Ag,561000000,,,det_1135,
661,COM00937.00,2019,O.bulk,Me.Au,561000000,,,det_1135,
662,COM00937.00,2019,O.bulk,Me.Cu,561000000,,,det_1135,
663,COM00937.00,2019,O.bulk,Me.U,561000000,,,det_1135,
664,COM00938.00,2020,F.coal,,87867000,,,det_1561,
665,COM00939.00,2020,F.coal,,20000000,,,det_1512,
666,COM00940.00,2019,O.Ni,Me.Ni,113300000,,,det_1159,
667,COM00942.00,2019,O.bulk,Me.Ag,626276,,,det_1631,
668,COM00942.00,2019,O.bulk,Me.Au,626276,,,det_1631,
669,COM00944.00,2007,O.Au,Me.Au,4181000,2.324660886,0.5669904626000001,det_1041,
670,COM00949.00,2018,O.bulk,Me.Au,2860000000,,,det_1065,
671,COM00949.00,2018,O.bulk,Me.Cu,1430000000,,,det_1065,
672,COM00950.00,2018,O.Au,Me.Au,,31.339000000000002,1.55,det_1332,
673,COM00952.00,2017,F.sbc,,16394011.200000001,,,det_1427,
674,COM00954.00,2019,O.bulk,Me.Ag,11669000,1431.424115316,122.7534351529,det_1477,
675,COM00954.00,2019,O.bulk,Me.Au,11669000,19.646219439,1.67262186467,det_1477,
676,COM00955.00,2019,O.Cu,Me.Cu,1578000000,,,det_1135,
677,COM00959.00,2018,O.Au,Me.Au,590628000,225.038513574,0.4,det_2836,
678,COM00962.00,2019,O.Fe,Me.Fe,621500000,,,det_1159,
679,COM00963.00,2016,O.Au,Me.Ag,277870000,17202.4905564,67.92,det_1045,
680,COM00963.00,2016,O.Au,Me.Au,277870000,398.31079815000004,1.57,det_1045,
681,COM00963.00,2016,O.Au,Me.Cu,277870000,229200.224561,820,det_1045,
682,COM00965.00,2016,F.coal,,47537280,,,det_2162,
683,COM00966.00,2020,O.Au,Me.Au,281000,1.190679966,4.6,det_2862,
684,COM00969.00,2019,F.coal,,718000000,,,det_1135,
685,COM00970.00,2019,O.Fe,Me.Fe,201000000,,,det_1218,
686,COM00971.00,2019,O.Au,Me.Au,486800000,229.06414584,0.4819418932100001,det_1151,
687,COM00972.00,2018,O.bulk,Me.Pb,400000,,,det_1602,
688,COM00972.00,2018,O.bulk,Me.Zn,400000,,,det_1602,
689,COM00973.00,2019,O.Au,Me.Au,14800000,11.566605384,14.8,det_2791,
690,COM00974.00,2019,F.coc,,607279680,,,det_1415,
691,COM00975.00,2020,F.coal,,280000000,,,det_1512,
692,COM00977.00,2019,F.coal,,21000000,,,det_1519,
693,COM00981.00,2017,O.bulk,Me.Ag,249900000,1725.9189602400002,6.8038855512000005,det_2839,
694,COM00981.00,2017,O.bulk,Me.Au,253600000,114.81556815,0.44986981834408124,det_2839,
695,COM00981.00,2017,O.bulk,Me.Cu,394700000,603277.8521,,det_2839,
696,COM00982.00,2008,O.Au,Me.Ag,29182000,188.58102699600002,6.5203903199000015,det_2712,
697,COM00982.00,2008,O.Au,Me.Au,29182000,19.362724209,0.65203903199,det_2712,
698,COM00983.00,2018,O.sul,Me.Cu,44473000,,,det_2840,
699,COM00984.00,2019,O.Al,Me.Al2O3,2920000,,,det_1274,
700,COM00984.00,2019,O.Al,Nm.SiO2,2920000,,,det_1274,
701,COM00986.00,2019,O.Al,Me.Al2O3,80080000,,,det_1274,
702,COM00986.00,2019,O.Al,Nm.SiO2,80080000,,,det_1274,
703,COM00990.00,2019,O.bulk,Me.Ag,15215000,737.115947523,53.149116661189616,det_1632,
704,COM00990.00,2019,O.bulk,Me.Au,15215000,28.859814414000002,2.081422280644101,det_1632,
705,COM00991.00,2019,O.bulk,Me.Cu,399000000,1240000,3100,det_2850,
706,COM00991.00,2019,O.bulk,Me.Mo,399000000,25000,60,det_2850,
707,COM00992.00,2019,F.coal,,54671869,,,det_2448,
708,COM00993.00,2018,F.obc,,3285878.4000000004,,,det_1431,
709,COM00995.00,2013,O.Au,Me.Au,488000,3.713787513,7.597672198840001,det_1037,
710,COM00996.00,2019,O.Al,Me.Al2O3,1100000,,,det_1270,0.1 (probable) + 1 (proven)
711,COM00996.00,2019,O.Al,Nm.SiO2,1100000,,,det_1270,0.1 (probable) + 1 (proven)
712,COM00997.00,2020,O.Au,Me.Au,5867000,42.836129253,8,det_2862,
713,COM00999.00,2019,F.coc,,61000000,,,det_1135,
714,COM01005.00,2017,F.lig,,40824907.2,,,det_1427,
715,COM01006.00,2013,O.bulk,Me.Ag,107600,,,det_1343,
716,COM01006.00,2013,O.bulk,Me.Au,107600,,,det_1343,
717,COM01007.00,2006,O.Au,Me.Au,61569387.75510204,98.87619348367348,1.76,det_2871,
718,COM01007.00,2019,O.bulk,Me.Au,54300000,79.94565486,1.461958281190166,det_1151,
719,COM01008.00,2018,O.Au,Me.Au,27882105.263157897,125.3347332631579,4.93,det_1035,
720,COM01012.00,2019,O.Fe,Me.Fe,12000000,,,det_1218,
721,COM01013.00,2019,F.coal,,52000000,,,det_1218,
722,COM01015.00,2019,O.bulk,Me.Ag,56000000,124.73790177200001,2.2607142857142857,det_2873,
723,COM01015.00,2019,O.bulk,Me.Au,56000000,33.73593237,0.6678571428571428,det_2873,
724,COM01015.00,2019,O.bulk,Me.Cu,56000000,473000,8785.714285714286,det_2873,
725,COM01016.00,2019,F.coal,,821000000,,,det_1508,
726,COM01017.00,2019,F.coal,,45000000,,,det_1537,
727,COM01020.00,2018,F.coal,,305140000,,,det_1516,
728,COM01022.00,2020,F.coal,,189900000,,,det_1528,
729,COM01023.00,2020,F.coal,,900000,,,det_1512,
730,COM01025.00,2020,F.coal,,146000000,,,det_1531,
731,COM01026.00,2020,F.coal,,693900000,,,det_1528,
732,COM01028.00,2019,O.Ni,,19634877,,,det_1525, 8.874.134 + 1.804.918
733,COM01030.00,2020,F.coal,,37800000,,,det_1531,
734,COM01031.00,2019,F.coal,,13100000,,,det_1537,
735,COM01032.00,2020,F.coal,,162960000,,,det_2478,
736,COM01033.00,2020,F.coal,,114600000,,,det_1512,= 0.0046 + 0.11
737,COM01034.00,2020,F.coal,,9000000,,,det_1531,
738,COM01036.00,2019,F.coal,,1073000000,,,det_1510,
739,COM01038.00,2020,F.coal,,1800000,,,det_1531,
740,COM01039.00,2019,F.coal,,95300000,,,det_2875,
741,COM01041.00,2020,F.coal,,40600000,,,det_1514,
742,COM01042.00,2019,F.coal,,214000000,,,det_1508,
743,COM01043.00,2019,F.coal,,16000000,,,det_2875,
744,COM01046.00,2019,F.coal,,5800000,,,det_1537,
745,COM01046.00,2020,F.coal,,254000000,,,det_1538,
746,COM01047.00,2020,F.coal,,4500000,,,det_1528,
747,COM01048.00,2020,F.coal,,39200000,,,det_1531,
748,COM01052.00,2018,O.Au,Me.Ag,127901666.66666667,1986.92356866,17.04,det_1035,
749,COM01052.00,2018,O.Au,Me.Au,127901666.66666667,309.57679116,2.66,det_1035,
750,COM01053.00,2019,O.Au,Me.Ag,10377000,1409.25478833,149,det_1387,
751,COM01053.00,2019,O.Au,Me.Pb,10377000,117934.0162,11399.999999999998,det_1387,
752,COM01053.00,2019,O.Au,Me.Zn,10377000,48987.97596,4700,det_1387,
753,COM01055.00,2017,O.bulk,Me.Ag,2100000,,,det_2876,
754,COM01055.00,2017,O.bulk,Me.Au,2100000,,,det_2876,
755,COM01055.00,2017,O.bulk,Me.Cu,2100000,,,det_2876,
756,COM01055.00,2017,O.bulk,Me.Zn,2100000,,,det_2876,
757,COM01055.00,2017,O.bulk,Nm.S,2100000,,,det_2876,
758,COM01056.00,2018,O.bulk,Me.Ag,1400000000,,,det_1602,
759,COM01056.00,2018,O.bulk,Me.Cu,1424100000,,,det_1602,
760,COM01056.00,2018,O.bulk,Me.Mo,1400000000,,,det_1602,
761,COM01057.00,2018,O.Cu,Me.Cu,110143766.60061553,1323830.33910578,12100,det_2833,
762,COM01059.00,2014,O.Cu,Me.Cu,1332000000,,,det_1114,
763,COM01059.00,2014,O.Cu,Me.Mo,1332000000,,,det_1114,
764,COM01061.00,2019,O.bulk,Me.Ag,42700000,,,det_1307,
765,COM01061.00,2019,O.bulk,Me.Pb,42700000,,,det_1307,
766,COM01061.00,2019,O.bulk,Me.Zn,42700000,,,det_1307,
767,COM01062.00,2019,O.bulk,Me.Ag,35300000,,,det_1307,
768,COM01062.00,2019,O.bulk,Me.Pb,35300000,,,det_1307,
769,COM01062.00,2019,O.bulk,Me.Zn,35300000,,,det_1307,
770,COM01065.00,2010,F.coal,,17690400,,,det_1406,
771,COM01066.00,2017,O.bulk,Me.Ca,184600000,,,det_2877,
772,COM01066.00,2017,O.bulk,Me.Co,184600000,,,det_2877,
773,COM01066.00,2017,O.bulk,Me.Mg,184600000,,,det_2877,
774,COM01066.00,2017,O.bulk,Me.Ni,184600000,,,det_2877,
775,COM01067.00,2020,O.Au,Me.Au,,73.708760138,,det_1529,
776,COM01070.00,2019,F.stc,,223171200,,,det_2144,
777,COM01071.00,2013,O.bulk,Me.Ag,63594,,,det_1343,
778,COM01071.00,2013,O.bulk,Me.Pb,63594,,,det_1343,
779,COM01071.00,2013,O.bulk,Me.Zn,63594,,,det_1343,
780,COM01072.00,2018,O.bulk,Me.Ag,56000000,,,det_1602,
781,COM01072.00,2018,O.bulk,Me.Pb,56000000,,,det_1602,
782,COM01072.00,2018,O.bulk,Me.Zn,56000000,,,det_1602,
783,COM01073.00,2019,F.coal,,217728000,,,det_1373,
