id,facility_id,year,product,value_tonnes,transport_to,transport_by,export,export_to,reporting_period,source_id,comment
1,COM00003.00,2017,F.coal,,,"Truck, Rail",,,,det_1427,
2,COM00010.00,2015,,530000,,,Yes,North America,,det_2087,
3,COM00010.00,2015,,2000,,,Yes,Europe,,det_2087,
4,COM00010.00,2016,,590000,,,Yes,North America,,det_1371,
5,COM00010.00,2016,,47000,,,Yes,Europe,,det_1371,
6,COM00010.00,2017,,468000,,,Yes,North America,,det_1371,
7,COM00010.00,2017,,10000,,,Yes,Europe,,det_1371,
8,COM00010.00,2018,,3447000,,,No,,,det_1371,2126+1321
9,COM00010.00,2018,,454000,,,Yes,United States,,det_1371,
10,COM00017.00,2019,O.Al,,Ras Al Khair Alumina Refinery,"Road, Rail",No,,,det_1270,
11,COM00032.00,,Me.Al2O3,,Albras,,No,,,det_1161,
12,COM00037.00,2014,F.coal,,,"Rail, Truck",,,,det_1418,
13,COM00039.00,2014,F.coal,,,"Rail, Truck",,,,det_1418,
14,COM00040.00,2012,F.coal,,,"Rail, Truck",,,,det_1419,
15,COM00043.00,2010,Oth.sif,,Monlevade plant,Rail,No,,,det_1823,
16,COM00043.00,2011,Oth.sif,,Monlevade plant,Rail,No,,,det_1923,
17,COM00043.00,2012,Oth.sif,,Monlevade plant,Rail,No,,,det_1922,
18,COM00043.00,2013,Oth.sif,,Monlevade plant,Rail,No,,,det_1220,
19,COM00043.00,2014,Oth.sif,,Monlevade plant,Rail,No,,,det_1221,
20,COM00043.00,2015,Oth.sif,,Monlevade plant,Rail,No,,,det_1921,
21,COM00043.00,2016,Oth.sif,,Monlevade plant,Rail,No,,,det_1920,
22,COM00043.00,2017,Oth.sif,,Monlevade plant,Rail,No,,,det_1919,
23,COM00043.00,2018,Oth.sif,,Monlevade plant,Rail,No,,,det_1918,
24,COM00043.00,2019,Oth.sif,,Monlevade plant,Rail,No,,,det_1218,
25,COM00046.00,2008,Me.Al,101723,,,Yes,,April-March,det_2011,
26,COM00046.00,2009,Me.Al,82317,,,Yes,,April-March,det_2011,
27,COM00046.00,2010,Me.Al,146947,,,Yes,,April-March,det_2010,
28,COM00046.00,2011,Me.Al,98200,,,Yes,,April-March,det_2010,
29,COM00046.00,2012,Me.Al,98399,,,Yes,,April-March,det_2010,
30,COM00046.00,2013,Me.Al,144161,,,Yes,,April-March,det_2010,
31,COM00046.00,2014,Me.Al,101243,,,Yes,,April-March,det_2010,
32,COM00046.00,2015,Me.Al,60752,,,Yes,,April-March,det_2009,
33,COM00046.00,2016,Me.Al,94671,,,Yes,,April-March,det_2009,
34,COM00046.00,2017,Me.Al,100591,,,Yes,,April-March,det_2009,
35,COM00046.00,2018,Me.Al,75847,,,Yes,,April-March,det_2009,
36,COM00046.00,2019,Me.Al,38463,,,Yes,,April-March,det_2009,
37,COM00048.00,2019,Con.Cu,,Huarmey port,Pipeline,,,,det_1608,
38,COM00048.00,2019,Con.Zn,,Huarmey port,Pipeline,,,,det_1608,
39,COM00048.00,2019,Me.Mo,,Huarmey port,Road,,,,det_1608,
40,COM00048.00,2019,,,Huarmey port,Road,,,,det_1608,
41,COM00057.00,2016,,54672,,,Yes,,,det_1388,
42,COM00057.00,2017,,62450,,,Yes,,,det_1388,
43,COM00057.00,2018,,81899,,,Yes,,,det_1388,
44,COM00059.00,2019,,,,"Rail, Lake vessels, Road",,,,det_1218,
45,COM00063.00,2019,,,,"Sea, Rail, Road",,,,det_1218,
46,COM00067.00,2018,,,,"Road, Air",,,,det_1065,
47,COM00071.00,2020,F.coal,,NPLCT (North Pulau Laut Coal Terminal),,,,,det_1510,
48,COM00073.00,2011,Con.Fe,300000,Temirtau steel plant,Rail,No,,,det_1923,
49,COM00073.00,2012,Con.Fe,440000,Temirtau steel plant,Rail,No,,,det_1922,
50,COM00073.00,2013,Con.Fe,400000,Temirtau steel plant,Rail,No,,,det_1220,
51,COM00073.00,2014,Con.Fe,400000,Temirtau steel plant,Rail,No,,,det_1221,
52,COM00073.00,2015,Con.Fe,400000,Temirtau steel plant,Rail,No,,,det_1921,
53,COM00073.00,2016,Con.Fe,500000,Temirtau steel plant,Rail,No,,,det_1920,
54,COM00073.00,2017,Con.Fe,500000,Temirtau steel plant,Rail,No,,,det_1919,
55,COM00073.00,2018,Con.Fe,500000,Temirtau steel plant,Rail,No,,,det_1918,
56,COM00073.00,2019,Con.Fe,600000,Temirtau steel plant,Rail,No,,,det_1218,
57,COM00074.00,2011,Con.Fe,1200000,Temirtau steel plant,Rail,No,,,det_1923,
58,COM00074.00,2012,Con.Fe,640000,Temirtau steel plant,Rail,No,,,det_1922,
59,COM00074.00,2013,Con.Fe,600000,Temirtau steel plant,Rail,No,,,det_1220,
60,COM00074.00,2014,Con.Fe,900000,Temirtau steel plant,Rail,No,,,det_1221,
61,COM00074.00,2015,Con.Fe,800000,Temirtau steel plant,Rail,No,,,det_1921,
62,COM00074.00,2016,Con.Fe,800000,Temirtau steel plant,Rail,No,,,det_1920,
63,COM00074.00,2017,Con.Fe,1000000,Temirtau steel plant,Rail,No,,,det_1919,
64,COM00074.00,2018,Con.Fe,800000,Temirtau steel plant,Rail,No,,,det_1918,
65,COM00074.00,2019,Con.Fe,900000,Temirtau steel plant,Rail,No,,,det_1218,
66,COM00084.00,2019,,,,Road,,,,det_1167,
67,COM00109.00,2019,F.coal,,,"Rail, Truck",,,,det_2144,
68,COM00113.00,2019,F.coc,,,Rail,,,,det_1399,
69,COM00118.00,2018,F.coal,,,"Truck, Barge",,,,det_1431,
70,COM00128.00,2017,F.coal,,,Rail,,,,det_1427,
71,COM00141.00,2019,F.stc,,,Rail,,,,det_1399,
72,COM00142.00,2012,F.coal,,,"Rail, Truck",,,,det_1419,
73,COM00143.00,,F.coc,,"Hay Point port, Gladstone port, Dalrymple Bay port, Abbot Point port",Rail,,,,det_1608,
74,COM00150.00,2006,O.Al,,Korba,Road,No,,,det_2012,
75,COM00150.00,2007,O.Al,,Korba,Road,No,,,det_2012,
76,COM00150.00,2008,O.Al,,Korba,Road,No,,,det_1689,
77,COM00150.00,2009,O.Al,,Korba,Road,No,,,det_1689,
78,COM00150.00,2010,O.Al,,Korba,Road,No,,,det_1689,
79,COM00150.00,2011,O.Al,,Korba,Road,No,,,det_1308,
80,COM00150.00,2012,O.Al,,Korba,Road,No,,,det_1308,
81,COM00150.00,2013,O.Al,,Korba,Road,No,,,det_1308,
82,COM00150.00,2014,O.Al,,Korba,Road,No,,,det_1309,
83,COM00150.00,2015,O.Al,,Korba,Road,No,,,det_1309,
84,COM00150.00,2016,O.Al,,Korba,Road,No,,,det_1309,
85,COM00150.00,2017,O.Al,,Korba,Road,No,,,det_1307,
86,COM00150.00,2018,O.Al,,Korba,Road,No,,,det_1307,
87,COM00150.00,2019,O.Al,,Korba,Road,No,,,det_1307,
88,COM00154.00,,F.coc,,Port of Newcastle,,,,,det_1543,
89,COM00170.00,,F.coc,,"Hay Point port, Gladstone port, Dalrymple Bay port, Abbot Point port",Rail,,,,det_1608,
90,COM00176.00,2015,F.coal,,,"Rail, Truck",,,,det_1416,
91,COM00177.00,2017,F.coal,,,"Truck, Rail",,,,det_1427,
92,COM00178.00,2019,Con.Cu,,La Caridad,"Rail, Truck",no,,,det_1014,
93,COM00178.00,,Con.Cu,,Guaymas port,"Rail, Truck",yes,,,det_1014,
94,COM00180.00,,,,,"Air, Road",,,,det_1681,
95,COM00182.00,2019,,,,"Rail, Lake vessels, Road",,,,det_1218,
96,COM00186.00,,,,,"Air, Road",,,,det_1681,
97,COM00189.00,2019,F.coal,,,Rail,,,,det_2144,
98,COM00191.00,2018,F.coal,,,"Truck, Rail, Barge",,,,det_1431,
99,COM00192.00,2009,O.Ni,195861,,,Yes,Japan,,det_2236,Nickel grade: 2.05%
100,COM00192.00,2009,O.Ni,248272,,,Yes,China,,det_2236,Nickel grade: 1.86%
101,COM00192.00,2009,O.Ni,101742,,,Yes,China,,det_2236,Nickel grade: 1.47%
102,COM00192.00,2010,O.Ni,244064,,,Yes,Japan,,det_2236,Nickel grade: 2.01%
103,COM00192.00,2010,O.Ni,321249,,,Yes,China,,det_2236,Nickel grade: 1.86%
104,COM00192.00,2010,O.Ni,330640,,,Yes,China,,det_2236,Nickel grade: 1.51%
105,COM00192.00,2011,O.Ni,130910,,,Yes,Japan,,det_2236,Nickel grade: 1.96%
106,COM00192.00,2011,O.Ni,572871,,,Yes,China,,det_2236,Nickel grade: 1.68%
107,COM00192.00,2011,O.Ni,330262,,,Yes,China,,det_2236,Nickel grade: 1.49%
108,COM00192.00,2012,O.Ni,182730,,,Yes,Japan,,det_2235,Nickel grade: 1.82%
109,COM00192.00,2012,O.Ni,107603,,,Yes,China,,det_2235,Nickel grade: 1.55%
110,COM00192.00,2012,O.Ni,795279,,,Yes,China,,det_2235,Nickel grade: 1.52%
111,COM00192.00,2013,O.Ni,199676,,,Yes,Japan,,det_2235,Nickel grade: 1.82%
112,COM00192.00,2013,O.Ni,150607,,,Yes,China,,det_2235,Nickel grade: 1.76%
113,COM00192.00,2013,O.Ni,538549,,,Yes,China,,det_2235,Nickel grade: 1.37%
114,COM00192.00,2014,O.Ni,249605,,,Yes,Japan,,det_2829,Nickel grade: 1.8%
115,COM00192.00,2014,O.Ni,640000,,,Yes,China,,det_2829,Nickel grade: 1.55%
116,COM00192.00,2014,O.Ni,302297,,,Yes,China,,det_2234,Nickel grade: 1.22%
117,COM00192.00,2014,O.Ni,158397,,,Yes,Australia,,det_2234,Nickel grade: 1.25%
118,COM00192.00,2015,O.Ni,245522,,,Yes,Japan,,det_2829,Nickel grade: 1.76%
119,COM00192.00,2015,O.Ni,482512,,,Yes,China,,det_2829,Nickel grade: 1.5%
120,COM00192.00,2015,O.Ni,1177815,,,Yes,China,,det_2829,Nickel grade: 1.35%
121,COM00192.00,2015,O.Ni,263674,,,Yes,Australia,,det_2829,Nickel grade: 1.15%
122,COM00192.00,2016,O.Ni,251678,,,Yes,Japan,,det_2234,Nickel grade: 1.72%
123,COM00192.00,2016,O.Ni,1287824,,,Yes,China,,det_2234,Nickel grade: 1.48%
124,COM00192.00,2016,O.Ni,526095,,,Yes,China,,det_2234,Nickel grade: 1.21%
125,COM00192.00,2017,O.Ni,150137,,,Yes,Japan,,det_1447,Nickel grade: 1.8%
126,COM00192.00,2017,O.Ni,1534957,,,Yes,China,,det_1447,Nickel grade: 1.45%
127,COM00192.00,2017,O.Ni,165341,,,Yes,China,,det_1447,Nickel grade: 1.22%
128,COM00192.00,2018,O.Ni,251108,,,Yes,Japan,,det_1447,Nickel grade: 1.84%
129,COM00192.00,2018,O.Ni,2376910,,,Yes,China,,det_1447,Nickel grade: 1.53%
130,COM00192.00,2018,O.Ni,10816,Coral Bay Nickel Corporation,,No,,,det_1447,Nickel grade: 1.2%
131,COM00192.00,2019,O.Ni,201881,,,Yes,Japan,,det_1447,Nickel grade: 1.75%
132,COM00192.00,2019,O.Ni,2544238,,,Yes,China,,det_1447,Nickel grade: 1.58%
133,COM00192.00,2019,O.Ni,30709,Coral Bay Nickel Corporation,,No,,,det_1447,Nickel grade: 1.18%
134,COM00197.00,2013,,,,Road,,,,det_1168,
135,COM00199.00,2002,,111000,,,Yes,,,det_2086,
136,COM00199.00,2002,,811000,,,No,,,det_2086,
137,COM00199.00,2003,,83000,,,Yes,,,det_2086,
138,COM00199.00,2003,,852000,,,No,,,det_2086,
139,COM00199.00,2004,,35000,,,Yes,,,det_2084,
140,COM00199.00,2004,,1008000,,,No,,,det_2084,
141,COM00199.00,2005,,35000,,,Yes,,,det_2084,
142,COM00199.00,2005,,1030000,,,No,,,det_2084,
143,COM00199.00,2006,,7000,,,Yes,,,det_2082,
144,COM00199.00,2006,,1112000,,,No,,,det_2082,
145,COM00199.00,2007,,7000,,,Yes,,,det_2082,
146,COM00199.00,2007,,1206000,,,No,,,det_2082,
147,COM00199.00,2008,,3000,,,Yes,,,det_2080,
148,COM00199.00,2008,,1158000,,,No,,,det_2080,
149,COM00199.00,2009,,10000,,,Yes,,,det_2080,
150,COM00199.00,2009,,912000,,,No,,,det_2080,
151,COM00199.00,2010,,2000,,,Yes,,,det_2078,
152,COM00199.00,2010,,669000,,,No,,,det_2078,
153,COM00199.00,2011,,5000,,,Yes,,,det_2078,
154,COM00199.00,2011,,1109000,,,No,,,det_2078,
155,COM00199.00,2012,,2000,,,Yes,,,det_2076,
156,COM00199.00,2012,,1122000,,,No,,,det_2076,
157,COM00199.00,2013,,0,,,Yes,,,det_2076,
158,COM00199.00,2013,,859000,,,No,,,det_2076,
159,COM00199.00,2014,,33000,,,Yes,,,det_2072,
160,COM00199.00,2014,,668000,,,No,,,det_2072,
161,COM00199.00,2015,,65000,,,Yes,,,det_2072,
162,COM00199.00,2015,,654000,,,No,,,det_2072,
163,COM00199.00,2016,,65000,,,Yes,,,det_2071,
164,COM00199.00,2016,,655000,,,No,,,det_2071,
165,COM00199.00,2017,,94000,,,Yes,,,det_2071,
166,COM00199.00,2017,,635000,,,No,,,det_2071,
167,COM00199.00,2018,,169000,,,Yes,,,det_1369,
168,COM00199.00,2018,,581000,,,No,,,det_1369,
169,COM00199.00,2019,,207000,,,Yes,,,det_1369,
170,COM00199.00,2019,,488000,,,No,,,det_1369,
171,COM00204.00,2005,F.coal,,,Rail,,,,det_1423,
172,COM00210.00,2002,Con.Fe,7500000,Presidente Vargas Steelworks,,No,,,det_1939,
173,COM00210.00,2003,Con.Fe,7700000,Presidente Vargas Steelworks,,No,,,det_1938,
174,COM00210.00,2004,Con.Fe,8199999.999999999,Presidente Vargas Steelworks,,No,,,det_1937,
175,COM00210.00,2005,Con.Fe,7400000,Presidente Vargas Steelworks,,No,,,det_1936,
176,COM00210.00,2006,Con.Fe,4800000,Presidente Vargas Steelworks,,No,,,det_1935,
177,COM00210.00,2007,Con.Fe,7100000,Presidente Vargas Steelworks,,No,,,det_1934,
178,COM00210.00,2008,Con.Fe,7700000,Presidente Vargas Steelworks,,No,,,det_1933,
179,COM00210.00,2009,Con.Fe,6400000,Presidente Vargas Steelworks,,No,,,det_1932,
180,COM00210.00,2010,Con.Fe,,Presidente Vargas Steelworks,,No,,,det_1931,
181,COM00210.00,2011,Con.Fe,,Presidente Vargas Steelworks,,No,,,det_1930,
182,COM00210.00,2012,Con.Fe,,Presidente Vargas Steelworks,,No,,,det_1930,
183,COM00210.00,2013,Con.Fe,,Presidente Vargas Steelworks,,No,,,det_1930,
184,COM00210.00,2014,Con.Fe,,Presidente Vargas Steelworks,,No,,,det_1929,
185,COM00210.00,2015,Con.Fe,,Presidente Vargas Steelworks,,No,,,det_1929,
186,COM00210.00,2016,Con.Fe,,Presidente Vargas Steelworks,,No,,,det_1929,
187,COM00210.00,2017,Con.Fe,,Presidente Vargas Steelworks,,No,,,det_1222,
188,COM00210.00,2018,Con.Fe,,Presidente Vargas Steelworks,,No,,,det_1222,
189,COM00210.00,2019,Con.Fe,,Presidente Vargas Steelworks,,No,,,det_1222,
190,COM00215.00,,F.coc,,"Hay Point port, Gladstone port, Dalrymple Bay port, Abbot Point port",Rail,,,,det_1608,
191,COM00217.00,2018,,,,"Road, Air, Sea",,,,det_1065,
192,COM00219.00,2015,Con.Fe,330000,AHMSA Monclova Steel Plant,,No,,,det_2087,
193,COM00219.00,2016,Con.Fe,330000,AHMSA Monclova Steel Plant,,No,,,det_1371,
194,COM00219.00,2017,Con.Fe,240000,AHMSA Monclova Steel Plant,,No,,,det_1371,
195,COM00219.00,2018,Con.Fe,340000,AHMSA Monclova Steel Plant,,No,,,det_1371,
196,COM00224.00,2013,Con.Pb,,Karumba Port,,Yes,"Smelters in Europe, Australia, Asia",,det_2819,
197,COM00224.00,2013,Con.Zn,,Karumba Port,,Yes,"Smelters in Europe, Australia, Asia",,det_2819,
198,COM00225.00,2019,F.sbc,,Puerto Bolivar,Rail,,,,det_1608,
199,COM00233.00,2019,,,,Road,,,,det_1167,
200,COM00253.00,2019,,,,"Road, Rail",,,,det_1167,
201,COM00262.00,2019,O.Ni,,Leinster,Road,No,,,det_1608,
202,COM00264.00,2019,,,,Road,,,,det_1167,
203,COM00265.00,2019,F.stc,,,Rail,,,,det_1399,
204,COM00266.00,2017,F.coal,,,Rail,,,,det_1427,
205,COM00274.00,2015,O.Al,,Paranam,"Road, Ship",No,,,det_1271,
206,COM00276.00,2016,Con.Cu,,"Collahuasi Port Terminal, Patache sector","Pipeline, Sea, Road",,"China, Chile, India, Japan, Brazil, South Korea, Spain, Sweden, Phillipines, Romania, Finland",,det_2821,
207,COM00276.00,2016,Oth.cuca,,,,,"China, South Korea, Italy",,det_2821,
208,COM00280.00,2017,F.coal,,,"Truck, Rail, Conveyor belt",,,,det_1427,
209,COM00287.00,2019,F.coal,,,"Rail, Export Vessel",,,,det_2144,
210,COM00294.00,,,,Goldstrike,,,,,det_2820,
211,COM00298.00,2019,F.lig,,Coyote Station Power Plant,,,,,det_1373,
212,COM00305.00,2000,O.oxi,,Toquepala,Pipeline,No,,,det_1805,
213,COM00305.00,2001,O.oxi,,Toquepala,Pipeline,No,,,det_1805,
214,COM00305.00,2002,O.oxi,,Toquepala,Pipeline,No,,,det_1804,
215,COM00305.00,2003,O.oxi,,Toquepala,Pipeline,No,,,det_1804,
216,COM00305.00,2004,O.oxi,,Toquepala,Pipeline,No,,,det_1804,
217,COM00305.00,2006,O.oxi,,Toquepala,Pipeline,No,,,det_1803,
218,COM00305.00,2009,O.oxi,,Toquepala,Pipeline,No,,,det_1598,
219,COM00305.00,2010,O.oxi,,Toquepala,Pipeline,No,,,det_1598,
220,COM00305.00,2011,O.oxi,,Toquepala,Pipeline,No,,,det_1802,
221,COM00305.00,2012,O.oxi,,Toquepala,Pipeline,No,,,det_1802,
222,COM00305.00,2013,O.oxi,,Toquepala,Pipeline,No,,,det_1802,
223,COM00305.00,2014,O.oxi,,Toquepala,Pipeline,No,,,det_1801,
224,COM00305.00,2018,O.oxi,,Toquepala,Pipeline,No,,,det_1014,
225,COM00305.00,2019,Con.Cu,,ILO,Rail,,,,det_1014,
226,COM00305.00,2019,O.oxi,,Toquepala,Pipeline,No,,,det_1014,
227,COM00306.00,2002,,1411000,,,Yes,,,det_2815,
228,COM00306.00,2003,,1507000,,,Yes,,,det_2815,
229,COM00306.00,2004,,1436000,,,Yes,,,det_2814,
230,COM00306.00,2005,,1530000,,,Yes,,,det_2814,
231,COM00306.00,2006,,1580000,,,Yes,,,det_2813,
232,COM00306.00,2007,,1215000,,,Yes,,,det_2813,
233,COM00309.00,2019,F.coal,,,Blackwater rail link,,,,det_1426,
234,COM00311.00,2008,,859943,,,Yes,,April-March,det_2011,
235,COM00311.00,2009,,851866,,,Yes,,April-March,det_2011,
236,COM00311.00,2010,,702554,,,Yes,,April-March,det_2010,
237,COM00311.00,2011,,639855,,,Yes,,April-March,det_2010,
238,COM00311.00,2012,,792552,,,Yes,,April-March,det_2010,
239,COM00311.00,2013,,944117,,,Yes,,April-March,det_2010,
240,COM00311.00,2014,,1309473,,,Yes,,April-March,det_2010,
241,COM00311.00,2015,,1184595,,,Yes,,April-March,det_2009,
242,COM00311.00,2016,,1174224,,,Yes,,April-March,det_2009,
243,COM00311.00,2017,,1243103,,,Yes,,April-March,det_2009,
244,COM00311.00,2018,,1276775,,,Yes,,April-March,det_2009,
245,COM00311.00,2019,,1244256,,,Yes,,April-March,det_2009,
246,COM00311.00,2020,,,Angul Aluminium Smelter,Rail,No,,,det_2828,
247,COM00311.00,2020,,,Vizag (Andhra Pradesh) port,Rail,No,,,det_2828,
248,COM00313.00,2019,,,Pantnagar,,No,,,det_1307,
249,COM00314.00,2019,,,,"Road, Rail, conveyor",,,,det_1270,
250,COM00314.01,2018,O.Al,,Kwinana Alumina Refinery,"Overland conveyor, Rail",No,,,det_2824,
251,COM00314.01,2018,O.Al,,Pinjarra Alumina Refinery,Overland conveyor,No,,,det_2824,
252,COM00314.02,2018,O.Al,10000000,Wagerup Alumina Refinery,Overland conveyor,No,,,det_2825,
253,COM00319.00,,F.coc,,"Hay Point port, Gladstone port, Dalrymple Bay port, Abbot Point port",Rail,,,,det_1608,
254,COM00332.00,2018,,,,"Air, Ice road",,,,det_1065,
