id,facility_id,year,product,value_tonnes,transport_to,transport_by,export,export_to,reporting_period,source_id,comment
255,COM00334.00,2003,F.coal,,,Barge,,,,det_1425,
256,COM00336.00,2019,,,,"Rail, Lake vessels, Road",,,,det_1218,
257,COM00341.00,2019,F.coal,,,"Rail, Truck, Barge",,,,det_1411,
258,COM00372.00,2019,,,,"Road, Rail",,,,det_1167,
259,COM00378.00,2003,Con.Fe,677000,Guayacán Port,Rail,No,,,det_2086,
260,COM00378.00,2003,Con.Fe,168000,Guayacán Port,Rail,No,,,det_2086,
261,COM00378.00,2003,Con.Fe,1088000,Guayacán Port,Rail,No,,,det_2086,
262,COM00378.00,2004,Con.Fe,705000,Guayacán Port,Rail,No,,,det_2085,
263,COM00378.00,2004,Con.Fe,376000,Guayacán Port,Rail,No,,,det_2085,
264,COM00378.00,2004,Con.Fe,1047000,Guayacán Port,Rail,No,,,det_2085,
265,COM00378.00,2005,Con.Fe,650000,Guayacán Port,Rail,No,,,det_2084,
266,COM00378.00,2005,Con.Fe,343000,Guayacán Port,Rail,No,,,det_2084,
267,COM00378.00,2005,Con.Fe,903000,Guayacán Port,Rail,No,,,det_2084,
268,COM00378.00,2006,Con.Fe,534000,Guayacán Port,Rail,No,,,det_2083,
269,COM00378.00,2006,Con.Fe,241000,Guayacán Port,Rail,No,,,det_2083,
270,COM00378.00,2006,Con.Fe,1511000,Guayacán Port,Rail,No,,,det_2083,
271,COM00378.00,2007,Con.Fe,306000,Guayacán Port,Rail,No,,,det_2082,
272,COM00378.00,2007,Con.Fe,216000,Guayacán Port,Rail,No,,,det_2082,
273,COM00378.00,2007,Con.Fe,1502000,Guayacán Port,Rail,No,,,det_2082,
274,COM00378.00,2008,Con.Fe,171000,Guayacán Port,Rail,No,,,det_2081,
275,COM00378.00,2008,Con.Fe,131000,Guayacán Port,Rail,No,,,det_2081,
276,COM00378.00,2008,Con.Fe,1400000,Guayacán Port,Rail,No,,,det_2081,
277,COM00378.00,2009,Con.Fe,139000,Guayacán Port,Rail,No,,,det_2080,
278,COM00378.00,2009,Con.Fe,66000,Guayacán Port,Rail,No,,,det_2080,
279,COM00378.00,2009,Con.Fe,1594000,Guayacán Port,Rail,No,,,det_2080,
280,COM00378.00,2010,Con.Fe,353000,Guayacán Port,Rail,No,,,det_2079,
281,COM00378.00,2010,Con.Fe,52000,Guayacán Port,Rail,No,,,det_2079,
282,COM00378.00,2010,Con.Fe,1642000,Guayacán Port,Rail,No,,,det_2079,
283,COM00378.00,2011,Con.Fe,953000,Guayacán Port,Rail,No,,,det_2078,
284,COM00378.00,2011,Con.Fe,639000,Guayacán Port,Rail,No,,,det_2078,
285,COM00378.00,2011,Con.Fe,1883000,Guayacán Port,Rail,No,,,det_2078,
286,COM00380.00,2019,F.coal,,,Rail,,,,det_2144,
287,COM00383.00,2019,Con.Fe,,Lazaro Cardenas steel plant,"Rail, Ship",No,,,det_1218,
288,COM00389.00,2012,F.coal,,,Truck,,,,det_1419,
289,COM00390.00,2013,Con.Fe,,"Port at Escanaba, Michigan",Rail,No,,,det_1237,
290,COM00390.00,2014,Con.Fe,,"Port at Escanaba, Michigan",Rail,No,,,det_1234,
291,COM00390.00,2015,Con.Fe,,"Port at Escanaba, Michigan",Rail,No,,,det_1950,
292,COM00390.00,2016,Con.Fe,,"Port at Escanaba, Michigan",Rail,No,,,det_1949,
293,COM00390.00,2017,Con.Fe,,"Port at Escanaba, Michigan",Rail,No,,,det_1235,
294,COM00390.00,2018,Con.Fe,,"Port at Escanaba, Michigan",Rail,No,,,det_1948,
295,COM00390.00,2019,Con.Fe,,"Port at Escanaba, Michigan",Rail,No,,,det_1233,
296,COM00393.00,,F.stc,,Gladstone Power Station,,,,,det_1544,
297,COM00395.01,2002,Con.Cu,,Mount Isa,,No,,,det_2535,
298,COM00395.01,2003,Con.Cu,,Mount Isa,,No,,,det_2535,
299,COM00395.01,2004,Con.Cu,,Mount Isa,,No,,,det_2534,
300,COM00395.01,2005,Con.Cu,,Mount Isa,,No,,,det_2534,
301,COM00395.01,2006,Con.Cu,,Mount Isa,,No,,,det_1182,
302,COM00395.01,2007,Con.Cu,,Mount Isa,,No,,,det_1182,
303,COM00395.01,2008,Con.Cu,,Mount Isa,,No,,,det_1181,
304,COM00395.01,2009,Con.Cu,,Mount Isa,,No,,,det_1181,
305,COM00395.01,2010,Con.Cu,,Mount Isa,,No,,,det_1180,
306,COM00395.01,2011,Con.Cu,,Mount Isa,,No,,,det_1180,
307,COM00395.01,2012,Con.Cu,,Mount Isa,,No,,,det_2758,
308,COM00395.01,2013,Con.Cu,,Mount Isa,,No,,,det_2758,
309,COM00395.01,2014,Con.Cu,,Mount Isa,,No,,,det_2757,
310,COM00395.01,2015,Con.Cu,,Mount Isa,,No,,,det_2757,
311,COM00395.01,2016,Con.Cu,,Mount Isa,,No,,,det_2736,
312,COM00395.01,2017,Con.Cu,,Mount Isa,,No,,,det_2736,
313,COM00395.01,2018,Con.Cu,,Mount Isa,,No,,,det_2737,
314,COM00395.01,2019,Con.Cu,,Mount Isa,,No,,,det_2737,
315,COM00395.02,2002,Me.Cu,,Townsville,,No,,,det_2535,
316,COM00395.02,2003,Me.Cu,,Townsville,,No,,,det_2535,
317,COM00395.02,2004,Me.Cu,,Townsville,,No,,,det_2534,
318,COM00395.02,2005,Me.Cu,,Townsville,,No,,,det_2534,
319,COM00395.02,2006,Me.Cu,,Townsville,,No,,,det_1182,
320,COM00395.02,2007,Me.Cu,,Townsville,,No,,,det_1182,
321,COM00395.02,2008,Me.Cu,,Townsville,,No,,,det_1181,
322,COM00395.02,2009,Me.Cu,,Townsville,,No,,,det_1181,
323,COM00395.02,2010,Me.Cu,,Townsville,,No,,,det_1180,
324,COM00395.02,2011,Me.Cu,,Townsville,,No,,,det_1180,
325,COM00395.02,2012,Me.Cu,,Townsville,,No,,,det_2758,
326,COM00395.02,2013,Me.Cu,,Townsville,,No,,,det_2758,
327,COM00395.02,2014,Me.Cu,,Townsville,,No,,,det_2757,
328,COM00395.02,2015,Me.Cu,,Townsville,,No,,,det_2757,
329,COM00395.02,2016,Me.Cu,,Townsville,,No,,,det_2736,
330,COM00395.02,2017,Me.Cu,,Townsville,,No,,,det_2736,
331,COM00395.02,2018,Me.Cu,,Townsville,,No,,,det_2737,
332,COM00395.02,2019,Me.Cu,,Townsville,,No,,,det_2737,
333,COM00397.00,2018,,,Port at Coloso,"Pipeline, Road, Rail",,,,det_1065,
334,COM00397.00,2019,Con.Cu,,Coloso port,Pipeline,,,,det_1608,
335,COM00397.00,2019,Oth.cuca,,"Antofagasta port, Mejilones port",Rail,,,,det_1608,
336,COM00399.00,2017,F.coal,,,Truck,,,,det_1427,
337,COM00403.00,2012,Con.Fe,546000,Geraldton Port,"Truck, Rail",,,July-June,det_2380,
338,COM00403.00,2012,Con.Fe,298000,Geraldton Port,"Truck, Rail",,,July-June,det_2380,
339,COM00403.00,2013,Con.Fe,1515000,Geraldton Port,"Truck, Rail",,,July-June,det_2379,
340,COM00403.00,2013,Con.Fe,1056000,Geraldton Port,"Truck, Rail",,,July-June,det_2379,
341,COM00403.00,2014,Con.Fe,1643000,Geraldton Port,"Truck, Rail",,,July-June,det_2379,
342,COM00403.00,2014,Con.Fe,1094000,Geraldton Port,"Truck, Rail",,,July-June,det_2379,
343,COM00403.00,2015,Con.Fe,1809000,Geraldton Port,"Truck, Rail",,,July-June,det_2378,
344,COM00403.00,2015,Con.Fe,1420000,Geraldton Port,"Truck, Rail",,,July-June,det_2378,
345,COM00403.00,2016,Con.Fe,1985000,Geraldton Port,"Truck, Rail",,,July-June,det_2378,
346,COM00403.00,2016,Con.Fe,1360000,Geraldton Port,"Truck, Rail",,,July-June,det_2378,
347,COM00403.00,2017,Con.Fe,1939000,Geraldton Port,"Truck, Rail",,,July-June,det_2377,
348,COM00403.00,2017,Con.Fe,801000,Geraldton Port,"Truck, Rail",,,July-June,det_2377,
349,COM00403.00,2018,Con.Fe,2058000,Geraldton Port,"Truck, Rail",,,July-June,det_2377,
350,COM00403.00,2018,Con.Fe,1582000,Geraldton Port,"Truck, Rail",,,July-June,det_2377,
351,COM00403.00,2019,Con.Fe,1329000,Geraldton Port,"Truck, Rail",,,July-June,det_1502,
352,COM00403.00,2019,Con.Fe,1286000,Geraldton Port,"Truck, Rail",,,July-June,det_1502,
353,COM00403.00,2020,Con.Fe,1428000,Geraldton Port,"Truck, Rail",,,July-June,det_1502,
354,COM00403.00,2020,Con.Fe,1148000,Geraldton Port,"Truck, Rail",,,July-June,det_1502,
355,COM00408.00,2019,F.lig,,Coal Creek Station,,,,,det_1373,
356,COM00421.00,2008,O.Fe,,Herb Elliott Port at Port Hedland,Rail,No,,July-June,det_1355,
357,COM00421.00,2009,O.Fe,,Herb Elliott Port at Port Hedland,Rail,No,,July-June,det_1355,
358,COM00421.00,2010,O.Fe,,Herb Elliott Port at Port Hedland,Rail,No,,July-June,det_1355,
359,COM00421.00,2011,O.Fe,,Herb Elliott Port at Port Hedland,Rail,No,,July-June,det_1355,
360,COM00421.00,2012,O.Fe,,Herb Elliott Port at Port Hedland,Rail,No,,July-June,det_1355,
361,COM00421.00,2013,O.Fe,,Herb Elliott Port at Port Hedland,Rail,No,,July-June,det_1355,
362,COM00421.00,2014,O.Fe,,Herb Elliott Port at Port Hedland,Rail,No,,July-June,det_1355,
363,COM00421.00,2015,O.Fe,,Herb Elliott Port at Port Hedland,Rail,No,,July-June,det_1355,
364,COM00421.00,2016,O.Fe,,Herb Elliott Port at Port Hedland,Rail,No,,July-June,det_1355,
365,COM00421.00,2017,O.Fe,,Herb Elliott Port at Port Hedland,Rail,No,,July-June,det_1355,
366,COM00421.00,2018,O.Fe,,Herb Elliott Port at Port Hedland,Rail,No,,July-June,det_1355,
367,COM00421.00,2019,O.Fe,,Herb Elliott Port at Port Hedland,Rail,No,,July-June,det_1355,
368,COM00425.00,2019,F.coal,,,Rail,,,,det_2144,
369,COM00428.00,2019,F.lig,,Great Plains Synfuels Plant,,,,,det_1373,
370,COM00428.00,2019,F.lig,,Antelope Valley Station,,,,,det_1373,
371,COM00428.00,2019,F.lig,,Leland Olds Station,,,,,det_1373,
372,COM00445.00,2019,F.coal,,,"Truck, Rail",,,,det_2144,
373,COM00447.00,2019,O.Mn,344000,TEMCO,Sea,No,,,det_2822,
374,COM00448.00,2017,F.coal,,,Truck,,,,det_1427,
375,COM00480.00,2019,F.coal,,,"Rail, Truck, Barge",,,,det_1411,
376,COM00484.00,2013,Con.Cu,,Port of Geraldton,Truck,Yes,"Europe, Asia",,det_2819,
377,COM00484.00,2013,Con.pgm,,Port of Geraldton,Truck,Yes,"Europe, Asia",,det_2819,
378,COM00484.00,2013,Con.Zn,,Port of Geraldton,Truck,Yes,"Europe, Asia",,det_2819,
379,COM00489.00,,F.coc,,"Hay Point port, Gladstone port, Dalrymple Bay port, Abbot Point port",Rail,,,,det_1608,
380,COM00491.00,2018,,,,"Road, Air, Sea",,,,det_1065,
381,COM00496.00,2019,Con.Cu,,PT Smelting,,,,,det_1167,
382,COM00499.00,2019,F.coal,,,CSX rail,,,,det_1426,
383,COM00502.01,,F.coc,,"Hay Point port, Gladstone port",Rail,,,,det_1608,
384,COM00502.02,,F.coc,,"Hay Point port, Gladstone port",Rail,,,,det_1608,
385,COM00518.00,2018,,,,"Railway, Sea",,,,det_1065,
386,COM00519.00,2018,,,,"Railway, Sea",,,,det_1065,
387,COM00520.00,2018,,,,"Railway, Sea",,,,det_1065,
388,COM00521.00,2019,F.coal,,,"Rail, Truck, Barge",,,,det_1411,
389,COM00530.00,2019,,,,Road,,,,det_1167,
390,COM00532.00,2015,Con.Fe,3640000,AHMSA Monclova Steel Plant,,No,,,det_2087,
391,COM00532.00,2016,Con.Fe,3570000,AHMSA Monclova Steel Plant,,No,,,det_1371,
392,COM00532.00,2017,Con.Fe,3090000,AHMSA Monclova Steel Plant,,No,,,det_1371,
393,COM00532.00,2018,Con.Fe,3390000,AHMSA Monclova Steel Plant,,No,,,det_1371,
394,COM00541.00,2009,O.Ni,247021,,,Yes,China,,det_2236,Nickel grade: 1.86%
395,COM00541.00,2009,O.Ni,1939626,,,Yes,China,,det_2236,Nickel grade: 1%
396,COM00541.00,2010,O.Ni,265043,,,Yes,China,,det_2236,Nickel grade: 1.76%
397,COM00541.00,2010,O.Ni,2101807,,,Yes,China,,det_2236,Nickel grade: 0.9%
398,COM00541.00,2011,O.Ni,115571,,,Yes,China,,det_2236,Nickel grade: 1.68%
399,COM00541.00,2011,O.Ni,11000,,,Yes,Japan,,det_2236,Nickel grade: 0.76%
400,COM00541.00,2011,O.Ni,2462303,,,Yes,China,,det_2236,Nickel grade: 0.8%
401,COM00541.00,2012,O.Ni,2636698,,,Yes,China,,det_2235,Nickel grade: 0.85%
402,COM00541.00,2013,O.Ni,99043,,,Yes,China,,det_2235,Nickel grade: 1.73%
403,COM00541.00,2013,O.Ni,3342936,,,Yes,China,,det_2235,Nickel grade: 0.84%
404,COM00541.00,2014,O.Ni,314083,,,Yes,China,,det_2234,Nickel grade: 1.58%
405,COM00541.00,2014,O.Ni,3148861,,,Yes,China,,det_2234,Nickel grade: 0.88%
406,COM00541.00,2015,O.Ni,649662,,,Yes,China,,det_2234,Nickel grade: 1.53%
407,COM00541.00,2015,O.Ni,2559815,,,Yes,China,,det_2234,Nickel grade: 0.87%
408,COM00541.00,2016,O.Ni,1191431,,,Yes,China,,det_2234,Nickel grade: 1.49%
409,COM00541.00,2016,O.Ni,1842894,,,Yes,China,,det_2234,Nickel grade: 0.91%
410,COM00541.00,2017,O.Ni,51906,,,Yes,Japan,,det_1447,Nickel grade: 1.45%
411,COM00541.00,2017,O.Ni,485613,,,Yes,China,,det_1447,Nickel grade: 1.39%
412,COM00541.00,2017,O.Ni,49946,,,Yes,Japan,,det_1447,Nickel grade: 1%
413,COM00541.00,2017,O.Ni,266904,,,Yes,China,,det_1447,Nickel grade: 0.82%
414,COM00541.00,2018,O.Ni,1477347,,,Yes,China,,det_1447,Nickel grade: 1.51%
415,COM00541.00,2018,O.Ni,674610,,,Yes,China,,det_1447,Nickel grade: 0.88%
416,COM00541.00,2019,O.Ni,485613,,,Yes,China,,det_1447,Nickel grade: 1.53%
417,COM00541.00,2019,O.Ni,10007,Coral Bay Nickel Corporation,,No,,,det_1447,Nickel grade: 1.27%
418,COM00541.00,2019,O.Ni,1524216,,,Yes,China,,det_1447,Nickel grade: 0.85%
419,COM00544.00,2018,,,,"Railway, Sea",,,,det_1065,
420,COM00545.00,2016,F.coal,,,"Rail, Truck, Barge",,,,det_2162,
421,COM00549.00,2003,F.coal,,,Rail,,,,det_1425,
422,COM00560.00,2010,Con.Cu,,San Luis Potosi Smelter,,,,,det_1802,
423,COM00560.00,2011,Con.Cu,,La Caridad Processing,,,,,det_1802,
424,COM00560.00,2013,Con.Cu,,San Luis Potosi Refinery,,,,,det_1802,
425,COM00560.00,2013,Con.Zn,,San Luis Potosi Refinery,,,,,det_1802,
426,COM00562.00,2013,Con.Cu,,La Caridad,,,,,det_1802,
427,COM00563.00,2013,Con.Zn,,San Luis Potosi Refinery,,,,,det_1802,
428,COM00568.00,2019,,,,"Rail, Lake vessels, Road",,,,det_1218,
429,COM00571.00,2005,F.coal,,,Rail,,,,det_1423,
430,COM00573.00,2000,,604000,,,Yes,,,det_2816,
431,COM00573.00,2001,,833000,,,Yes,,,det_2816,
432,COM00573.00,2002,,899000,,,Yes,,,det_2815,
433,COM00573.00,2003,,861000,,,Yes,,,det_2815,
434,COM00573.00,2004,,842000,,,Yes,,,det_2814,
435,COM00573.00,2005,,872000,,,Yes,,,det_2814,
436,COM00573.00,2006,,1077000,,,Yes,,,det_2813,
437,COM00573.00,2007,,662000,,,Yes,,,det_2813,
438,COM00583.00,,,,Tubarao port,Rail,,,,det_1159,
439,COM00584.00,2010,O.Fe,526000,,,Yes,,,det_2064,
440,COM00584.00,2011,O.Fe,785000,,,Yes,,,det_2064,
441,COM00584.00,2012,O.Fe,1338000,,,Yes,,,det_2063,
442,COM00584.00,2013,O.Fe,499000,,,Yes,,,det_2063,
443,COM00584.00,2014,O.Fe,680000,,,Yes,,,det_2062,
444,COM00584.00,2015,O.Fe,0,,,Yes,,,det_2062,
445,COM00584.00,2016,O.Fe,521000,,,Yes,,,det_2061,
446,COM00584.00,2017,O.Fe,891000,,,Yes,,,det_2061,
447,COM00584.00,2018,O.Fe,3274000,,,Yes,,,det_2060,
448,COM00584.00,2019,O.Fe,4631000,,,Yes,,,det_2060,
449,COM00595.00,2019,O.Al,,Chalco Henan Branch,"Rail, Road",No,,,det_1274,
450,COM00597.00,,,,Port Hedland,"Overland conveyor, Rail",,,,det_1608,
451,COM00601.00,2012,F.coal,,,"Rail, Truck",,,,det_1419,
452,COM00607.00,2019,,,,Rail,,,,det_1270,
453,COM00619.00,2011,F.coc,,Temirtau steel plant,,No,,,det_1923,
454,COM00619.00,2012,F.coc,,Temirtau steel plant,,No,,,det_1922,
455,COM00619.00,2013,F.coc,,Temirtau steel plant,,No,,,det_1220,
456,COM00619.00,2014,F.coc,,Temirtau steel plant,,No,,,det_1221,
457,COM00619.00,2015,F.coc,,Temirtau steel plant,,No,,,det_1921,
458,COM00619.00,2016,F.coc,,Temirtau steel plant,,No,,,det_1920,
459,COM00619.00,2017,F.coc,,Temirtau steel plant,,No,,,det_1919,
460,COM00619.00,2018,F.coc,,Temirtau steel plant,,No,,,det_1918,
461,COM00619.00,2019,F.coc,,Temirtau steel plant,,No,,,det_1218,
462,COM00626.00,2019,F.coal,,,Rail,,,,det_2144,
463,COM00630.00,2018,F.coal,,,"Truck, Rail, Conveyor belt",,,,det_1431,
464,COM00632.00,2011,Con.Fe,700000,Temirtau steel plant,Rail,No,,,det_1923,
465,COM00632.00,2012,Con.Fe,680000,Temirtau steel plant,Rail,No,,,det_1922,
466,COM00632.00,2013,Con.Fe,700000,Temirtau steel plant,Rail,No,,,det_1220,
467,COM00632.00,2014,Con.Fe,700000,Temirtau steel plant,Rail,No,,,det_1221,
468,COM00632.00,2015,Con.Fe,700000,Temirtau steel plant,Rail,No,,,det_1921,
469,COM00632.00,2016,Con.Fe,500000,Temirtau steel plant,Rail,No,,,det_1920,
470,COM00632.00,2017,Con.Fe,400000,Temirtau steel plant,Rail,No,,,det_1919,
471,COM00632.00,2018,Con.Fe,600000,Temirtau steel plant,Rail,No,,,det_1918,
472,COM00632.00,2019,Con.Fe,400000,Temirtau steel plant,Rail,No,,,det_1218,
473,COM00633.00,2020,F.coal,,Gladstone port,Rail,,,,det_1508,
474,COM00641.00,2020,O.nep,,Achinsk Alumina Refinery,Rail,No,,,det_2827,
475,COM00644.00,2016,F.coal,8667000,,,Yes,China,,det_2831,
476,COM00644.00,2016,F.coal,3231000,,,Yes,India,,det_2831,
477,COM00644.00,2016,F.coal,2650000,,,Yes,Korea,,det_2831,
478,COM00644.00,2016,F.coal,2350000,,,Yes,Philippines,,det_2831,
479,COM00644.00,2016,F.coal,1835000,,,Yes,Malaysia,,det_2831,
480,COM00644.00,2016,F.coal,1460000,,,Yes,Japan,,det_2831,
481,COM00644.00,2016,F.coal,1275000,,,Yes,Taiwan,,det_2831,
482,COM00644.00,2016,F.coal,970000,,,Yes,Thailand,,det_2831,
483,COM00644.00,2017,F.coal,10800000,,,Yes,China,,det_2423,
484,COM00644.00,2017,F.coal,3100000,,,Yes,India,,det_2423,
485,COM00644.00,2017,F.coal,3500000,,,Yes,Korea,,det_2423,
486,COM00644.00,2017,F.coal,1500000,,,Yes,Philippines,,det_2423,
487,COM00644.00,2017,F.coal,1300000,,,Yes,Malaysia,,det_2423,
488,COM00644.00,2017,F.coal,1200000,,,Yes,Japan,,det_2423,
489,COM00644.00,2017,F.coal,1400000,,,Yes,Taiwan,,det_2423,
490,COM00644.00,2017,F.coal,500000,,,Yes,Thailand,,det_2423,
491,COM00644.00,2018,F.coal,12100000,,,Yes,China,,det_2422,
492,COM00644.00,2018,F.coal,3000000,,,Yes,India,,det_2422,
493,COM00644.00,2018,F.coal,3400000,,,Yes,Korea,,det_2422,
494,COM00644.00,2018,F.coal,700000,,,Yes,Philippines,,det_2422,
495,COM00644.00,2018,F.coal,2100000,,,Yes,Malaysia,,det_2422,
496,COM00644.00,2018,F.coal,1300000,,,Yes,Japan,,det_2422,
497,COM00644.00,2018,F.coal,1600000,,,Yes,Taiwan,,det_2422,
