id,facility_id,year,product,value_tonnes,transport_to,transport_by,export,export_to,reporting_period,source_id,comment
498,COM00644.00,2019,F.coal,12100000,,,Yes,China,,det_2830,
499,COM00644.00,2019,F.coal,3300000,,,Yes,India,,det_2830,
500,COM00644.00,2019,F.coal,2900000,,,Yes,Korea,,det_2830,
501,COM00644.00,2019,F.coal,800000,,,Yes,Philippines,,det_2830,
502,COM00644.00,2019,F.coal,2000000,,,Yes,Malaysia,,det_2830,
503,COM00644.00,2019,F.coal,1000000,,,Yes,Japan,,det_2830,
504,COM00644.00,2019,F.coal,1400000,,,Yes,Taiwan,,det_2830,
505,COM00644.00,2019,F.coal,200000,,,Yes,Singapore,,det_2830,
506,COM00644.00,2020,F.coal,11500000,,,Yes,China,,det_1514,
507,COM00644.00,2020,F.coal,3000000,,,Yes,India,,det_1514,
508,COM00644.00,2020,F.coal,1000000,,,Yes,Korea,,det_1514,
509,COM00644.00,2020,F.coal,1800000,,,Yes,Philippines,,det_1514,
510,COM00644.00,2020,F.coal,2100000,,,Yes,Malaysia,,det_1514,
511,COM00644.00,2020,F.coal,900000,,,Yes,Japan,,det_1514,
512,COM00644.00,2020,F.coal,1400000,,,Yes,Taiwan,,det_1514,
513,COM00644.00,2020,F.coal,200000,,,Yes,Singapore,,det_1514,
514,COM00650.00,2020,F.coal,,NPLCT (North Pulau Laut Coal Terminal),,,,,det_1510,
515,COM00652.00,2015,Con.Fe,,Port of Narvik,Rail,Yes,Norway,,det_1946,
516,COM00652.00,2016,Con.Fe,,Port of Narvik,Rail,Yes,Norway,,det_1945,
517,COM00652.00,2017,Con.Fe,,Port of Narvik,Rail,Yes,Norway,,det_1945,
518,COM00652.00,2018,Con.Fe,,Port of Narvik,Rail,Yes,Norway,,det_1232,
519,COM00652.00,2019,Con.Fe,,Port of Narvik,Rail,Yes,Norway,,det_1232,
520,COM00693.00,,Con.Cu,,La Caridad Processing,"Rail, Truck",,,,det_2818,
521,COM00709.00,2008,Con.Fe,,Lazaro Cardenas steel plant,Pipeline,No,,,det_1925,
522,COM00709.00,2009,Con.Fe,,Lazaro Cardenas steel plant,Pipeline,No,,,det_1924,
523,COM00709.00,2010,Con.Fe,,Lazaro Cardenas steel plant,Pipeline,No,,,det_1823,
524,COM00709.00,2011,Con.Fe,,Lazaro Cardenas steel plant,Pipeline,No,,,det_1923,
525,COM00709.00,2012,Con.Fe,,Lazaro Cardenas steel plant,Pipeline,No,,,det_1922,
526,COM00709.00,2013,Con.Fe,,Lazaro Cardenas steel plant,Pipeline,No,,,det_1220,
527,COM00709.00,2014,Con.Fe,,Lazaro Cardenas steel plant,Pipeline,No,,,det_1221,
528,COM00709.00,2015,Con.Fe,,Lazaro Cardenas steel plant,Pipeline,No,,,det_1921,
529,COM00709.00,2016,Con.Fe,,Lazaro Cardenas steel plant,Pipeline,No,,,det_1920,
530,COM00709.00,2017,Con.Fe,,Lazaro Cardenas steel plant,Pipeline,No,,,det_1919,
531,COM00709.00,2018,Con.Fe,,Lazaro Cardenas steel plant,Pipeline,No,,,det_1918,
532,COM00709.00,2019,Con.Fe,,Lazaro Cardenas steel plant,Pipeline,No,,,det_1218,
533,COM00713.00,2019,,,,"Sea, Rail",,,,det_1218,
534,COM00714.00,2010,Con.Fe,,Oskol Electrometallurgical Plant,Pipeline,No,,,det_1245,
535,COM00714.00,2011,Con.Fe,,Oskol Electrometallurgical Plant,Pipeline,No,,,det_1245,
536,COM00714.00,2012,Con.Fe,,Oskol Electrometallurgical Plant,Pipeline,No,,,det_1245,
537,COM00714.00,2013,Con.Fe,,Oskol Electrometallurgical Plant,Pipeline,No,,,det_1245,
538,COM00714.00,2014,Con.Fe,,Oskol Electrometallurgical Plant,Pipeline,No,,,det_1245,
539,COM00714.00,2015,Con.Fe,,Oskol Electrometallurgical Plant,Pipeline,No,,,det_1245,
540,COM00714.00,2016,Con.Fe,,Oskol Electrometallurgical Plant,Pipeline,No,,,det_1245,
541,COM00714.00,2017,Con.Fe,,Oskol Electrometallurgical Plant,Pipeline,No,,,det_1245,
542,COM00714.00,2018,Con.Fe,,Oskol Electrometallurgical Plant,Pipeline,No,,,det_1245,
543,COM00714.00,2019,Con.Fe,,Oskol Electrometallurgical Plant,Pipeline,No,,,det_1245,
544,COM00715.00,2019,F.coc,,,Rail,,,,det_1399,
545,COM00716.00,2019,F.coc,,,Rail,,,,det_1399,
546,COM00719.00,2019,Con.Ni,,Kalgoorlie Smelter,"Road, Rail",No,,,det_1608,
547,COM00721.01,2019,O.Au,395113,Darlot,Truck,,,July-June,det_1699,
548,COM00721.01,2020,O.Au,436292,Darlot,Truck,,,July-June,det_1699,
549,COM00727.00,2005,F.coal,,,Rail,,,,det_1423,
550,COM00728.00,2011,Con.Fe,1800000,Temirtau steel plant,Rail,No,,,det_1923,
551,COM00728.00,2012,Con.Fe,2270000,Temirtau steel plant,Rail,No,,,det_1922,
552,COM00728.00,2013,Con.Fe,2100000,Temirtau steel plant,Rail,No,,,det_1220,
553,COM00728.00,2014,Con.Fe,1600000,Temirtau steel plant,Rail,No,,,det_1221,
554,COM00728.00,2015,Con.Fe,900000,Temirtau steel plant,Rail,No,,,det_1921,
555,COM00728.00,2016,Con.Fe,700000,Temirtau steel plant,Rail,No,,,det_1920,
556,COM00728.00,2017,Con.Fe,700000,Temirtau steel plant,Rail,No,,,det_1919,
557,COM00728.00,2018,Con.Fe,700000,Temirtau steel plant,Rail,No,,,det_1918,
558,COM00728.00,2019,Con.Fe,900000,Temirtau steel plant,Rail,No,,,det_1218,
559,COM00732.00,2015,Con.Fe,,Port of Lulea,Rail,No,,,det_1946,
560,COM00732.00,2016,Con.Fe,,Port of Lulea,Rail,No,,,det_1945,
561,COM00732.00,2017,Con.Fe,,Port of Lulea,Rail,No,,,det_1945,
562,COM00732.00,2018,Con.Fe,,Port of Lulea,Rail,No,,,det_1232,
563,COM00732.00,2019,Con.Fe,,Port of Lulea,Rail,No,,,det_1232,
564,COM00743.00,,O.oxi,,Bwana,,Yes,Zambia,,det_1712,
565,COM00745.00,2011,O.Fe,3150000,CAP Huasco Pellet Plant,,No,,,det_2078,
566,COM00745.00,2011,O.Fe,655000,CAP Huasco Pellet Plant,Truck,No,,,det_2078,
567,COM00745.00,2012,O.Fe,7211000,CAP Huasco Pellet Plant,,No,,,det_2077,
568,COM00745.00,2013,O.Fe,6195000,CAP Huasco Pellet Plant,Rail,No,,,det_2076,
569,COM00745.00,2013,O.Fe,1293000,CAP Huasco Pellet Plant,Truck,No,,,det_2076,
570,COM00745.00,2014,O.Fe,8495000,CAP Huasco Pellet Plant,Rail,No,,,det_2075,
571,COM00745.00,2015,O.Fe,9600000,CAP Huasco Pellet Plant,Rail,No,,,det_2072,
572,COM00745.00,2016,O.Fe,9863000,CAP Huasco Pellet Plant,Rail,No,,,det_2074,
573,COM00745.00,2017,O.Fe,9047000,CAP Huasco Pellet Plant,Rail,No,,,det_2071,
574,COM00745.00,2017,O.Fe,121000,El Romeral,Truck,No,,,det_2071,
575,COM00745.00,2018,O.Fe,7673000,CAP Huasco Pellet Plant,Rail,No,,,det_2073,
576,COM00745.00,2018,O.Fe,28000,El Romeral,Truck,No,,,det_2073,
577,COM00745.00,2019,O.Fe,1841000,CAP Huasco Pellet Plant,Rail,No,,,det_1369,
578,COM00745.00,2019,O.Fe,928000,El Romeral,Truck,No,,,det_1369,
579,COM00745.00,2019,O.Fe,528000,Punta Totoralillo Port,Truck,No,,,det_1369,
580,COM00745.01,2015,,94000,El Romeral,Truck,No,,,det_2072,
581,COM00745.01,2016,,168000,El Romeral,Truck,No,,,det_2074,
582,COM00745.01,2017,,447000,El Romeral,Truck,No,,,det_2071,
583,COM00745.01,2018,,407000,El Romeral,Truck,No,,,det_2073,
584,COM00745.01,2019,,243000,El Romeral,Truck,No,,,det_1369,
585,COM00750.00,2012,F.coal,,,"Rail, Truck",,,,det_1419,
586,COM00755.00,2019,O.Al,,Chalco Henan Branch,"Rail, Road",No,,,det_1274,
587,COM00761.00,2008,F.coal,,,"Rail, Truck",,,,det_1422,
588,COM00762.00,2006,O.Al,,Korba,Road,No,,,det_2012,
589,COM00762.00,2007,O.Al,,Korba,Road,No,,,det_2012,
590,COM00762.00,2008,O.Al,,Korba,Road,No,,,det_1689,
591,COM00762.00,2009,O.Al,,Korba,Road,No,,,det_1689,
592,COM00762.00,2010,O.Al,,Korba,Road,No,,,det_1689,
593,COM00762.00,2011,O.Al,,Korba,Road,No,,,det_1308,
594,COM00762.00,2012,O.Al,,Korba,Road,No,,,det_1308,
595,COM00762.00,2013,O.Al,,Korba,Road,No,,,det_1308,
596,COM00762.00,2014,O.Al,,Korba,Road,No,,,det_1309,
597,COM00762.00,2015,O.Al,,Korba,Road,No,,,det_1309,
598,COM00762.00,2016,O.Al,,Korba,Road,No,,,det_1309,
599,COM00762.00,2017,O.Al,,Korba,Road,No,,,det_1307,
600,COM00762.00,2018,O.Al,,Korba,Road,No,,,det_1307,
601,COM00762.00,2019,O.Al,,Korba,Road,No,,,det_1307,
602,COM00771.00,2015,Con.Fe,20000,AHMSA Monclova Steel Plant,,No,,,det_2087,
603,COM00771.00,2016,Con.Fe,50000,AHMSA Monclova Steel Plant,,No,,,det_1371,
604,COM00771.00,2017,Con.Fe,,AHMSA Monclova Steel Plant,,No,,,det_1371,
605,COM00771.00,2018,Con.Fe,,AHMSA Monclova Steel Plant,,No,,,det_1371,
606,COM00774.00,,,,Tubarao port,Rail,,,,det_1159,
607,COM00784.00,2019,F.coal,,,"Rail, Truck, Barge",,,,det_1411,
608,COM00788.00,2003,F.coal,,,Rail,,,,det_1425,
609,COM00794.00,2019,F.coal,,,"Rail, Export Vessel",,,,det_2144,
610,COM00795.00,2019,F.coal,,,"Rail, Truck",,,,det_1411,
611,COM00800.00,2019,,,,"Road, Rail",,,,det_1167,
612,COM00801.00,2019,O.Al,,Chalco Henan Branch,"Rail, Road",No,,,det_1274,
613,COM00808.00,2019,F.coal,,,"Rail, Export Vessel",,,,det_2144,
614,COM00812.00,2004,F.coal,,,"Rail, Truck",,,,det_1424,
615,COM00813.00,2008,F.coal,,,Rail,,,,det_1422,
616,COM00814.00,2019,F.coal,,,"Rail, Export Vessel",,,,det_2144,
617,COM00815.00,2015,F.coal,,,"Rail, Truck",,,,det_1416,
618,COM00817.00,2015,F.coc,1560000,AHMSA Monclova Steel Plant,,No,,,det_2087,
619,COM00817.00,2016,F.coc,1310000,AHMSA Monclova Steel Plant,,No,,,det_1371,
620,COM00817.00,2017,F.coc,1370000,AHMSA Monclova Steel Plant,,No,,,det_1371,
621,COM00817.00,2018,F.coc,1390000,AHMSA Monclova Steel Plant,,No,,,det_1371,
622,COM00818.00,,,,Tubarao port,Rail,,,,det_1159,
623,COM00821.00,2011,F.coal,,,"Rail, Truck",,,,det_2175,
624,COM00826.00,2008,Con.Fe,,Indiana Harbor,"Rail, Lake vessels",No,,,det_1925,
625,COM00826.00,2009,Con.Fe,,Indiana Harbor,"Rail, Lake vessels",No,,,det_1924,
626,COM00826.00,2010,Con.Fe,,Indiana Harbor,"Rail, Lake vessels",No,,,det_1823,
627,COM00826.00,2011,Con.Fe,,Indiana Harbor,"Rail, Lake vessels",No,,,det_1923,
628,COM00826.00,2012,Con.Fe,,Indiana Harbor,"Rail, Lake vessels",No,,,det_1922,
629,COM00826.00,2013,Con.Fe,,Indiana Harbor,"Rail, Lake vessels",No,,,det_1220,
630,COM00826.00,2014,Con.Fe,,Indiana Harbor,"Rail, Lake vessels",No,,,det_1221,
631,COM00826.00,2015,Con.Fe,,Indiana Harbor,"Rail, Lake vessels",No,,,det_1921,
632,COM00826.00,2016,Con.Fe,,Indiana Harbor,"Rail, Lake vessels",No,,,det_1920,
633,COM00826.00,2017,Con.Fe,,Indiana Harbor,"Rail, Lake vessels",No,,,det_1919,
634,COM00826.00,2018,Con.Fe,,Indiana Harbor,"Rail, Lake vessels",No,,,det_1918,
635,COM00826.00,2019,Con.Fe,,Indiana Harbor,"Rail, Lake vessels",No,,,det_1218,
636,COM00828.00,2000,,,Fort Site,"Ship, Rail",Yes,Canada,,det_2772,All of Moa Project's production is shipped to the Fort Site Refinery
637,COM00828.00,2001,,,Fort Site,"Ship, Rail",Yes,Canada,,det_2772,All of Moa Project's production is shipped to the Fort Site Refinery
638,COM00828.00,2002,,,Fort Site,"Ship, Rail",Yes,Canada,,det_2208,All of Moa Project's production is shipped to the Fort Site Refinery
639,COM00828.00,2003,,,Fort Site,"Ship, Rail",Yes,Canada,,det_2207,All of Moa Project's production is shipped to the Fort Site Refinery
640,COM00828.00,2004,,,Fort Site,"Ship, Rail",Yes,Canada,,det_2206,All of Moa Project's production is shipped to the Fort Site Refinery
641,COM00828.00,2005,,,Fort Site,"Ship, Rail",Yes,Canada,,det_2205,All of Moa Project's production is shipped to the Fort Site Refinery
642,COM00828.00,2006,,,Fort Site,"Ship, Rail",Yes,Canada,,det_2204,All of Moa Project's production is shipped to the Fort Site Refinery
643,COM00828.00,2007,,,Fort Site,"Ship, Rail",Yes,Canada,,det_2203,All of Moa Project's production is shipped to the Fort Site Refinery
644,COM00828.00,2008,,,Fort Site,"Ship, Rail",Yes,Canada,,det_2202,All of Moa Project's production is shipped to the Fort Site Refinery
645,COM00828.00,2009,,,Fort Site,"Ship, Rail",Yes,Canada,,det_2201,All of Moa Project's production is shipped to the Fort Site Refinery
646,COM00828.00,2010,,,Fort Site,"Ship, Rail",Yes,Canada,,det_1430,All of Moa Project's production is shipped to the Fort Site Refinery
647,COM00828.00,2011,,,Fort Site,"Ship, Rail",Yes,Canada,,det_2200,All of Moa Project's production is shipped to the Fort Site Refinery
648,COM00828.00,2012,,,Fort Site,"Ship, Rail",Yes,Canada,,det_1429,All of Moa Project's production is shipped to the Fort Site Refinery
649,COM00828.00,2013,,,Fort Site,"Ship, Rail",Yes,Canada,,det_1647,All of Moa Project's production is shipped to the Fort Site Refinery
650,COM00828.00,2014,,,Fort Site,"Ship, Rail",Yes,Canada,,det_2214,All of Moa Project's production is shipped to the Fort Site Refinery
651,COM00828.00,2015,,,Fort Site,"Ship, Rail",Yes,Canada,,det_2213,All of Moa Project's production is shipped to the Fort Site Refinery
652,COM00828.00,2016,,,Fort Site,"Ship, Rail",Yes,Canada,,det_2212,All of Moa Project's production is shipped to the Fort Site Refinery
653,COM00828.00,2017,,,Fort Site,"Ship, Rail",Yes,Canada,,det_2211,All of Moa Project's production is shipped to the Fort Site Refinery
654,COM00828.00,2018,,,Fort Site,"Ship, Rail",Yes,Canada,,det_2210,All of Moa Project's production is shipped to the Fort Site Refinery
655,COM00828.00,2019,,,Fort Site,"Ship, Rail",Yes,Canada,,det_1432,All of Moa Project's production is shipped to the Fort Site Refinery
656,COM00837.00,2019,F.coal,,,"Rail, Export Vessel",,,,det_2144,
657,COM00840.00,2019,,,,"Road, Rail",,,,det_1167,
658,COM00850.00,,F.sbc,,"Bayswater Power Station, Liddell Power Station",conveyor Belt,,,,det_1608,
659,COM00850.00,,F.sbc,,Newcastle port,Rail,,,,det_1608,
660,COM00852.00,,,,Port Hedland,Rail,,,,det_1608,
661,COM00853.00,2019,Con.Ni,,Leinster,Road,No,,,det_1608,
662,COM00856.00,,,,Port Hedland,Rail,,,,det_1608,
663,COM00858.00,2019,F.coc,,,Rail,,,,det_1399,
664,COM00861.00,2018,,,,"Air, Sea",,,,det_1065,
665,COM00869.00,2020,F.coal,,NPLCT (North Pulau Laut Coal Terminal),,,,,det_1510,
666,COM00873.00,2003,F.coal,,,Rail,,,,det_1425,
667,COM00875.00,,F.coal,,Port of Newcastle,,,,,det_1545,
668,COM00879.00,,O.FeTiO3,,Namakwa Sands Smelter,Rail,No,,,det_2823,
669,COM00879.00,,O.TiO2,,Namakwa Sands Smelter,Rail,No,,,det_2823,
670,COM00879.00,,O.Zr,,Namakwa Sands Smelter,Rail,No,,,det_2823,
671,COM00887.00,2019,F.sbc,,Four corners Power Plant,Rail,No,,,det_1608,
672,COM00889.00,,Con.Cu,,Port at Setubal,,,,,det_1204,
673,COM00889.00,,Con.Zn,,Port at Setubal,,,,,det_1204,
674,COM00892.00,2018,F.coal,,,"Truck, Rail",,,,det_1431,
675,COM00912.00,2019,F.coal,,,Rail,,,,det_2144,
676,COM00915.00,2019,F.coal,,,"Rail, Export Vessel",,,,det_2144,
677,COM00916.00,,,,,"Air, Road",,,,det_1681,
678,COM00924.00,,F.coc,,"Hay Point port, Gladstone port, Dalrymple Bay port, Abbot Point port",Rail,,,,det_1608,
679,COM00937.00,,,,,Road,,,,det_1608,
680,COM00949.00,2018,,,,"Air, Road",,,,det_1065,
681,COM00952.00,2017,F.coal,,,Truck,,,,det_1427,
682,COM00955.01,2019,Oth.cuca,,"Antofagasta port, Mejilones port",Rail,,,,det_1608,
683,COM00955.02,2019,Oth.cuca,,Iquique port,Road,,,,det_1608,
684,COM00956.00,2008,O.Al,4684684,Damanjodi Refinery,Conveyor belt,No,,April-March,det_2011,
685,COM00956.00,2009,O.Al,4700027,Damanjodi Refinery,Conveyor belt,No,,April-March,det_2011,
686,COM00956.00,2010,O.Al,4878888,Damanjodi Refinery,Conveyor belt,No,,April-March,det_2010,
687,COM00956.00,2011,O.Al,4823908,Damanjodi Refinery,Conveyor belt,No,,April-March,det_2010,
688,COM00956.00,2012,O.Al,5002626,Damanjodi Refinery,Conveyor belt,No,,April-March,det_2010,
689,COM00956.00,2013,O.Al,5419391,Damanjodi Refinery,Conveyor belt,No,,April-March,det_2010,
690,COM00956.00,2014,O.Al,6292677,Damanjodi Refinery,Conveyor belt,No,,April-March,det_2010,
691,COM00956.00,2015,O.Al,5739120,Damanjodi Refinery,Conveyor belt,No,,April-March,det_2009,
692,COM00956.00,2016,O.Al,6340142,Damanjodi Refinery,Conveyor belt,No,,April-March,det_2009,
693,COM00956.00,2017,O.Al,6825000,Damanjodi Refinery,Conveyor belt,No,,April-March,det_2009,
694,COM00956.00,2018,O.Al,7025109,Damanjodi Refinery,Conveyor belt,No,,April-March,det_2009,
695,COM00956.00,2019,O.Al,7230546,Damanjodi Refinery,Conveyor belt,No,,April-March,det_2009,
696,COM00960.00,,O.Al,,Alunorte,,No,,,det_1161,
697,COM00965.00,2016,F.coal,,,"Rail, Barge",,,,det_2162,
698,COM00969.00,,F.coc,,"Hay Point port, Gladstone port, Dalrymple Bay port, Abbot Point port",Rail,,,,det_1608,
699,COM00974.00,2017,F.coal,,,Rail,,,,det_2174,
700,COM00996.00,2019,,,,Road,,,,det_1270,
701,COM00999.00,,F.coc,,"Hay Point port, Dalrymple Bay port",Rail,,,,det_1608,
702,COM01005.00,2017,F.coal,,,Rail,,,,det_1427,
703,COM01010.00,,,,Mount Goldsworthy at Mining Area C,,,,,det_1608,
704,COM01012.00,2018,Con.Fe,,Zenica steel plant,Road,No,,,det_1918,
705,COM01012.00,2019,Con.Fe,,Zenica steel plant,Road,No,,,det_1218,
706,COM01016.00,2020,F.coal,,PT. Adaro Indonesia port Kelanis,Truck,,,,det_1508,
707,COM01036.00,2020,F.coal,,Tanjung Bara Coal Terminal,Conveyor belt,,,,det_1510,
708,COM01070.00,2019,F.coal,,,Rail,,,,det_2144,
709,COM01073.00,2019,F.lig,,Red Hills Power Plant,,,,,det_1373,
710,COM01080.00,2003,F.coal,,,"Rail, Truck",,,,det_1425,
711,COM01086.00,2009,O.Ni,190345,,,Yes,Japan,,det_2236,Nickel grade: 2.07%
712,COM01086.00,2009,O.Ni,272140,,,Yes,China,,det_2236,Nickel grade: 1.68%
713,COM01086.00,2009,O.Ni,2520231,Coral Bay Nickel Corporation,,No,,,det_2236,Nickel grade: 1.12%
