id,facility_id,year,type_mining,waste_type,material,commodity,value_tonnes,total_material_tonnes,stripping_ratio,reporting_period,source_id,comment
271,COM00221.00,2008,,Waste rock,,,67368400,,,April-March,det_2389,
272,COM00221.00,2009,,Waste rock,,,67868600,,,April-March,det_2389,
273,COM00221.00,2010,,Waste rock,,,68381000,,,April-March,det_2391,
274,COM00221.00,2011,,Waste rock,,,76274400,,,April-March,det_2390,
275,COM00221.00,2012,,Waste rock,,,80129600.00000001,,,April-March,det_2390,
276,COM00221.00,2013,,Waste rock,,,77238200,,,April-March,det_2389,
277,COM00221.00,2014,,Waste rock,,,72004400,,,April-March,det_2389,
278,COM00221.00,2015,,Waste rock,,,118801160,,,April-March,det_2388,
279,COM00221.00,2016,,Waste rock,,,130269160,,,April-March,det_2388,
280,COM00221.00,2017,,Waste rock,,,125208600,,,April-March,det_2387,
281,COM00221.00,2018,,Waste rock,,,116658840,,,April-March,det_2387,
282,COM00221.00,2019,,Waste rock,,,122597800,,,April-March,det_2386,
283,COM00221.00,2020,,Waste rock,,,126094320,,,April-March,det_2386,
284,COM00223.00,2016,Surface,Waste rock,,,7209692.4799999995,,,July-June,det_1441,
285,COM00223.00,2017,Surface,Waste rock,,,6724211.78,,,July-June,det_2230,
286,COM00223.01,2018,Surface,Waste rock,,,3893653.1799999997,,,July-June,det_2230,
287,COM00229.00,2019,,Waste rock,,,6640990,,,,det_1917,
288,COM00231.00,2014,,,,,,14095000,,,det_2075,
289,COM00231.00,2015,,,,,,11748000,,,det_2072,
290,COM00231.00,2016,,,,,,13561000,,,det_2074,
291,COM00231.00,2017,,,,,,22243000,,,det_2071,
292,COM00231.00,2018,,,,,,20492000,,,det_2073,
293,COM00231.00,2019,,,,,,26347000,,,det_1369,
294,COM00244.00,2015,,Waste rock,,,24784951,,,,det_1912,
295,COM00244.00,2016,,Waste rock,,,27751926,,,,det_1912,
296,COM00244.00,2017,,Waste rock,,,32832383,,,,det_1911,
297,COM00244.00,2018,,Waste rock,,,31305991,,,,det_1911,
298,COM00244.00,2018,,Waste rock,,,6416534,,,,det_1917,
299,COM00294.00,2014,,,O.Au,Me.Au,,152146000,,,det_1045,
300,COM00294.00,2015,,,O.Au,Me.Au,,151357000,,,det_1045,
301,COM00294.00,2016,,,O.Au,Me.Au,,124919000,,,det_1045,
302,COM00302.00,2016,Surface,Waste rock,,,18717350.400000002,38542392,,,det_1691,
303,COM00302.00,2017,Surface,Waste rock,,,19473955.2,39063124.800000004,,,det_1691,
304,COM00302.00,2018,Surface,Waste rock,,,20221488,37874692.800000004,,,det_1691,
305,COM00302.00,2019,Surface,Waste rock,,,17000928,38094235.2,,,det_1691,
306,COM00305.00,2005,,,,,,109855000,,,det_1803,
307,COM00305.00,2006,,,,,,112410000,,,det_1803,
308,COM00305.00,2007,,,,,,116438000,,,det_1803,
309,COM00305.00,2008,,,,,,118054000,,,det_1598,
310,COM00305.00,2009,,,,,,117939000,,,det_1598,
311,COM00305.00,2010,,,,,,126144000,,,det_1598,
312,COM00305.00,2011,,,,,,140108000,,,det_1802,
313,COM00305.00,2012,,,,,,154091000,,,det_1802,
314,COM00305.00,2013,,,,,,173277000,,,det_1802,
315,COM00305.00,2014,,,,,,182812000,,,det_1801,
316,COM00305.00,2015,,,,,,191651000,,,det_1801,
317,COM00305.00,2016,,,,,,175009000,,,det_1801,
318,COM00305.00,2017,,,,,,149265000,,,det_1014,
319,COM00305.00,2018,,,,,,175177000,,,det_1014,
320,COM00305.00,2019,,,,,,153911000,,,det_1014,
321,COM00315.00,2002,,,O.Au,Me.Au,,840000,,,det_1044,
322,COM00315.00,2003,,,O.Au,Me.Au,,876000,,,det_1044,
323,COM00315.00,2004,,,O.Au,Me.Au,,896000,,,det_1043,
324,COM00315.00,2005,,,O.Au,Me.Au,,808000,,,det_1043,
325,COM00333.00,2015,,Waste rock,,,24555000,,,,det_2048,
326,COM00333.00,2016,,Waste rock,,,17333000,,,,det_2048,
327,COM00333.00,2017,,Waste rock,,,240000,,,,det_2048,
328,COM00333.00,2018,,Waste rock,,,267000,,,,det_2048,
329,COM00333.00,2019,,Waste rock,,,94000,,,,det_2048,
330,COM00338.00,2008,,,,,,18574252,,,det_2126,
331,COM00338.00,2009,,,,,,26540332,,,det_2126,
332,COM00338.00,2010,,,,,,27645151,,,det_2126,
333,COM00338.00,2011,,,,,,30930930,,,det_2126,
334,COM00351.00,2013,,,,,,749000,,,det_1807,
335,COM00351.00,2014,,,,,,666000,,,det_1807,
336,COM00351.00,2015,,,,,,179000,,,det_1807,
337,COM00366.00,2000,,Waste rock,,,35294600,,,April-March,det_2396,
338,COM00366.00,2001,,Waste rock,,,38588600,,,April-March,det_2396,
339,COM00366.00,2002,,Waste rock,,,40735800,,,April-March,det_2396,
340,COM00366.00,2003,,Waste rock,,,39088800,,,April-March,det_2396,
341,COM00366.00,2004,,Waste rock,,,43871200,,,April-March,det_2396,
342,COM00366.00,2005,,Waste rock,,,48434000,,,April-March,det_1664,
343,COM00366.00,2006,,Waste rock,,,54046000,,,April-March,det_1664,
344,COM00366.00,2007,,Waste rock,,,59511600,,,April-March,det_1664,
345,COM00366.00,2008,,Waste rock,,,48775599.99999999,,,April-March,det_1664,
346,COM00366.00,2009,,Waste rock,,,52545400,,,April-March,det_1664,
347,COM00366.00,2010,,Waste rock,,,60682800,,,April-March,det_1664,
348,COM00366.00,2011,,Waste rock,,,68625000,,,April-March,det_1664,
349,COM00366.00,2012,,Waste rock,,,73578200,,,April-March,det_1664,
350,COM00366.00,2013,,Waste rock,,,93269000,,,April-March,det_1664,
351,COM00366.00,2014,,Waste rock,,,104627200,,,April-March,det_1664,
352,COM00366.00,2015,,Waste rock,,,114737340,,,April-March,det_2388,
353,COM00366.00,2016,,Waste rock,,,145447180,,,April-March,det_2388,
354,COM00366.00,2017,,Waste rock,,,152057140,,,April-March,det_2387,
355,COM00366.00,2018,,Waste rock,,,145051900,,,April-March,det_2387,
356,COM00366.00,2019,,Waste rock,,,153788320,,,April-March,det_2386,
357,COM00366.00,2020,,Waste rock,,,171355100.00000003,,,April-March,det_2386,
358,COM00368.00,2012,,,,,,6553000,,July-June,det_2256,
359,COM00368.00,2013,,,,,,32709705,,July-June,det_2255,
360,COM00368.00,2014,,,,,,27109398,,July-June,det_2254,
361,COM00368.00,2015,,,,,,15243239,,July-June,det_2253,
362,COM00368.00,2016,,,,,,30422537,,July-June,det_2252,
363,COM00368.00,2017,,,,,,36732463,,July-June,det_2251,
364,COM00368.00,2018,,,,,,39915542,,July-June,det_2250,
365,COM00368.00,2019,,,,,,26559654,,July-June,det_2249,
366,COM00368.00,2020,,,,,,25158278,,July-June,det_2248,
367,COM00378.00,2002,,,,,,,,,det_2890,
368,COM00378.00,2003,,,,,,13123000,,,det_2086,
369,COM00378.00,2004,,,,,,,,,det_2085,
370,COM00378.00,2005,,,,,,8133000,,,det_2084,
371,COM00378.00,2006,,,,,,6696000,,,det_2083,
372,COM00378.00,2007,,,,,,8411000,,,det_2082,
373,COM00378.00,2008,,,,,,,,,det_2081,
374,COM00378.00,2009,,,,,,,,,det_2080,
375,COM00378.00,2010,,,,,,8670000,,,det_2079,
376,COM00378.00,2011,,,,,,7411000,,,det_2078,
377,COM00378.00,2012,,,,,,7871000,,,det_2077,
378,COM00378.00,2013,,,,,,8838000,,,det_2076,
379,COM00378.00,2014,,,,,,10953000,,,det_2075,
380,COM00378.00,2015,,,,,,15900000,,,det_2072,
381,COM00378.00,2016,,,,,,12347000,,,det_2074,
382,COM00378.00,2017,,,,,,17591000,,,det_2071,
383,COM00378.00,2018,,,,,,15732000,,,det_2073,
384,COM00378.00,2019,,,,,,10910000,,,det_1369,
385,COM00379.00,2005,,Waste rock,,,4757800,,1.8,,det_1158,
386,COM00379.00,2006,,Waste rock,,,4757800,,1.8,,det_1158,
387,COM00379.00,2007,,Waste rock,,,4595200,,1.7,,det_1157,
388,COM00379.00,2008,,Waste rock,,,3997600,,1.6,,det_1157,
389,COM00379.00,2009,,Waste rock,,,4620400,,1.9,,det_1814,
390,COM00379.00,2010,,Waste rock,,,4334000,,1.7,,det_1814,
391,COM00379.00,2011,,Waste rock,,,4504600,,2.1,,det_1813,
392,COM00379.00,2012,,Waste rock,,,11032300,,4.9,,det_1813,
393,COM00379.00,2013,,Waste rock,,,12738800,,5.7,,det_1155,
394,COM00379.00,2014,,Waste rock,,,9590600,,7.5,,det_1155,
395,COM00398.00,2002,,,O.Au,Me.Au,,254000,,,det_1044,
396,COM00398.00,2003,,,O.Au,Me.Au,,272000,,,det_1044,
397,COM00398.00,2004,,,O.Au,Me.Au,,269000,,,det_1043,
398,COM00398.00,2005,,,O.Au,Me.Au,,200000,,,det_1043,
399,COM00403.00,2011,,Waste rock,O.Fe,,785680,,,July-June,det_2380,
400,COM00403.00,2012,,Waste rock,O.Fe,,1662860,,,July-June,det_2380,
401,COM00403.00,2013,,Waste rock,O.Fe,,2149000,,,July-June,det_2379,
402,COM00403.00,2014,,Waste rock,O.Fe,,1673000,,,July-June,det_2379,
403,COM00403.00,2015,,Waste rock,O.Fe,,2202000,,,July-June,det_2378,
404,COM00403.00,2016,,Waste rock,O.Fe,,1973000,,,July-June,det_2378,
405,COM00403.00,2017,,Waste rock,O.Fe,,658000,,,July-June,det_2377,
406,COM00403.00,2018,,Waste rock,O.Fe,,1659000,,,July-June,det_2377,
407,COM00403.00,2019,,Waste rock,O.Fe,,252000,,,July-June,det_1502,
408,COM00412.00,2007,,,O.Fe,,,650000,0.16,,det_1934,
409,COM00412.00,2008,,,O.Fe,,,1100000,0.24,,det_1933,
410,COM00422.00,2017,Surface,Waste rock,,,68229.72,,,July-June,det_2230,
411,COM00422.00,2018,Surface,Waste rock,,,3852850.28,,,July-June,det_2230,
412,COM00431.00,2007,,Waste rock,,,10174000,,,,det_1710,
413,COM00431.00,2008,,Waste rock,,,12425000,,,,det_1711,
414,COM00431.00,2009,,Waste rock,,,10626000,,,,det_2889,
415,COM00488.00,2002,Surface,,O.Au,Me.Au,,142898000,,,det_1044,
416,COM00488.00,2002,Underground,,O.Au,Me.Au,,1638000,,,det_1044,
417,COM00488.00,2003,Surface,,O.Au,Me.Au,,141693000,,,det_1044,
418,COM00488.00,2003,Underground,,O.Au,Me.Au,,1631000,,,det_1044,
419,COM00488.00,2004,Surface,,O.Au,Me.Au,,134212000,,,det_1043,
420,COM00488.00,2004,Underground,,O.Au,Me.Au,,1573000,,,det_1043,
421,COM00488.00,2005,Surface,,O.Au,Me.Au,,129833000,,,det_1043,
422,COM00488.00,2005,Underground,,O.Au,Me.Au,,1463000,,,det_1043,
423,COM00488.00,2014,,,O.Au,Me.Au,,81410000,,,det_1045,
424,COM00488.00,2015,,,O.Au,Me.Au,,72304000,,,det_1045,
425,COM00488.00,2016,,,O.Au,Me.Au,,67834000,,,det_1045,
426,COM00508.00,2006,,Waste rock,,,1719000,,,,det_1713,
427,COM00508.00,2007,,Waste rock,,,5855000,,,,det_1710,
428,COM00508.00,2008,,Waste rock,,,4310000,,,,det_1711,
429,COM00508.00,2009,,Waste rock,,,8804000,,,,det_2889,
430,COM00516.00,2017,,Waste rock,,,16475000,,,,det_2048,
431,COM00516.00,2018,,Waste rock,,,13913000,,,,det_2048,
432,COM00516.00,2019,,Waste rock,,,21730000,,,,det_2048,
433,COM00529.00,2002,,,O.Au,Me.Au,,4114000,,,det_1044,
434,COM00529.00,2003,,,O.Au,Me.Au,,4178000,,,det_1044,
435,COM00529.00,2004,,,O.Au,Me.Au,,4715000,,,det_1043,
436,COM00529.00,2005,,,O.Au,Me.Au,,4409000,,,det_1043,
437,COM00533.00,2015,Surface,,,,,117033000,,,det_1728,
438,COM00533.00,2016,Surface,,,,,118841000,,,det_1728,
439,COM00533.00,2017,Surface,,,,,130025000,,,det_1125,
440,COM00533.00,2018,Surface,,,,,124024000,,,det_1125,
441,COM00538.00,2013,,,O.Cu,,,110532000,,,det_1807,
442,COM00538.00,2014,,,O.Cu,,,124217000,,,det_1807,
443,COM00538.00,2015,,,O.Cu,,,116231000,,,det_1807,
444,COM00538.00,2016,,,O.Cu,,,115369000,,,det_1807,
445,COM00538.00,2017,,,O.Cu,,,118766000,,,det_1807,
446,COM00538.00,2018,,,O.Cu,,,112037000,,,det_1807,
447,COM00543.00,2002,,,O.Au,Me.Au,,520000,,,det_1044,
448,COM00543.00,2003,,,O.Au,Me.Au,,557000,,,det_1044,
449,COM00558.00,2010,,Waste rock,,,1381.406,,,,det_2308,
450,COM00558.00,2010,,,,,,3626200,,,det_2308,
451,COM00558.00,2011,,Waste rock,,,287.188,,,,det_2307,
452,COM00558.00,2011,,,,,,1616000,,,det_2307,
453,COM00558.00,2012,,Waste rock,,,520.696,,,,det_2306,
454,COM00558.00,2012,,,,,,12377100,,,det_2306,
455,COM00558.00,2013,,Waste rock,,,288.408,,,,det_2305,
456,COM00558.00,2013,,,,,,2600900,,,det_2305,
457,COM00558.00,2014,,Waste rock,,,0,,,,det_2304,
458,COM00558.00,2014,,,,,,0,,,det_2304,
459,COM00558.00,2015,,Waste rock,,,319.64,,,,det_1473,
460,COM00558.00,2015,,,,,,1815000,,,det_1473,
461,COM00558.00,2016,,Waste rock,,,475.8,,,,det_2303,
462,COM00558.00,2016,,,,,,1851000,,,det_2303,
463,COM00558.00,2017,,Waste rock,,,256.2,,,,det_2302,
464,COM00558.00,2017,,,,,,1635000,,,det_2302,
465,COM00558.00,2018,,Waste rock,,,1777.54,,,,det_2301,
466,COM00558.00,2018,,,,,,1653000,,,det_2301,
467,COM00558.01,2019,,Waste rock,,,13588.36,,,,det_2300,
468,COM00558.01,2019,,,,,,11001000,,,det_2300,
469,COM00560.00,2011,,,,,,1124000,,,det_1016,
470,COM00560.00,2012,,,,,,1164000,,,det_1016,
471,COM00560.00,2013,,,,,,1180000,,,det_1016,
472,COM00562.00,2011,,,,,,1553000,,,det_1018,
473,COM00562.00,2012,,,,,,1590000,,,det_1018,
474,COM00562.00,2013,,,,,,1595000,,,det_1018,
475,COM00563.00,2011,,,,,,154300,,,det_1017,
476,COM00563.00,2012,,,,,,154300,,,det_1017,
477,COM00563.00,2013,,,,,,290400,,,det_1017,
478,COM00579.00,2016,Surface,Waste rock,,,9022998,,,,det_1848,
479,COM00579.00,2017,Surface,Waste rock,,,27260900,,,,det_1847,
480,COM00579.00,2018,Surface,Waste rock,,,28526040,,,,det_1846,
481,COM00579.00,2019,Surface,Waste rock,,,31424760,,,,det_1846,
482,COM00579.00,2020,Surface,Waste rock,,,50409180,,,,det_1845,
483,COM00587.00,2010,,Waste rock,,,1556720,,,,det_2308,
484,COM00587.00,2010,,,,,,1276000,,,det_2308,
485,COM00587.00,2011,,Waste rock,,,3239100,,,,det_2307,
486,COM00587.00,2011,,,,,,2655000,,,det_2307,
487,COM00587.00,2012,,Waste rock,,,1105076,,,,det_2306,
488,COM00587.00,2012,,,,,,9137900,,,det_2306,
489,COM00587.00,2013,,Waste rock,,,340868,,,,det_2305,
490,COM00587.00,2013,,,,,,8684100,,,det_2305,
491,COM00587.00,2014,,Waste rock,,,1716540,,,,det_2304,
492,COM00587.00,2014,,,,,,7989000,,,det_2304,
493,COM00587.00,2015,,Waste rock,,,1460340,,,,det_1473,
494,COM00587.00,2015,,,,,,7933000,,,det_1473,
495,COM00587.00,2016,,Waste rock,,,523380,,,,det_2303,
496,COM00587.00,2016,,,,,,2497000,,,det_2303,
497,COM00587.00,2017,,Waste rock,,,995520,,,,det_2302,
498,COM00587.00,2017,,,,,,620000,,,det_2302,
499,COM00587.00,2018,,Waste rock,,,3672200,,,,det_2301,
500,COM00587.00,2018,,,,,,10312000,,,det_2301,
501,COM00587.00,2019,,Waste rock,,,1787300,,,,det_2300,
502,COM00587.00,2019,,,,,,9845000,,,det_2300,
503,COM00605.00,2007,Surface,Waste rock,,,4926096,5802451.2,,,det_1696,
504,COM00605.00,2011,Surface,Waste rock,,,115214.40000000001,,,,det_1694,
505,COM00611.00,2002,,,O.Au,Me.Au,,46324000,,,det_1044,
506,COM00611.00,2003,,,O.Au,Me.Au,,48677000,,,det_1044,
507,COM00611.00,2004,,,O.Au,Me.Au,,45459000,,,det_1043,
508,COM00611.00,2005,,,O.Au,Me.Au,,43532000,,,det_1043,
509,COM00611.00,2007,Surface,Waste rock,,,33032966.400000002,39148401.6,,,det_1696,
510,COM00611.00,2008,Surface,Waste rock,,,35437046.4,41839156.800000004,,,det_1695,
511,COM00611.00,2009,Surface,Waste rock,,,35185752,40817649.6,,,det_1695,
512,COM00611.00,2010,Surface,Waste rock,,,27822009.6,34482672,,,det_1694,
513,COM00611.00,2011,Surface,Waste rock,,,30380313.6,37004688,,,det_1694,
514,COM00611.00,2012,Surface,Waste rock,,,28000728,33655305.6,,,det_1596,
515,COM00611.00,2013,Surface,Waste rock,,,30840264,36104745.6,,,det_1596,
516,COM00611.00,2014,Surface,Waste rock,,,29435011.200000003,34278552,,,det_1693,
517,COM00611.00,2015,Surface,Waste rock,,,30156235.200000003,36485769.6,,,det_1691,
518,COM00611.00,2016,Surface,Waste rock,,,23629838.400000002,31498891.200000003,,,det_1691,
519,COM00611.00,2017,Surface,Waste rock,,,19094745.6,26160019.200000003,,,det_1691,
520,COM00611.00,2018,Surface,Waste rock,,,9798667.200000001,14075208,,,det_1691,
521,COM00611.00,2019,Surface,Waste rock,,,11401689.600000001,14119660.8,,,det_1691,
522,COM00615.00,2019,,,F.stc,,,,1.4,July-June,det_1546,
523,COM00615.00,2020,,,F.stc,,,,1.05,July-June,det_1546,
524,COM00618.00,2004,,Waste rock,,,4032000,,,,det_1715,
525,COM00618.00,2005,,Waste rock,,,16141000,,,,det_1713,
526,COM00618.00,2006,,Waste rock,,,21911000,,,,det_1713,
527,COM00618.00,2007,,Waste rock,,,24961000,,,,det_1710,
528,COM00618.00,2008,,Waste rock,,,28675000,,,,det_1711,
529,COM00618.00,2009,,Waste rock,,,20802000,,,,det_2889,
530,COM00618.00,2014,,Waste rock,,,54966000,,,,det_2888,
531,COM00618.00,2015,,Waste rock,,,70729000,,,,det_2888,
532,COM00618.00,2016,,Waste rock,,,74935000,,,,det_2888,
533,COM00618.00,2017,,Waste rock,,,55255000,,,,det_2888,
534,COM00618.00,2018,,Waste rock,,,48719000,,,,det_2888,
535,COM00618.00,2019,,Waste rock,,,52768000,,,,det_2888,
536,COM00623.00,2017,Surface,,,,,7243003,,July-June,det_2280,
537,COM00623.00,2018,Surface,,,,,5635817,,July-June,det_2279,
538,COM00623.00,2019,Surface,,,,,5624221,,July-June,det_2278,
539,COM00623.00,2020,Surface,Waste rock,O.Au,,6290162,6661693,,July-June,det_2277,
540,COM00644.00,2008,,Waste rock,,,130149600,,4.85,,det_2897,
541,COM00644.00,2009,,Waste rock,,,198910020,,6.6,,det_2897,
542,COM00644.00,2010,,Waste rock,,,207400000,,5.85,,det_2896,
543,COM00644.00,2012,,Waste rock,,,292068000,,7,,det_2895,
544,COM00644.00,2013,,Waste rock,,,294142000,,6.5,,det_2894,
545,COM00644.00,2014,,Waste rock,,,314028000,,6.4,,det_2893,
546,COM00644.00,2015,,Waste rock,,,298290000,,6.3,,det_2892,
547,COM00644.00,2016,,Waste rock,,,236558000,,6,,det_2831,
548,COM00644.00,2017,,Waste rock,,,238998000,,6.1,,det_2423,
549,COM00644.00,2018,,Waste rock,,,260592000,,6.3,,det_2422,
550,COM00644.00,2019,,Waste rock,,,261812000,,6.3,,det_2830,
551,COM00644.00,2020,,Waste rock,,,227164000,,5.7,,det_1514,
552,COM00650.00,2012,,Waste rock,,,20984000,,5.7,,det_1511,
553,COM00650.00,2013,,Waste rock,,,35868000,,3.6,,det_1511,
554,COM00650.00,2014,,Waste rock,,,26352000,,2.6,,det_2416,
555,COM00650.00,2015,,Waste rock,,,22692000,,2.4,,det_2416,
556,COM00650.00,2016,,Waste rock,,,30012000,,3,,det_2415,
557,COM00650.00,2017,,Waste rock,,,38674000,,3.7,,det_2415,
558,COM00650.00,2018,,Waste rock,,,30988000,,3.8,,det_1510,
559,COM00650.00,2019,,Waste rock,,,25986000,,3.8,,det_1510,
560,COM00651.00,2011,,Waste rock,O.Cu,,6467790,,,,det_2323,
561,COM00651.00,2012,,Waste rock,O.Cu,,7404906,,7.9,,det_2322,
562,COM00651.00,2013,,Waste rock,O.Cu,,3086192,,2.3,,det_2322,
563,COM00651.00,2017,,,,,,1415051,,,det_2317,
564,COM00651.00,2018,,Waste rock,O.Cu,,2448997,,,,det_1483,
565,COM00651.00,2019,,Waste rock,O.Cu,,2252320,,,,det_1483,
566,COM00661.00,2016,,Waste rock,,,50200000,,,,det_1105,
567,COM00665.00,2007,,Waste rock,O.Fe,,2132560,,,July-June,det_2382,
568,COM00665.00,2008,,Waste rock,O.Fe,,10405380,,,July-June,det_2382,
569,COM00665.00,2009,,Waste rock,O.Fe,,14475300,,,July-June,det_2381,
570,COM00665.00,2010,,Waste rock,O.Fe,,16130840,,,July-June,det_2381,
