id,facility_id,year,type_mining,waste_type,material,commodity,value_tonnes,total_material_tonnes,stripping_ratio,reporting_period,source_id,comment
571,COM00665.00,2011,,Waste rock,O.Fe,,11816920,,,July-June,det_2380,
572,COM00665.00,2012,,Waste rock,O.Fe,,10252880,,,July-June,det_2380,
573,COM00665.00,2013,,Waste rock,O.Fe,,13330000,,,July-June,det_2379,
574,COM00665.00,2014,,Waste rock,O.Fe,,25181000,,,July-June,det_2379,
575,COM00665.00,2015,,Waste rock,O.Fe,,14428000,,,July-June,det_2378,
576,COM00665.00,2016,,Waste rock,O.Fe,,3322000,,,July-June,det_2378,
577,COM00665.00,2017,,Waste rock,O.Fe,,0,,,July-June,det_2377,
578,COM00665.00,2018,,Waste rock,O.Fe,,0,,,July-June,det_2377,
579,COM00665.00,2019,,Waste rock,O.Fe,,10185000,,,July-June,det_1502,
580,COM00665.00,2020,,Waste rock,O.Fe,,12426000,,,July-June,det_1502,
581,COM00693.00,2005,,,,,,75465000,,,det_1803,
582,COM00693.00,2006,,,,,,46606000,,,det_1803,
583,COM00693.00,2007,,,,,,80819000,,,det_1803,
584,COM00693.00,2008,,,,,,85739000,,,det_1598,
585,COM00693.00,2009,,,,,,85491000,,,det_1598,
586,COM00693.00,2010,,,,,,84163000,,,det_1598,
587,COM00693.00,2011,,,,,,84266000,,,det_1802,
588,COM00693.00,2012,,,,,,86632000,,,det_1802,
589,COM00693.00,2013,,,,,,88595000,,,det_1802,
590,COM00693.00,2014,,,,,,91454000,,,det_1801,
591,COM00693.00,2015,,,,,,94283000,,,det_1801,
592,COM00693.00,2016,,,,,,98435000,,,det_1801,
593,COM00693.00,2017,,,,,,98534000,,,det_1014,
594,COM00693.00,2018,,,,,,96541000,,,det_1014,
595,COM00693.00,2019,,,,,,94578000,,,det_1014,
596,COM00699.00,2005,,,O.Au,Me.Au,,23653000,,,det_1043,
597,COM00699.00,2014,,,O.Au,Me.Au,,50030000,,,det_1045,
598,COM00699.00,2015,,,O.Au,Me.Au,,49126000,,,det_1045,
599,COM00699.00,2016,,,O.Au,Me.Au,,40847000,,,det_1045,
600,COM00699.00,2017,,,O.Au,Me.Au,,32859000,,,det_1035,
601,COM00699.00,2018,,,O.Au,Me.Au,,31357000,,,det_1035,
602,COM00712.00,2002,,,O.Au,Me.Au,,4746000,,,det_1044,
603,COM00712.00,2003,,,O.Au,Me.Au,,1152000,,,det_1044,
604,COM00712.00,2004,,,O.Au,Me.Au,,3365000,,,det_1043,
605,COM00712.00,2005,,,O.Au,Me.Au,,2327000,,,det_1043,
606,COM00721.02,2020,,Waste rock,,,347000,1075000,,July-June,det_1649,
607,COM00721.02,2020,,Waste rock,,,28000,1075000,,July-June,det_1649,
608,COM00739.00,2016,Surface,Waste rock,,,2780568,3428308.8000000003,,,det_1691,
609,COM00739.00,2017,Surface,Waste rock,,,27885513.6,31853606.400000002,,,det_1691,
610,COM00739.00,2018,Surface,Waste rock,,,29705356.8,34554340.800000004,,,det_1691,
611,COM00743.00,2002,,Waste rock,,,4156000,,,,det_1719,
612,COM00743.00,2003,,Waste rock,,,4487000,,,,det_1715,
613,COM00743.00,2004,,Waste rock,,,11029000,,,,det_1713,
614,COM00743.00,2005,,Waste rock,,,17246000,,,,det_1713,
615,COM00743.00,2006,,Waste rock,,,18843000,,,,det_1713,
616,COM00743.00,2007,,Waste rock,,,10254000,,,,det_1710,
617,COM00743.00,2008,,Waste rock,,,2094000,,,,det_1711,
618,COM00745.00,2011,,,O.Fe,,,77712000,,,det_2078,
619,COM00745.00,2012,,,O.Fe,,,83120000,,,det_2077,
620,COM00745.00,2013,,,O.Fe,,,80641000,,,det_2076,
621,COM00745.00,2014,,,O.Fe,,,72397000,,,det_2075,
622,COM00745.00,2015,,,O.Fe,,,68423000,,,det_2072,
623,COM00745.00,2016,,,O.Fe,,,60781000,,,det_2074,
624,COM00745.00,2017,,,O.Fe,,,63778000,,,det_2071,
625,COM00745.00,2018,,,O.Fe,,,74567000,,,det_2073,
626,COM00745.00,2019,,,O.Fe,,,46668000,,,det_1369,
627,COM00746.00,2008,,Waste rock,,,22556000,,1,,det_1157,
628,COM00746.00,2009,,Waste rock,,,28655300,,1.1,,det_1814,
629,COM00746.00,2010,,Waste rock,,,31644900,,1.2,,det_1814,
630,COM00746.00,2011,,Waste rock,,,39663300,,1.5,,det_1813,
631,COM00746.00,2012,,Waste rock,,,41172700,,1.4,,det_1813,
632,COM00746.00,2013,,Waste rock,,,45805200,,1.7,,det_1155,
633,COM00746.00,2014,,Waste rock,,,37360600,,1.6,,det_1155,
634,COM00746.00,2015,,Waste rock,,,43862000,,2.4,,det_1816,
635,COM00758.00,2002,,Waste rock,,,7580749.38,,,,det_2051,
636,COM00758.00,2003,,Waste rock,,,7955031.96,,,,det_2051,
637,COM00758.00,2004,,Waste rock,,,7672584.88,,,,det_2051,
638,COM00758.00,2005,,Waste rock,,,7278119.84,,,,det_2051,
639,COM00758.00,2006,,Waste rock,,,7383336.3,,,,det_2051,
640,COM00758.00,2015,,Waste rock,,,27717000,,,,det_2048,
641,COM00758.00,2016,,Waste rock,,,27053000,,,,det_2048,
642,COM00758.00,2017,,Waste rock,,,37069000,,,,det_2048,
643,COM00758.00,2018,,Waste rock,,,38613000,,,,det_2048,
644,COM00758.00,2019,,Waste rock,,,45163000,,,,det_2048,
645,COM00760.00,2000,,Waste rock,,,57904860,,,April-March,det_2407,
646,COM00760.00,2001,,Waste rock,,,60518099.99999999,,,April-March,det_2406,
647,COM00760.00,2002,,Waste rock,,,61685640,,,April-March,det_2406,
648,COM00760.00,2003,,Waste rock,,,65942220,,,April-March,det_2405,
649,COM00760.00,2004,,Waste rock,,,64295220,,,April-March,det_2405,
650,COM00760.00,2005,,Waste rock,,,60768200,,,April-March,det_2404,
651,COM00760.00,2006,,Waste rock,,,62732400,,,April-March,det_2402,
652,COM00760.00,2007,,Waste rock,,,67673400,,,April-March,det_2402,
653,COM00760.00,2008,,Waste rock,,,66563200,,,April-March,det_2402,
654,COM00760.00,2009,,Waste rock,,,63244800.00000001,,,April-March,det_2402,
655,COM00760.00,2010,,Waste rock,,,80605399.99999999,,,April-March,det_1666,
656,COM00760.00,2011,,Waste rock,,,104517400,,,April-March,det_1666,
657,COM00760.00,2012,,Waste rock,,,104517400,,,April-March,det_1666,
658,COM00760.00,2013,,Waste rock,,,110313620.00000001,,,April-March,det_1666,
659,COM00760.00,2014,,Waste rock,,,117156600,,,April-March,det_1666,
660,COM00760.00,2015,,Waste rock,,,108849620,,,April-March,det_2388,
661,COM00760.00,2016,,Waste rock,,,120065080,,,April-March,det_2388,
662,COM00760.00,2017,,Waste rock,,,150477240,,,April-March,det_2387,
663,COM00760.00,2018,,Waste rock,,,168578380,,,April-March,det_2387,
664,COM00760.00,2019,,Waste rock,,,158602440,,,April-March,det_2386,
665,COM00760.00,2020,,Waste rock,,,151907080,,,April-March,det_2386,
666,COM00776.00,2005,,Waste rock,,,34257571.2143928,,4.2,,det_1158,
667,COM00776.00,2006,,Waste rock,,,29080209.895052474,,3.4,,det_1158,
668,COM00776.00,2007,,Waste rock,,,29276611.69415292,,3.2,,det_1157,
669,COM00776.00,2008,,Waste rock,,,27728935.532233883,,2.9,,det_1157,
670,COM00776.00,2009,,Waste rock,,,30388905.547226384,,2.5,,det_1814,
671,COM00776.00,2010,,Waste rock,,,43573163.41829085,,4.7,,det_1814,
672,COM00776.00,2011,,Waste rock,,,38060569.71514243,,3,,det_1813,
673,COM00776.00,2012,,Waste rock,,,40238830.58470765,,3.4,,det_1813,
674,COM00776.00,2015,,Waste rock,,,54054000,74592000,,,det_1821,
675,COM00776.00,2016,,Waste rock,,,51480000,75093000,,,det_1820,
676,COM00776.00,2017,,Waste rock,,,43422000,69011000,,,det_1820,
677,COM00776.00,2018,,Waste rock,,,42907000,70431000,,,det_1819,
678,COM00776.00,2019,,Waste rock,,,48364000,74039000,,,det_1819,
679,COM00779.00,2018,,Waste rock,O.Au,,,11700000,,,det_2487,
680,COM00779.00,2019,,Waste rock,O.Au,,6400000,12400000,,,det_1538,
681,COM00779.00,2020,,Waste rock,O.Au,,4400000,10600000,,,det_1538,
682,COM00791.00,2016,Surface,Waste rock,,,6513696,13051886.4,,,det_1691,
683,COM00791.00,2017,Surface,Waste rock,,,26326036.8,38387260.800000004,,,det_1691,
684,COM00791.00,2018,Surface,Waste rock,,,27096249.6,42231067.2,,,det_1691,
685,COM00791.00,2019,Surface,Waste rock,,,32780764.8,45452534.400000006,,,det_1691,
686,COM00793.00,2017,,Waste rock,,,7015000,,6.39,,det_1877,
687,COM00793.00,2018,,Waste rock,,,10662800,,8.65,,det_1785,
688,COM00793.00,2019,,Waste rock,,,10199200,,7.67,,det_1784,
689,COM00793.00,2020,,Waste rock,,,5136200,,2.24,,det_1783,
690,COM00827.00,2007,,Waste rock,,,6260000,10010000,,,det_1892,
691,COM00827.00,2008,,Waste rock,,,8370800,9529320,,,det_1890,
692,COM00827.00,2009,,Waste rock,,,11132511,12283599,,,det_1889,
693,COM00827.00,2010,,Waste rock,,,7873049,9367801,,,det_1888,
694,COM00827.00,2011,,Waste rock,,,10439357,11167610,,,det_1888,
695,COM00827.00,2012,,Waste rock,,,9805000,10748000,,,det_1887,
696,COM00827.00,2013,,Waste rock,,,9696000,11709000,,,det_1887,
697,COM00827.00,2014,,Waste rock,,,2858000,3376000,,,det_1864,
698,COM00827.00,2015,,Waste rock,,,5044000,5428000,,,det_1864,
699,COM00827.00,2016,,Waste rock,,,5585000,7091000,,,det_1863,
700,COM00827.00,2017,,Waste rock,,,7890000,8831000,,,det_1863,
701,COM00827.00,2018,,Waste rock,,,1315000,1862000,,,det_1892,
702,COM00862.00,2017,,,,,2788244.73,3631426.1969999997,,,det_2295,
703,COM00862.00,2017,,,,,1010324.97,3631426.1969999997,,,det_2295,
704,COM00862.00,2017,,,,,2272837.14,3631426.1969999997,,,det_2295,
705,COM00862.00,2017,,,,,2364255,3631426.1969999997,,,det_2295,
706,COM00862.00,2017,,,,,3940425,3631426.1969999997,,,det_2295,
707,COM00862.00,2017,,,,,2398930.74,3631426.1969999997,,,det_2295,
708,COM00862.00,2017,,,,,2146743.54,3631426.1969999997,,,det_2295,
709,COM00862.00,2017,,,,,2525024.3400000003,3631426.1969999997,,,det_2295,
710,COM00862.00,2017,,,,,4332891.33,3631426.1969999997,,,det_2295,
711,COM00862.00,2017,,,,,3535349.3099999996,3631426.1969999997,,,det_2295,
712,COM00862.00,2017,,,,,4039723.7100000004,3631426.1969999997,,,det_2295,
713,COM00862.00,2017,,,,,2449368.18,3631426.1969999997,,,det_2295,
714,COM00862.00,2017,,,,,2994723,3631426.1969999997,,,det_2295,
715,COM00862.00,2017,,,,,3661442.91,3631426.1969999997,,,det_2295,
716,COM00862.00,2017,,,,,1892980.1700000002,3631426.1969999997,,,det_2295,
717,COM00862.00,2017,,,,,2206638,3631426.1969999997,,,det_2295,
718,COM00862.00,2018,,,,,,6117219.6899999995,,,det_1470,
719,COM00862.00,2019,,,,,,8182233.535999999,,,det_1470,
720,COM00869.00,2007,,Waste rock,,,5612000,,,,det_2419,
721,COM00869.00,2008,,Waste rock,,,11834000,,2.53,,det_2418,
722,COM00869.00,2009,,Waste rock,,,22448000,,4.79,,det_2418,
723,COM00869.00,2010,,Waste rock,,,18910000,,3.8,,det_2417,
724,COM00869.00,2011,,Waste rock,,,23180000,,3.8,,det_2417,
725,COM00869.00,2012,,Waste rock,,,24766000,,8,,det_1511,
726,COM00869.00,2013,,Waste rock,,,19032000,,4.1,,det_1511,
727,COM00869.00,2014,,Waste rock,,,31598000,,3.2,,det_2416,
728,COM00869.00,2015,,Waste rock,,,29646000,,4.1,,det_2416,
729,COM00869.00,2016,,Waste rock,,,27694000,,5.9,,det_2415,
730,COM00869.00,2017,,Waste rock,,,4270000,,6.2,,det_2415,
731,COM00869.00,2018,,Waste rock,,,13176000,,5,,det_1510,
732,COM00869.00,2019,,Waste rock,,,21838000,,5.8,,det_1510,
733,COM00871.00,2010,,Waste rock,,,12272.59,,,,det_2308,
734,COM00871.00,2010,,,,,,8586400,,,det_2308,
735,COM00871.00,2011,,Waste rock,,,20289.332,,,,det_2307,
736,COM00871.00,2011,,,,,,7858300,,,det_2307,
737,COM00871.00,2012,,Waste rock,,,14652.444000000001,,,,det_2306,
738,COM00871.00,2012,,,,,,3528400,,,det_2306,
739,COM00871.00,2013,,Waste rock,,,13857.369999999999,,,,det_2305,
740,COM00871.00,2013,,,,,,3020200,,,det_2305,
741,COM00871.00,2014,,Waste rock,,,18176.78,,,,det_2304,
742,COM00871.00,2014,,,,,,3630000,,,det_2304,
743,COM00871.00,2015,,Waste rock,,,2648.62,,,,det_1473,
744,COM00871.00,2015,,,,,,567000,,,det_1473,
745,COM00875.00,2014,Surface,Waste rock,F.coal,,14164600.16,,,,det_2516,"In 2014, the company switched from the reporting period of July-June to January-December. Therefore, the 2014 reporting period only covers July 2014-December 2014. I added the this to the waste produced from the period July 2013-June2014. Thus, the year given here (2014) covers the period of July2013-December2014. (=3413328+8197000)"
746,COM00875.00,2015,Surface,Waste rock,F.coal,,8545997.52,,,,det_2515,
747,COM00875.00,2016,Surface,Waste rock,F.coal,,9220218.32,,,,det_2515,
748,COM00875.00,2017,Surface,Waste rock,F.coal,,9987808.16,,,,det_2514,
749,COM00875.00,2018,Surface,Waste rock,F.coal,,9601803.82,,,,det_2514,
750,COM00875.00,2019,Surface,Waste rock,F.coal,,9905636.28,,,,det_2513,
751,COM00875.00,2020,Surface,Waste rock,F.coal,,11647884.12,,,,det_2513,
752,COM00879.00,2003,,,,,,16739000,,,det_1116,
753,COM00879.00,2004,,,,,,18618000,,,det_1116,
754,COM00879.00,2005,,,,,,18100000,,,det_1685,
755,COM00879.00,2006,,,,,,17382700,,,det_1685,
756,COM00879.00,2007,,,,,,18111700,,,det_1113,
757,COM00879.00,2008,,,,,,13418600,,,det_1113,
758,COM00890.00,2019,,,F.stc,,,,2.32,July-June,det_1546,
759,COM00890.00,2020,,,F.stc,,,,2.28,July-June,det_1546,
760,COM00906.00,2015,Surface,,,,,82373000,,,det_1728,
761,COM00906.00,2016,Surface,,,,,81423000,,,det_1728,
762,COM00906.00,2017,Surface,,,,,85233000,,,det_1125,
763,COM00906.00,2018,Surface,,,,,80305000,,,det_1125,
764,COM00913.00,2019,,,F.stc,,,,9.21,July-June,det_1546,
765,COM00913.00,2020,,,F.stc,,,,2.39,July-June,det_1546,
766,COM00914.00,2008,,Waste rock,,,7825943.76,,,,det_2408,
767,COM00914.00,2009,,Waste rock,,,5588072.14,,,April-March,det_2408,
768,COM00914.00,2010,,Waste rock,,,8289743.84,,,April-March,det_2408,
769,COM00914.00,2011,,Waste rock,,,7086402.9399999995,,,April-March,det_2408,
770,COM00914.00,2012,,Waste rock,,,5459581.74,,,April-March,det_2408,
771,COM00914.00,2013,,Waste rock,,,5774479.6,,,April-March,det_2408,
772,COM00914.00,2014,,Waste rock,,,8029205.52,,,April-March,det_2408,
773,COM00914.00,2015,,Waste rock,,,12425700,,,April-March,det_2388,
774,COM00914.00,2016,,Waste rock,,,8910880,,,April-March,det_2388,
775,COM00914.00,2017,,Waste rock,,,6690480,,,April-March,det_2387,
776,COM00914.00,2018,,Waste rock,,,9580660,,,April-March,det_2387,
777,COM00914.00,2019,,Waste rock,,,10374880,,,April-March,det_2386,
778,COM00914.00,2020,,Waste rock,,,5770600.000000001,,,April-March,det_2386,
779,COM00916.00,2009,,,,,,15888000,,,det_1681,
780,COM00916.00,2010,,,,,,20106000,,,det_1681,
781,COM00916.00,2011,,,,,,21808000,,,det_1682,
782,COM00916.00,2012,,,,,,18391000,,,det_1684,
783,COM00916.00,2013,,,,,,21027000,,,det_1684,
784,COM00916.00,2014,Surface,,,,,16265000,,,det_1678,
785,COM00916.00,2014,Underground,,,,,0,,,det_1678,
786,COM00916.00,2015,Surface,,,,,15110000,,,det_1678,
787,COM00916.00,2015,Underground,,,,,298000,,,det_1678,
788,COM00916.00,2016,Surface,,,,,15556000,,,det_1679,
789,COM00916.00,2016,Underground,,,,,440000,,,det_1679,
790,COM00916.00,2017,Surface,,,,,15299000,,,det_1679,
791,COM00916.00,2017,Underground,,,,,1084000,,,det_1679,
792,COM00916.00,2018,Surface,,,,,15736000,,,det_1680,
793,COM00916.00,2018,Underground,,,,,1199000,,,det_1680,
794,COM00918.00,2004,,Waste rock,,,1736389400,,,April-March,det_2398,
795,COM00918.00,2005,,Waste rock,,,1623527200,,,April-March,det_2397,
796,COM00918.00,2006,,Waste rock,,,1633140800.0000002,,,April-March,det_2397,
797,COM00918.00,2007,,Waste rock,,,1702973600.0000002,,,April-March,det_2397,
798,COM00918.00,2008,,Waste rock,,,2161217800,,,April-March,det_2397,
799,COM00918.00,2009,,Waste rock,,,2473537800,,,April-March,det_2397,
800,COM00918.00,2010,,Waste rock,,,2171307200,,,April-March,det_2397,
801,COM00918.00,2011,,Waste rock,,,2223035200,,,April-March,det_2397,
802,COM00918.00,2012,,Waste rock,,,2460300800,,,April-March,det_2397,
803,COM00918.00,2013,,Waste rock,,,2387613200,,,April-March,det_2397,
804,COM00918.00,2014,,Waste rock,,,2547201400,,,April-March,det_2397,
805,COM00918.00,2015,,Waste rock,,,256949080,,,April-March,det_2388,
806,COM00918.00,2016,,Waste rock,,,412468580,,,April-March,det_2388,
807,COM00918.00,2017,,Waste rock,,,395445920,,,April-March,det_2387,
808,COM00918.00,2018,,Waste rock,,,386489900,,,April-March,det_2387,
809,COM00918.00,2019,,Waste rock,,,388234500,,,April-March,det_2386,
810,COM00918.00,2020,,Waste rock,,,394345480,,,April-March,det_2386,
811,COM00955.01,2007,,,,,,60288000,,July-June,det_1859,
812,COM00955.01,2008,,,,,,77141000,,July-June,det_1858,
813,COM00955.01,2009,,,,,,78854000,,July-June,det_1858,
814,COM00955.01,2010,,,,,,60841000,,July-June,det_1857,
815,COM00955.01,2012,,,,,,104903000,,July-June,det_1856,
816,COM00955.01,2012,,,,,,74070000,,July-June,det_1857,
817,COM00955.01,2013,,,,,,111047000,,July-June,det_1856,
818,COM00955.01,2014,,,,,,103241000,,July-June,det_1855,
819,COM00955.01,2015,,,,,,90151000,,July-June,det_1855,
820,COM00955.01,2016,,,,,,88188000,,July-June,det_1854,
821,COM00955.01,2017,,,,,,93442000,,July-June,det_1854,
822,COM00955.01,2018,,,,,,89976000,,July-June,det_1853,
823,COM00955.01,2019,,,,,,82513000,,July-June,det_1853,
824,COM00955.02,2002,,,,,,64661000,,July-June,det_1861,
825,COM00955.02,2003,,,,,,66012000,,July-June,det_1861,
826,COM00955.02,2004,,,,,,73083000,,July-June,det_1860,
827,COM00955.02,2005,,,,,,65593000,,July-June,det_1860,
828,COM00955.02,2006,,,,,,69987000,,July-June,det_1859,
829,COM00955.02,2007,,,,,,64605000,,July-June,det_1859,
830,COM00955.02,2008,,,,,,68769000,,July-June,det_1858,
831,COM00955.02,2009,,,,,,70340000,,July-June,det_1858,
832,COM00955.02,2010,,,,,,63946000,,July-June,det_1857,
833,COM00955.02,2011,,,,,,68094000,,July-June,det_1857,
834,COM00955.02,2012,,,,,,64094000,,July-June,det_1856,
835,COM00955.02,2013,,,,,,63056000,,July-June,det_1856,
836,COM00955.02,2014,,,,,,66284000,,July-June,det_1855,
837,COM00955.02,2015,,,,,,60882000,,July-June,det_1855,
838,COM00955.02,2016,,,,,,53668000,,July-June,det_1854,
839,COM00955.02,2017,,,,,,58235000,,July-June,det_1854,
840,COM00955.02,2018,,,,,,77256000,,July-June,det_1853,
841,COM00955.02,2019,,,,,,67458000,,July-June,det_1853,
842,COM00971.00,2010,,Waste rock,,,152272100,,4.9,,det_1814,
843,COM00971.00,2011,,Waste rock,,,111836400,155394300,2.6,,det_1813,
844,COM00971.00,2012,,Waste rock,,,121904000,165383000,2.8,,det_1813,
845,COM00971.00,2013,,Waste rock,,,120194200,181277900,2,,det_1155,
846,COM00971.00,2014,,Waste rock,,,145175100,185463600,3.6,,det_1155,
847,COM00971.00,2015,,Waste rock,,,151924000,194041000,3.6,,det_1702,
848,COM00971.00,2016,,Waste rock,,,133771000,181612000,2.8,,det_1702,
849,COM00972.00,2015,,,,,,619000,,,det_1807,
850,COM00972.00,2016,,,,,,761000,,,det_1807,
