kton/a,Electric arc,Integrated steelworks,DRI + Electric arc,Other chemicals,Pharmaceutical products etc.,Cement,Ceramics & other NMM,Glass production,Pulp production,Paper production,Printing and media reproduction,"Food, beverages and tobacco",Alumina production,Aluminium - primary production,Aluminium - secondary production,Other non-ferrous metals,Transport Equipment,Machinery Equipment,Textiles and leather,Wood and wood products,Other Industrial Sectors,Ammonia,HVC,Chlorine,Methanol,HVC (mechanical recycling),HVC (chemical recycling)
MA,1920.79,0,823.2,656.1,80.48,9413.1,18171.93,2230.54,483.71,1171.89,89.32,3219.94,238.87,35.82,143.27,494.59,1437.67,3546.66,116.2,634.08,319.29,364.29,1426.8,262.86,41.16,0,0
NO,1920.79,0,823.2,656.1,80.48,9413.1,18171.93,2230.54,483.71,1171.89,89.32,3219.94,238.87,35.82,143.27,494.59,1437.67,3546.66,116.2,634.08,319.29,364.29,1426.8,262.86,41.16,0,0
CH,438.18,0,187.79,302.29,37.08,2356.38,4548.97,558.37,326.04,789.9,60.21,3684.9,54.17,8.12,32.5,112.16,12021.66,3465.94,600.67,0,1664.89,36.43,749.94,138.16,21.63,0,0
ME,18.28,0,7.83,2.29,0.28,238.65,460.71,56.55,0.38,0.92,0.07,161.3,1.93,0.29,1.15,3.99,0,101.98,3.1,46.48,117.97,0,5.89,1.08,0.17,0,0
MK,523.82,0,224.5,3.97,0.49,11.46,22.12,2.71,1.41,3.42,0.26,339.85,55.13,8.27,33.07,114.16,318.32,192.96,173.79,2.48,31.07,0,10.19,1.88,0.29,0,0
RS,1191.73,0,510.75,221.04,27.12,365.65,705.89,86.65,123.47,299.14,22.8,3376.04,299.37,44.89,179.57,619.86,1703.87,3959.72,1037.21,110.9,1039.08,88.64,504.71,92.98,14.56,0,0
BA,850.2,0,364.37,7.14,0.88,1107.68,2138.37,262.48,27.76,67.25,5.13,515.49,64.03,9.6,38.41,132.58,182.01,765.24,222.06,80.26,207.48,0,18.33,3.38,0.53,0,0
AL,46.21,0,19.81,6.24,0.77,39.98,77.18,9.47,11.73,28.43,2.17,445.23,88.72,13.3,53.22,183.7,0,0,210.34,3.82,133.81,0,16.02,2.95,0.46,0,0
FR,10113.33,0,4870.8,4489.53,434.87,18999.22,18105.33,5248.4,1725,7984,901.93,46660.88,694.34,205.32,475.4,659.87,33572.27,57911.62,4940.77,2668.8,16691.43,1262.86,4371.32,805.33,126.1,0,0
DE,27776.6,0,14899.09,5227.35,749.06,33222.15,32272.49,7432.8,2554,22608,1464.46,33929.7,1453.2,259.1,834.81,2778.69,101293.31,164889.37,7493.39,7827.96,31072.79,3035.71,17230.14,3174.32,497.02,0,0
GB,6419.83,0,4486.88,1462.14,404.99,11389.57,52717.08,3380.87,230.83,3970,966.24,26078.61,0,17.53,282.81,596.13,32532.17,54937.18,10414.68,0,33494.28,1020,2665.52,491.07,76.89,0,0
IT,19642.86,0,2375.13,2502.46,246.22,21341.61,52022.6,5243.73,389.59,8840.82,857.47,24303.47,0,0,1423.61,1048.95,15915.82,98849.55,16125.87,1925.76,20553.92,692.14,1946.57,358.62,56.15,0,0
ES,12514.33,0,2330.36,1764.52,222.44,14745.26,85824.96,4546,1640.9,6195.2,775,21601.42,1552.37,112.44,117.56,2010.25,15657.88,29174.79,5308.06,1607.98,17749.26,485.71,2497.02,460.03,72.03,0,0
PL,6560.13,0,2637.9,910.24,43.18,15893.84,8667.89,4272.44,1115.23,4399.34,170.55,15659.43,0,0,7.58,1518.24,12752.27,21611.39,1539.46,3265.62,5904.12,2671.43,903.15,166.39,26.05,0,0
SE,2942,0,1432.44,140.59,22.35,2700.59,1956.82,380,11622,10255,132.05,3477.82,0,65.56,109.31,495.74,6971.85,12037.88,341.95,2065.77,8753.66,0,1189.24,219.1,34.31,0,0
NL,3580.35,0,3414.79,783.11,69.82,2292.24,2972,1402.53,44.2,2643,249.63,19062.27,0,36.66,38.34,760.31,3406.78,15142.2,1281.81,234.87,6139.78,2792.86,8772.65,1616.19,253.06,0,0
BE,4873.01,0,2384.13,1493.22,177.46,5550.63,13063.63,1396.07,2078.04,2149.23,392.7,12334.71,0,0,0,1971.86,7972.88,5938.97,2693.74,881.53,4498.06,1044.29,3897.23,717.99,112.42,0,0
FI,2687.8,0,1300.5,730.91,38.41,1168.18,1722.79,290.14,10450,10320,104.37,3828.43,0,0,27.69,947.45,2314.64,11691.14,374.98,2111.02,3969.93,94.71,901.04,166,25.99,0,0
DK,440.22,0,0,536.95,113.79,2212.34,7248.06,228.65,4.83,522.71,49.01,5520.53,0,0,0,0,617.83,7617.84,290.19,303.15,2425.01,0,0,0,0,0,0
PT,2030,0,0,237.45,13.6,5393.41,8897.62,1705.34,2660.9,2220.2,125.16,4035.3,0,0,20.68,63.17,1653,4360.09,4461.32,458.53,2219.41,0,341.06,62.83,9.84,0,0
RO,2235.57,0,1116.43,415.36,13.16,7456.09,9110.14,594.66,0,390.69,77.2,4955.98,475.93,155.69,175.34,71.01,6317.79,8974.38,2296.71,1213.53,2777.43,607.14,1031.84,190.1,29.76,0,0
AT,4206.98,0,3480.29,472.2,68.68,4446.93,7507.87,717.37,1812.47,4964.52,209.6,5273.58,0,0,401.06,311.74,4195.06,17909.99,1053.99,1914.02,5334.98,485.71,761.05,140.21,21.95,0,0
BG,543,0,0,199.42,9.12,1568.66,2581.41,539.95,135.15,351.37,45.2,2032.98,0,0,15.58,491.77,498.55,3095.95,774.36,227.91,1859.33,380.07,636.19,117.21,18.35,0,0
EE,0,0,0,76.67,0.36,423.73,493.61,59.15,235,75,17,551.78,0,0,0,7.71,93.36,1045.14,201.15,467.93,630.06,42.5,0,0,0,0,0
GR,910,0,0,87.69,9.89,4838.48,6650,156.27,0,507.74,47.17,4616.64,854.88,83.11,86.89,746.77,393.05,1132.9,490.65,115.27,2232.45,144.5,169.1,31.15,4.88,0,0
LV,129.67,0,0,5.48,0.98,1125.44,1081.85,146,0,45,8.07,704.58,0,0,0,0,195.74,472.12,109.53,1569.76,355.87,0,20.58,3.79,0.59,0,0
CZ,2831.63,0,2429.96,667.33,24.86,4118.53,6962.91,1604.66,435.23,740.32,109.2,4696.25,0,0,46.82,111.55,13252.96,21019.07,1562.81,880.72,4259.23,218.57,789.45,145.44,22.77,0,0
HU,927.91,0,747.09,425.39,75.44,2417.98,3806.38,483.59,0,768,71.34,4752.76,200.97,0,60.84,0,5273.24,7963.8,557,244.44,2333.58,400.71,1020.98,188.1,29.45,0,0
IE,0,0,0,439.25,101.42,1810.45,3170.33,67,0,60,40,4354.86,1976.82,0,0,72.25,774.51,9166.39,220.02,591.01,1947.02,0,0,0,0,0,0
SK,2461.81,0,2099.8,184.82,2.63,3318.49,715.43,203.11,707.74,812.21,27.86,1142.76,0,101.02,105.63,201.33,4283.65,5241.23,390.9,222.76,894.55,473.57,34.31,6.32,0.99,0,0
LT,0,0,0,7.04,4.27,820.54,1931.85,88.17,0,142.32,13.22,1452.59,0,0,0,0,129.86,690.41,461.3,368.78,556.69,1063.71,0,0,0,0,0
HR,121.54,0,0,229.13,17.6,2653.62,1054.25,237.8,31.96,288.74,80.17,1764.55,0,0,28.19,0,153.12,1593.85,387.7,204.42,935.62,455.36,0,0,0,0,0
LU,2127.13,0,0,97.49,18.63,982.79,556.94,420.7,0,0,20.98,239.28,0,0,0,0,46.84,227.77,418.61,82.82,299.32,0,0,0,0,0,0
SI,603.96,0,0,133.05,21.55,1320.37,736.65,79.48,90,721.35,35.57,590.34,0,44.49,65.51,60.5,984.11,3950.9,300.28,212.53,633.8,0,89.67,16.52,2.59,0,0
CY,0,0,0,4.47,6.48,496.3,1579.59,0,0,0,6.96,255.91,0,0,0,0,4.66,47.7,6.63,2.02,145.28,0,0,0,0,0,0
MT,0,0,0,8.79,0,0,0,0,0,0,12.13,51.35,0,0,0,0,13.39,126.24,23.44,0,91.61,0,0,0,0,0,0
